<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Guild01 (Japan).3ds" size="1073741824" crc="d3b7fc54" md5="08fc4e7b0e9114855aca9cffd2d4e731" sha1="0820ef07998d0d492b027ba586418dceed72fefa"/>
	</game>
	<game name="Gummy Bears - Magical Medallion (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Gummy Bears - Magical Medallion (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Gummy Bears - Magical Medallion (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Gummy Bears - Magical Medallion (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="9ae5c2bf" md5="d870b213a838441554d34bb12be20703" sha1="722036f9edff52f00483e0f6198fdc3a6ea32271"/>
	</game>
	<game name="Gundam - The 3D Battle (Japan)">
		<description>Gundam - The 3D Battle (Japan)</description>
		<release name="Gundam - The 3D Battle (Japan)" region="JPN"/>
		<rom name="Gundam - The 3D Battle (Japan).3ds" size="1073741824" crc="2ba49264" md5="07c86dc0c0059d027e5bba830ca77062" sha1="5e818f2fd602a3d07834910ca05f82f3032407be"/>
	</game>
	<game name="Gundam Try Age SP (Japan)">
		<description>Gundam Try Age SP (Japan)</description>
		<release name="Gundam Try Age SP (Japan)" region="JPN"/>
		<rom name="Gundam Try Age SP (Japan).3ds" size="1073741824" crc="51ad3a6f" md5="483d022c82f296c7483cdf224b2b1b51" sha1="a76a3afdd10e067cabc18c7a6acaae57cd4c30d4"/>
	</game>
	<game name="Guruguru Tamagotchi! (Japan)">
		<description>Guruguru Tamagotchi! (Japan)</description>
		<release name="Guruguru Tamagotchi! (Japan)" region="JPN"/>
		<rom name="Guruguru Tamagotchi! (Japan).3ds" size="268435456" crc="44332f96" md5="4b777f2676aa85f7e5b5d08114d3bbe1" sha1="71e34cd3aee7292061969bcea8f291bc6eaa4f8b"/>
	</game>
	<game name="Gyakuten Saiban 123 - Naruhodo Selection (Japan)">
		<description>Gyakuten Saiban 123 - Naruhodo Selection (Japan)</description>
		<release name="Gyakuten Saiban 123 - Naruhodo Selection (Japan)" region="JPN"/>
		<rom name="Gyakuten Saiban 123 - Naruhodo Selection (Japan).3ds" size="536870912" crc="0170aed5" md5="a9a811b9aa7dcddc7918ed7fc65377fc" sha1="4bbc7ee338b979856a7020dc1a3f559b3843a2d3"/>
	</game>
	<game name="Gyakuten Saiban 4 (Japan)">
		<description>Gyakuten Saiban 4 (Japan)</description>
		<release name="Gyakuten Saiban 4 (Japan)" region="JPN"/>
		<rom name="Gyakuten Saiban 4 (Japan).3ds" size="536870912" crc="e56457f1" md5="62df51ea68a071ce9a7c8efd5eb432e7" sha1="1878257dde4eafa0b3976578584c6a40c4c16b7d"/>
	</game>
	<game name="Gyakuten Saiban 5 (Japan)">
		<description>Gyakuten Saiban 5 (Japan)</description>
		<release name="Gyakuten Saiban 5 (Japan)" region="JPN"/>
		<rom name="Gyakuten Saiban 5 (Japan).3ds" size="1073741824" crc="b1883bbf" md5="ba76b1e65ace8c65f2faf5ad2147a135" sha1="a9605ff280d69028ad0fe97470af534e4e698d0b" status="verified"/>
	</game>
	<game name="Gyakuten Saiban 6 (Japan)">
		<description>Gyakuten Saiban 6 (Japan)</description>
		<release name="Gyakuten Saiban 6 (Japan)" region="JPN"/>
		<rom name="Gyakuten Saiban 6 (Japan).3ds" size="1073741824" crc="618f34d2" md5="7d6d0e3d4e4a64051d21df295f845118" sha1="7704991309f51118adca96e10fa5eeeb1573ce89"/>
	</game>
	<game name="Haikyu!! Cross Team Match! (Japan)">
		<description>Haikyu!! Cross Team Match! (Japan)</description>
		<release name="Haikyu!! Cross Team Match! (Japan)" region="JPN"/>
		<rom name="Haikyu!! Cross Team Match! (Japan).3ds" size="536870912" crc="6fa93222" md5="fba13525cd02aaaec66a19cf156f1dd5" sha1="50d49d6c5a96c667ac2d891ed0159f7c145863b7"/>
	</game>
	<game name="Haikyu!! Tsunage! Itadaki no Keshiki!! (Japan)">
		<description>Haikyu!! Tsunage! Itadaki no Keshiki!! (Japan)</description>
		<release name="Haikyu!! Tsunage! Itadaki no Keshiki!! (Japan)" region="JPN"/>
		<rom name="Haikyu!! Tsunage! Itadaki no Keshiki!! (Japan).3ds" size="536870912" crc="2846989f" md5="6415a4dc6734356ffc3c615a7f4b3a5f" sha1="0c6fc69a3ac2d569a6ed8791be0988b3937a62de"/>
	</game>
	<game name="Hako Boy! Hakozume Box (Japan)">
		<description>Hako Boy! Hakozume Box (Japan)</description>
		<release name="Hako Boy! Hakozume Box (Japan)" region="JPN"/>
		<rom name="Hako Boy! Hakozume Box (Japan).3ds" size="536870912" crc="ffe23e5c" md5="54d53c5bb1f3ee3e735c55bd13f9b296" sha1="3846f00abf8524dcb83a2fce2712674f6ac87f04"/>
	</game>
	<game name="Hakuoki - Memories of the Shinsengumi (Europe)">
		<description>Hakuoki - Memories of the Shinsengumi (Europe)</description>
		<release name="Hakuoki - Memories of the Shinsengumi (Europe)" region="EUR"/>
		<rom name="Hakuoki - Memories of the Shinsengumi (Europe).3ds" size="1073741824" crc="de9c3121" md5="78da639b3014c0a84f862a52ef3d06d6" sha1="f5fe1e8ff8b1d6f4e8d6651d6fd4ca413d26aa80"/>
	</game>
	<game name="Hakuoki - Memories of the Shinsengumi (USA)" cloneof="Hakuoki - Memories of the Shinsengumi (Europe)">
		<description>Hakuoki - Memories of the Shinsengumi (USA)</description>
		<release name="Hakuoki - Memories of the Shinsengumi (USA)" region="USA"/>
		<rom name="Hakuoki - Memories of the Shinsengumi (USA).3ds" size="1073741824" crc="ef55b4e2" md5="01748b629eece7935ce7f4504b9a8567" sha1="09f3cd938144dee0eab8675a290cb881a38323f2"/>
	</game>
	<game name="Hakuouki 3D (Japan)" cloneof="Hakuoki - Memories of the Shinsengumi (Europe)">
		<description>Hakuouki 3D (Japan)</description>
		<release name="Hakuouki 3D (Japan)" region="JPN"/>
		<rom name="Hakuouki 3D (Japan).3ds" size="1073741824" crc="77b47228" md5="10a2197ed58cafb510119b56d792c6b5" sha1="90f0dca4ca72383d8ac836aeca44066f1e24178a"/>
	</game>
	<game name="Hamatora - Look at Smoking World (Japan)">
		<description>Hamatora - Look at Smoking World (Japan)</description>
		<release name="Hamatora - Look at Smoking World (Japan)" region="JPN"/>
		<rom name="Hamatora - Look at Smoking World (Japan).3ds" size="536870912" crc="2b94d37c" md5="f2ae51d00f466ed9d83ee5de77a1768d" sha1="eb590e7ef9a9538fb1664b07d0ae623409d6dd98"/>
	</game>
	<game name="Hana to Ikimono Rittai Zukan (Japan)">
		<description>Hana to Ikimono Rittai Zukan (Japan)</description>
		<release name="Hana to Ikimono Rittai Zukan (Japan)" region="JPN"/>
		<rom name="Hana to Ikimono Rittai Zukan (Japan).3ds" size="1073741824" crc="1af43f2e" md5="ba92d9fe7cc40243a6b85c454f0ee1bb" sha1="9ff5e1cf36ef8cb1a4ba07f0473676fd2d18aff6"/>
	</game>
	<game name="Happiness Charge PreCure! Kawarun Collection (Japan)">
		<description>Happiness Charge PreCure! Kawarun Collection (Japan)</description>
		<release name="Happiness Charge PreCure! Kawarun Collection (Japan)" region="JPN"/>
		<rom name="Happiness Charge PreCure! Kawarun Collection (Japan).3ds" size="536870912" crc="9b7a548c" md5="6656a337ca6fabebd41e11c22ce91ac4" sha1="5aca2d3472921f18f88ba05cbf4b6f7749438700"/>
	</game>
	<game name="Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="c0890bd9" md5="fc5ce1e067e4da936c075b258a99cf3e" sha1="57811f3209de1801ec179e4ccbd720de1f47c631"/>
	</game>
	<game name="Happy Feet Two (USA) (En,Fr,De,Es,It,Nl)" cloneof="Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Happy Feet Two (USA) (En,Fr,De,Es,It,Nl)</description>
		<release name="Happy Feet Two (USA) (En,Fr,De,Es,It,Nl)" region="USA"/>
		<rom name="Happy Feet Two (USA) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="4c544810" md5="c3fb2743945e53faa2e83e15a4a4023c" sha1="57e9ce7429969a9676b7d6e718a7430af0a0d2ae"/>
	</game>
	<game name="Harvest Moon - Skytree Village (Europe) (En,Fr,De,Es)">
		<description>Harvest Moon - Skytree Village (Europe) (En,Fr,De,Es)</description>
		<release name="Harvest Moon - Skytree Village (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Harvest Moon - Skytree Village (Europe) (En,Fr,De,Es).3ds" size="268435456" crc="104ebc4a" md5="b4afd3058ff4fecf995fcba83453bc21" sha1="0a65a8f719f4562c83b9b9137929e4909b9b8590"/>
	</game>
	<game name="Harvest Moon - Skytree Village (USA)" cloneof="Harvest Moon - Skytree Village (Europe) (En,Fr,De,Es)">
		<description>Harvest Moon - Skytree Village (USA)</description>
		<release name="Harvest Moon - Skytree Village (USA)" region="USA"/>
		<rom name="Harvest Moon - Skytree Village (USA).3ds" size="268435456" crc="248b265f" md5="048c982be5241795c1e2881ab966af87" sha1="e1e016094960637eb0cdfac80cac0820fa0e9b64"/>
	</game>
	<game name="Harvest Moon - The Lost Valley (Europe) (En,Fr,De,Es)">
		<description>Harvest Moon - The Lost Valley (Europe) (En,Fr,De,Es)</description>
		<release name="Harvest Moon - The Lost Valley (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Harvest Moon - The Lost Valley (Europe) (En,Fr,De,Es).3ds" size="268435456" crc="3d791a0f" md5="1f56c36ac4b05bba5e966f62dc307378" sha1="2e610c74c82be9cefca457cd7520366713ec676c"/>
	</game>
	<game name="Harvest Moon 3D - The Lost Valley (USA)" cloneof="Harvest Moon - The Lost Valley (Europe) (En,Fr,De,Es)">
		<description>Harvest Moon 3D - The Lost Valley (USA)</description>
		<release name="Harvest Moon 3D - The Lost Valley (USA)" region="USA"/>
		<rom name="Harvest Moon 3D - The Lost Valley (USA).3ds" size="134217728" crc="4d6c9cde" md5="12979f33e07a3076621d7ae7b725c123" sha1="98287fb1bafbc31c55d26bb62682fde87da75bb7"/>
	</game>
	<game name="Harvest Moon 3D - A New Beginning (Europe)">
		<description>Harvest Moon 3D - A New Beginning (Europe)</description>
		<release name="Harvest Moon 3D - A New Beginning (Europe)" region="EUR"/>
		<rom name="Harvest Moon 3D - A New Beginning (Europe).3ds" size="536870912" crc="e3aa7e3b" md5="fd05fa229cd1c5c4c7fe864daa902187" sha1="4af657566121b09d416c442def04eccb5d21f55a" status="verified"/>
	</game>
	<game name="Bokujou Monogatari - Hajimari no Daichi (Japan)" cloneof="Harvest Moon 3D - A New Beginning (Europe)">
		<description>Bokujou Monogatari - Hajimari no Daichi (Japan)</description>
		<release name="Bokujou Monogatari - Hajimari no Daichi (Japan)" region="JPN"/>
		<rom name="Bokujou Monogatari - Hajimari no Daichi (Japan).3ds" size="536870912" crc="75276359" md5="f38bdff46a38474e6007994e660dcdda" sha1="049a1c5525c073d732f6d942c2b83c02aa2ec5bf"/>
	</game>
	<game name="Bokujou Monogatari - Hajimari no Daichi (Japan) (Rev 2)" cloneof="Harvest Moon 3D - A New Beginning (Europe)">
		<description>Bokujou Monogatari - Hajimari no Daichi (Japan) (Rev 2)</description>
		<release name="Bokujou Monogatari - Hajimari no Daichi (Japan) (Rev 2)" region="JPN"/>
		<rom name="Bokujou Monogatari - Hajimari no Daichi (Japan) (Rev 2).3ds" size="536870912" crc="724bf5ae" md5="59ff22d2d7903e09c2efc8333a747a51" sha1="58cf7fedabad198d921993e04d461dd62a7d01ce"/>
	</game>
	<game name="Harvest Moon 3D - A New Beginning (USA)" cloneof="Harvest Moon 3D - A New Beginning (Europe)">
		<description>Harvest Moon 3D - A New Beginning (USA)</description>
		<release name="Harvest Moon 3D - A New Beginning (USA)" region="USA"/>
		<rom name="Harvest Moon 3D - A New Beginning (USA).3ds" size="536870912" crc="ac20e499" md5="60556f786012ca509070e4cdddbf1f39" sha1="b77920f385b58dd1b64be7a12323424709b4605f"/>
	</game>
	<game name="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De)">
		<description>Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De)</description>
		<release name="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De).3ds" size="536870912" crc="f2eef7e9" md5="3642560016598e05a7d9cd66ec7a6caf" sha1="5fd69c90b6649201cd8445d319a1ed43e983d029"/>
	</game>
	<game name="Harvest Moon 3D - The Tale of Two Towns (USA)" cloneof="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De)">
		<description>Harvest Moon 3D - The Tale of Two Towns (USA)</description>
		<release name="Harvest Moon 3D - The Tale of Two Towns (USA)" region="USA"/>
		<rom name="Harvest Moon 3D - The Tale of Two Towns (USA).3ds" size="536870912" crc="bcd688b1" md5="1440659dee8393f015aa7542c7b82481" sha1="a87e6449f9b821df6231cf8df9d3150118c4f7f1"/>
	</game>
	<game name="Harvest Moon 3D - The Tale of Two Towns (USA) (Rev 2)" cloneof="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De)">
		<description>Harvest Moon 3D - The Tale of Two Towns (USA) (Rev 2)</description>
		<release name="Harvest Moon 3D - The Tale of Two Towns (USA) (Rev 2)" region="USA"/>
		<rom name="Harvest Moon 3D - The Tale of Two Towns (USA) (Rev 2).3ds" size="536870912" crc="f07e203c" md5="7a07c187f3ecb0e4342ec00bb317201a" sha1="089dcb01680650df534a62d73f603ab29800a300"/>
	</game>
	<game name="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De) (Rev 1)" cloneof="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De)">
		<description>Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De) (Rev 1)</description>
		<release name="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De) (Rev 1)" region="EUR"/>
		<rom name="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De) (Rev 1).3ds" size="536870912" crc="20f75642" md5="89f1afa2f5ce10b8952318d744696cea" sha1="adb443698d9daa824245647f46031fa65c19a1d4"/>
	</game>
	<game name="Hatsune Miku - Project Mirai 2 (Japan)">
		<description>Hatsune Miku - Project Mirai 2 (Japan)</description>
		<release name="Hatsune Miku - Project Mirai 2 (Japan)" region="JPN"/>
		<rom name="Hatsune Miku - Project Mirai 2 (Japan).3ds" size="4294967296" crc="5adfeef5" md5="c134ebd4fc99894f9711e79ce72da831" sha1="1fda3ffb6e03d4169bd1c0d29292b7b42f8a4f4c"/>
	</game>
	<game name="Hatsune Miku - Project Mirai DX (Europe)">
		<description>Hatsune Miku - Project Mirai DX (Europe)</description>
		<release name="Hatsune Miku - Project Mirai DX (Europe)" region="EUR"/>
		<rom name="Hatsune Miku - Project Mirai DX (Europe).3ds" size="4294967296" crc="addbddfc" md5="f5d1ceb5cd1aeee1eae7228e5bfc8eef" sha1="b4a733b9b42067cd5a00576022a4f52cd13b9b23"/>
	</game>
	<game name="Hatsune Miku - Project Mirai Deluxe (Japan)" cloneof="Hatsune Miku - Project Mirai DX (Europe)">
		<description>Hatsune Miku - Project Mirai Deluxe (Japan)</description>
		<release name="Hatsune Miku - Project Mirai Deluxe (Japan)" region="JPN"/>
		<rom name="Hatsune Miku - Project Mirai Deluxe (Japan).3ds" size="4294967296" crc="c5df911c" md5="58792dd6d524a42ee6957cb2ca02862f" sha1="305515076cc917c32e373bfaafe2f83ffe020547"/>
	</game>
	<game name="Hatsune Miku - Project Mirai DX (USA)" cloneof="Hatsune Miku - Project Mirai DX (Europe)">
		<description>Hatsune Miku - Project Mirai DX (USA)</description>
		<release name="Hatsune Miku - Project Mirai DX (USA)" region="USA"/>
		<rom name="Hatsune Miku - Project Mirai DX (USA).3ds" size="4294967296" crc="41579242" md5="7c2e9c85e2c70fb7460b26f7cc9d237c" sha1="dace94371e13c362426eb493684b4f302c69424b"/>
	</game>
	<game name="Hatsune Miku and Future Stars - Project Mirai (Japan)">
		<description>Hatsune Miku and Future Stars - Project Mirai (Japan)</description>
		<release name="Hatsune Miku and Future Stars - Project Mirai (Japan)" region="JPN"/>
		<rom name="Hatsune Miku and Future Stars - Project Mirai (Japan).3ds" size="1073741824" crc="dec6df62" md5="1c6d6560c0e1f3b1c706e41e7e4f4c40" sha1="be571d1b88233841e5c1538b50fac13eb9791992"/>
	</game>
	<game name="Heavy Fire - The Chosen Few 3D (Europe) (En,Fr,De,Es,It)">
		<description>Heavy Fire - The Chosen Few 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Heavy Fire - The Chosen Few 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Heavy Fire - The Chosen Few 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="5b14b1ab" md5="811c8bbcadc0a097b334696018354e82" sha1="15a35b028e1106bd1c4eead81e171450648c5180"/>
	</game>
	<game name="Heavy Fire - The Chosen Few (Japan)" cloneof="Heavy Fire - The Chosen Few 3D (Europe) (En,Fr,De,Es,It)">
		<description>Heavy Fire - The Chosen Few (Japan)</description>
		<release name="Heavy Fire - The Chosen Few (Japan)" region="JPN"/>
		<rom name="Heavy Fire - The Chosen Few (Japan).3ds" size="134217728" crc="2056438b" md5="b2378882cdc0d7dc554e4d0263f56206" sha1="aed67ca66601599d5df118dfc98ac410fb33ac23"/>
	</game>
	<game name="Heavy Fire - The Chosen Few 3D (USA)" cloneof="Heavy Fire - The Chosen Few 3D (Europe) (En,Fr,De,Es,It)">
		<description>Heavy Fire - The Chosen Few 3D (USA)</description>
		<release name="Heavy Fire - The Chosen Few 3D (USA)" region="USA"/>
		<rom name="Heavy Fire - The Chosen Few 3D (USA).3ds" size="134217728" crc="7c2444f1" md5="7a040db5ee4c057f2960aa8d6c008a11" sha1="75e3e499b51032ad89a16e16063021fdda22a3c4"/>
	</game>
	<game name="Hello Kitty &amp; Friends - Rock n' World Tour (Europe) (En,Fr,De,Es,It)">
		<description>Hello Kitty &amp; Friends - Rock n' World Tour (Europe) (En,Fr,De,Es,It)</description>
		<release name="Hello Kitty &amp; Friends - Rock n' World Tour (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Hello Kitty &amp; Friends - Rock n' World Tour (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="9476b3ae" md5="b8c2e801e54e1ffc993738165c962265" sha1="98775cb02feb45cb68831972f5f64ee2f06bcfe3"/>
	</game>
	<game name="Hello Kitty to Sanrio Characters - World Rock Tour (Japan)" cloneof="Hello Kitty &amp; Friends - Rock n' World Tour (Europe) (En,Fr,De,Es,It)">
		<description>Hello Kitty to Sanrio Characters - World Rock Tour (Japan)</description>
		<release name="Hello Kitty to Sanrio Characters - World Rock Tour (Japan)" region="JPN"/>
		<rom name="Hello Kitty to Sanrio Characters - World Rock Tour (Japan).3ds" size="268435456" crc="563dc45f" md5="88248fcec4d3aa5e51425b0e75f4fabe" sha1="95959a06ca5f27873d96caef452284d613e7cd87"/>
	</game>
	<game name="Hello Kitty and Sanrio Friends 3D Racing (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Hello Kitty and Sanrio Friends 3D Racing (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Hello Kitty and Sanrio Friends 3D Racing (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Hello Kitty and Sanrio Friends 3D Racing (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="ebaa1ca3" md5="ea56ec0723170e5a02fc538a5cbc60e1" sha1="31711ea79a6e2221d9a6c5ea9568b312fe15726b"/>
	</game>
	<game name="Hello Kitty and Sanrio Friends 3D Racing (USA)" cloneof="Hello Kitty and Sanrio Friends 3D Racing (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Hello Kitty and Sanrio Friends 3D Racing (USA)</description>
		<release name="Hello Kitty and Sanrio Friends 3D Racing (USA)" region="USA"/>
		<rom name="Hello Kitty and Sanrio Friends 3D Racing (USA).3ds" size="134217728" crc="1c1cd4c5" md5="ffffa865c22c97aab0cccbcb3908bc98" sha1="ce43ffaed454f884a063ba55ac991eea29b2eae5"/>
	</game>
	<game name="Hello Kitty and the Apron of Magic - Rhythm Cooking (Europe)">
		<description>Hello Kitty and the Apron of Magic - Rhythm Cooking (Europe)</description>
		<release name="Hello Kitty and the Apron of Magic - Rhythm Cooking (Europe)" region="EUR"/>
		<rom name="Hello Kitty and the Apron of Magic - Rhythm Cooking (Europe).3ds" size="268435456" crc="723ff02c" md5="4b5b07a1e0d60660ccfbce1831b74c32" sha1="d7b54261d65a4990f084e94a353ec72f119de61b"/>
	</game>
	<game name="Hello Kitty to Mahou no Apron - Rhythm Cooking (Japan)" cloneof="Hello Kitty and the Apron of Magic - Rhythm Cooking (Europe)">
		<description>Hello Kitty to Mahou no Apron - Rhythm Cooking (Japan)</description>
		<release name="Hello Kitty to Mahou no Apron - Rhythm Cooking (Japan)" region="JPN"/>
		<rom name="Hello Kitty to Mahou no Apron - Rhythm Cooking (Japan).3ds" size="134217728" crc="e62cb9e2" md5="e3fcefefbd921edf815b04f398a8c7f7" sha1="35c69c119e5bc3961f081144cff32fa2c864748d"/>
	</game>
	<game name="Hello Kitty Happy Happy Family (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Hello Kitty Happy Happy Family (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Hello Kitty Happy Happy Family (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Hello Kitty Happy Happy Family (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="95676933" md5="604cb376f1baab8d5c52ba12eb2243a1" sha1="56a62ff6c8c4d55f049451d1b0170a51bfcaf0a6"/>
	</game>
	<game name="Hello Kitty Picnic with Sanrio Characters (Europe) (En,Fr,De,Es,It)">
		<description>Hello Kitty Picnic with Sanrio Characters (Europe) (En,Fr,De,Es,It)</description>
