<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="mod\nfsresources\fe_components\controls\buttons.big" size="16751" crc="3B695C17" md5="80A3DC404D7CAEDF9D3DABDBA0B9B11F" sha1="7C0A49083F6C7F7D6FFCE424473D2065C0E01F5B"/>
		<rom name="mod\nfsresources\fe_components\controls\careerfelistbox.big" size="279591" crc="94852B51" md5="A804471632EA81DEC17C7988D35EF904" sha1="7A15643B9843D11982C03A94EEC0F838EA5342CE"/>
		<rom name="mod\nfsresources\fe_components\controls\colourpicker.big" size="106378" crc="6ACFA61C" md5="BAFEC676BB10F6DBE5AD412750652ED5" sha1="B3F7AEF1E8A7C9B3637B433BEA8246D0B93A0D2C"/>
		<rom name="mod\nfsresources\fe_components\controls\creditsroll.big" size="12074" crc="8255CB89" md5="A1F6A8AE423827807F2CD000C1E15F4A" sha1="7CC8E93ADA222EB6265DAA269FE35EF09390C7A9"/>
		<rom name="mod\nfsresources\fe_components\controls\crewinfoboxlarge.big" size="152216" crc="F1F3D79A" md5="9F45BDF91309F9D0EE274DBEB7123BAB" sha1="3771BE41C51C3A0A0C2894E93C5444CDC386747F"/>
		<rom name="mod\nfsresources\fe_components\controls\crewinfoboxlarge2.big" size="146501" crc="F4816A17" md5="D016DB1311F41087845F0A3C00AC71EE" sha1="93E5499E8A4E1BF32DCB1EA8684A91C2D56F4BD6"/>
		<rom name="mod\nfsresources\fe_components\controls\crewinfoboxsmall.big" size="189819" crc="530B8A7D" md5="9982C831A6EFBC53BDE6230D41121095" sha1="2B340FC7D27FD1E61465CE3E01CA379F02E71504"/>
		<rom name="mod\nfsresources\fe_components\controls\crewinfoboxsmall2.big" size="14266" crc="A35F43EB" md5="1ECB01977A53216C5A8985A713F3F130" sha1="D8121999DA142A870BD9F9503C3A74E8BAF078A9"/>
		<rom name="mod\nfsresources\fe_components\controls\cro.big" size="5618" crc="BA341630" md5="444DF9D811B19A336F12DE2D9A573369" sha1="4FC96B90ED522E3CD69A51C49992486D1F83178D"/>
		<rom name="mod\nfsresources\fe_components\controls\footer.big" size="42379" crc="D77B6475" md5="AABAA7B7ABE53F4852F5DB0F22E1DE3D" sha1="1C298EBB062E9CE442E0F364BE88D1AF65B1AB81"/>
		<rom name="mod\nfsresources\fe_components\controls\header.big" size="3383" crc="0FF1D954" md5="6321E45666C4C9AEE4B91E2D2CFD5260" sha1="303D296C5EC37BC1D5278533567C14A77E7F8162"/>
		<rom name="mod\nfsresources\fe_components\controls\help.big" size="61434" crc="353BAD36" md5="6E3C6613BF00FF25CAEACF045360ED6B" sha1="E6F7FC9A61E064D8603AE4A2566E1422439117CD"/>
		<rom name="mod\nfsresources\fe_components\controls\highlight.big" size="39485" crc="1BE221DC" md5="88079E6A780A86D409D670DF6270029A" sha1="B4DD959B1598B690A09E1F243E72115CC9820B57"/>
		<rom name="mod\nfsresources\fe_components\controls\iconscroller.big" size="115907" crc="AEB8A8C1" md5="85D40496B257C4BCD4515F3998370723" sha1="76CB354D27D43E39E45D609FED09D9244541A637"/>
		<rom name="mod\nfsresources\fe_components\controls\iconselector.big" size="84625" crc="DCC605A1" md5="B34B5B25D4E79A977EA24A2970C82C9A" sha1="337291D032241FD089E5B88AB9701997092F18E1"/>
		<rom name="mod\nfsresources\fe_components\controls\imageholder.big" size="13269" crc="CBF9DE7E" md5="CD56105FAB4E61320F7B64FFE006944A" sha1="415C5EA2EF4A05A78DB333862D4F83F8C6E04753"/>
		<rom name="mod\nfsresources\fe_components\controls\itemscroller.big" size="18431" crc="E999EE1B" md5="D22B9C4C2554C78341097DF774753A95" sha1="98ECCA91903787CB19BB011F158F52F897189AF3"/>
		<rom name="mod\nfsresources\fe_components\controls\labelslider.big" size="34208" crc="E78D9EB4" md5="C48A1A7743277A62B983164758077116" sha1="0A2D4F40C1A78901B863D37A8236BCBAA07FB6A1"/>
		<rom name="mod\nfsresources\fe_components\controls\minislider.big" size="20271" crc="B519F046" md5="76D207FE81CBB5C75BE3B71B555857B7" sha1="DBBDA4771994A5231B13965BFE784F732506E776"/>
		<rom name="mod\nfsresources\fe_components\controls\optionslider.big" size="67362" crc="3C8B570E" md5="6681D1C53A2FF16BA634BECD9B2A1735" sha1="0726E0697CE6B313F183EA3F869E54B216F40294"/>
		<rom name="mod\nfsresources\fe_components\controls\overlay.big" size="9995" crc="6562B4F7" md5="2B87E9A27BC46D47ACAFEB85AA2EC902" sha1="5DC302EF539A5A16603F4647A57EF27DEBE1A9BB"/>
		<rom name="mod\nfsresources\fe_components\controls\pictureselector.big" size="23589" crc="4AA5118F" md5="BE7A7E30CC2607221EB7126BDDA3745D" sha1="3DFC02B9FC1380AC65A6440C940F352A3DED3EC8"/>
		<rom name="mod\nfsresources\fe_components\controls\popup.big" size="24942" crc="6ED020FB" md5="A51B73CDDA05096D1110B991AA9DB960" sha1="3B6469DE59886C0E235A8578E179CD235B87DAFF"/>
		<rom name="mod\nfsresources\fe_components\controls\popuplistbox.big" size="74411" crc="E2ED0537" md5="21E3D064C94F169592DB0E0F98ABCFFE" sha1="6677EF7C411C5A053B9F65C5F6F15399028BCCBB"/>
		<rom name="mod\nfsresources\fe_components\controls\scrollbar.big" size="29941" crc="2EB08905" md5="B75FED9AC53868BB92066E393C08D8FE" sha1="60271AAD5C622CC4EDD12B7CCDF01192C3029753"/>
		<rom name="mod\nfsresources\fe_components\controls\slider.big" size="20543" crc="1D707701" md5="8F4E9BF9D926FAC861D680DB62C1A514" sha1="6C8010F2FAFC94670071025CF55D023397B97533"/>
		<rom name="mod\nfsresources\fe_components\controls\stdscrollbar.big" size="25197" crc="F62642DA" md5="CFFEB9830158006F52A403B662943A61" sha1="034E7C20ABE3CB3231AE4D64D5D9DF6AB2E19998"/>
		<rom name="mod\nfsresources\fe_components\controls\sxb.big" size="112516" crc="BCEC7379" md5="65E22B91E63D14943FA99C4BC2A6871C" sha1="0D820B441F43CE12FAAF94B5F4EE91CA0072A21C"/>
		<rom name="mod\nfsresources\fe_components\controls\toggle.big" size="24799" crc="8DC8DD52" md5="E32037F85D64DEE183718D4EFFF2094D" sha1="C5A4DDCE763D8D2094EBEF6884BA8D1FD2FE51C9"/>
		<rom name="mod\nfsresources\fe_components\controls\transition.big" size="6466" crc="CE4A497F" md5="8D0AAA44BF9E52207B0AEB3226A929F4" sha1="0F91346099640F53060EC3743EDF72EA98C784DA"/>
		<rom name="mod\nfsresources\fe_components\editors\alpha.big" size="15369" crc="007A2ECA" md5="FBDDEDBACE510B080D17E9308C3F9A48" sha1="8D3201CE414CF2FE8EF7837ACC057D7E0EDF183F"/>
		<rom name="mod\nfsresources\fe_components\editors\bgeditor.big" size="7781" crc="A7FF5DB8" md5="C7D16F90AA05C5408F8D472877853F9F" sha1="806ACC4BAE8C16D577B443D22D44C4E60BB2334C"/>
		<rom name="mod\nfsresources\fe_components\editors\helpeditor.big" size="14045" crc="B376E87F" md5="EED516E3646F943CC6C8738FD6D7E35E" sha1="7D74F6C0EE6C6B6FC5FC08A08F1410F8CED6A785"/>
		<rom name="mod\nfsresources\fe_components\editors\move.big" size="11429" crc="712ADCA8" md5="B2A4231AC3A0FB3D5C9659ED19BD8413" sha1="ADE378BDD81BB93E50740AE10738D4F087C8768F"/>
		<rom name="mod\nfsresources\fe_components\editors\scale.big" size="13813" crc="91743460" md5="DCEB4D555E85082EE3ECA29C87900E8F" sha1="CF45ED5590A3BCCC3FAAD968BF17D72F392AE83A"/>
		<rom name="mod\nfsresources\fe_components\editors\sxbeditor.big" size="9353" crc="26540BC1" md5="F299C4F160DD67684B3054A2AFD33FFF" sha1="146625C55F1CD274F534D256F6A516E04791E736"/>
		<rom name="mod\nfsresources\fe_components\footer.big" size="106611" crc="663D3098" md5="D009CD86899E777FC9D64E6A7021C38D" sha1="005FAA0CDED59F7DC1C3ED42222FB7F6BF76475D"/>
		<rom name="mod\nfsresources\fe_components\header.big" size="98877" crc="F19740E5" md5="CF7915FB2859CC3FEB452E9D7715C3B6" sha1="90FADA0C0E0AB34DA893D8C586B51EA645CB7078"/>
		<rom name="mod\nfsresources\fe_components\icons\analog_psp.big" size="4637" crc="154F46BB" md5="AC8A26C543E5C8674012DE0643061E78" sha1="A52FD593143C214D21368368E25F155B7950C35F"/>
		<rom name="mod\nfsresources\fe_components\icons\c_psp.big" size="4617" crc="CD1F1927" md5="264A1F7255729B1373977AADDC33C3CA" sha1="C82531A0A2D523D5CA894C6000EBA75B740F62E5"/>
		<rom name="mod\nfsresources\fe_components\icons\dlr_psp.big" size="7545" crc="C9A432AA" md5="36FDEE7B20E84FBC1F14257FA162C7B6" sha1="557959CCD034FD78A570BA5167106B8D0DBA9F74"/>
		<rom name="mod\nfsresources\fe_components\icons\dud_psp.big" size="7545" crc="FA21BD45" md5="37A159501DF01E304F65A816BCE6AFA3" sha1="F769EA2364979EA4BDEB4C0DC239B8C475389E67"/>
		<rom name="mod\nfsresources\fe_components\icons\l1_psp.big" size="4621" crc="31D1CCE5" md5="47E0FF90CF3F1C4870AE436281DFAADA" sha1="FE94828337553D53A03F286ACEFFB0618E309B18"/>
		<rom name="mod\nfsresources\fe_components\icons\lan_psp.big" size="4793" crc="AFD5F2A2" md5="9381FD190E7B59D008CC936BE3A2EB44" sha1="5694A145A73E5AD9144E503965517ED6920D9C3B"/>
		<rom name="mod\nfsresources\fe_components\icons\r1_psp.big" size="4621" crc="6631E0A1" md5="4684AE1854E1ED0CB7E3B4FDBF97E185" sha1="FB2616410078542EF025DE4C0A928546B1CE736B"/>
		<rom name="mod\nfsresources\fe_components\icons\r2_psp.big" size="5592" crc="955EC3F8" md5="FB1D633BC143D84F97E5BD8978DC3572" sha1="5845CADCFBE1C3089F7692EA8178DF946AB862BA"/>
		<rom name="mod\nfsresources\fe_components\icons\r_psp.big" size="5520" crc="95C9A7F2" md5="1B0BD4D91A17AFC9422047714207ECFE" sha1="7AEA9A032369245CBA9A87F051296F51299DCF16"/>
		<rom name="mod\nfsresources\fe_components\icons\s_psp.big" size="4617" crc="A7BAE166" md5="024242BC586D7E015308C22DA3694FA7" sha1="6C3D7C3962607128034D14AB58027C58DED88F0F"/>
		<rom name="mod\nfsresources\fe_components\icons\sel_psp.big" size="5648" crc="37A91696" md5="1C21C6AA477DF8092E0B9D56EBFDC8BF" sha1="B39A84CDA8EE645FBE8E964D6ACFA2916AE1AED4"/>
		<rom name="mod\nfsresources\fe_components\icons\str_psp.big" size="5649" crc="D4DFAADD" md5="592FD7934840427300DCCCE7F45CDC7D" sha1="895FE4793EE185C6F1200336F1E143985ACBCB6C"/>
		<rom name="mod\nfsresources\fe_components\icons\t_psp.big" size="4617" crc="8110879A" md5="9F0D37B57A0FDAB8D93B7D71BFA4C5C0" sha1="583492BA96E8FCCA643F95D36114E50DBBC01F66"/>
		<rom name="mod\nfsresources\fe_components\icons\x_psp.big" size="4616" crc="86FFC406" md5="84F1B59773AA3484DB8C14512D315752" sha1="F2F0A1C95F5B91555E9F7E6BDB9DC41ED4F4CF82"/>
		<rom name="mod\nfsresources\fe_components\maingradientbg.big" size="72214" crc="5A4DB181" md5="07A37A9D81FA940909DAB054541C6425" sha1="2FC79344F9A03F7F00700A15FE5BF295C206CA66"/>
		<rom name="mod\nfsresources\fe_components\move.big" size="10141" crc="909D7D88" md5="9ADA4A49F69E3F0B9231AE0EF76CCFD0" sha1="0EB00358F61F12F1AC2375A211BEF9B8262F4AD8"/>
		<rom name="mod\nfsresources\fe_components\multimove.big" size="4009" crc="14E2DECA" md5="621BFEE8D2CB6D9FEB0A9199DA723374" sha1="AE5F99D411B488072FA515F4D77DA5AD9FC142F8"/>
		<rom name="mod\nfsresources\fe_components\pspcareerfelistbox.big" size="253487" crc="21268FE1" md5="594CFDE78D16F87C461038151418A0FA" sha1="2F69584C0B0DAC65510B647F621491AC032E5C83"/>
		<rom name="mod\nfsresources\fe_components\pspcreditsroll.big" size="10949" crc="7428041F" md5="653C9CBB83B1222719C06AF2B9479BCB" sha1="182241FC1D61A709E80F92877BF8A25D29C219F6"/>
		<rom name="mod\nfsresources\fe_components\pspcro.big" size="3901" crc="4024FC42" md5="871C5A4FD8DD26995BD34556200469F3" sha1="3091535A9F7F98C21E646FF2A5F8D563A8E9F554"/>
		<rom name="mod\nfsresources\fe_components\pspeatrax.big" size="130618" crc="1995BBCE" md5="9ACCAD9E09C5097F4F8DFF10056A6F33" sha1="96D93023D1198E523F429C45B7542A9B51FE0B6D"/>
		<rom name="mod\nfsresources\fe_components\pspfastimageloader.big" size="1494" crc="83F419C8" md5="BCFAD5ED4E81B6B0FA6B405F5EE6B650" sha1="CA125D0D64772DEF39752BD615B14BA903BE98B9"/>
		<rom name="mod\nfsresources\fe_components\psphelp.big" size="38531" crc="9ACF1965" md5="73DFCF2E987C9D78E1F9FE93B2291B55" sha1="2C1B8EF8F275C77E320F5961F378580EC95302CF"/>
		<rom name="mod\nfsresources\fe_components\psphighlight.big" size="16620" crc="F4D230F4" md5="3869A63515F5EFE82E6B2D5EA253B13D" sha1="24D31C66A1CBFDE753EFF223100782B03AC8107E"/>
		<rom name="mod\nfsresources\fe_components\pspiconlistbox2.big" size="61202" crc="B6FFCA11" md5="B27064F62E8CFAA1EA4BBDACBAE46B94" sha1="DD614C41122577545653305244B4341ACF8B6913"/>
		<rom name="mod\nfsresources\fe_components\pspimageholder.big" size="2353" crc="91E84B05" md5="6EC1C0D5BC4B4B1DEEB4AD838DEDFD7E" sha1="40E2D08BE91EC34975F148F1CAB8D8B0D7E5B8E5"/>
		<rom name="mod\nfsresources\fe_components\pspitemscroller.big" size="292" crc="202191CA" md5="E43EA80F440644EBD5278433F7F7E37B" sha1="FAE256B1634ABD0A5F7B6D7192B1234CD373DD79"/>
		<rom name="mod\nfsresources\fe_components\pspminislider.big" size="16813" crc="3645F97C" md5="BFA0DBCE2613265AFD0D9FF66C4FBE17" sha1="CDB71C3E0A54A3C87E9092A3EEB8477B7035FB05"/>
		<rom name="mod\nfsresources\fe_components\pspoverlay.big" size="74771" crc="A51D11F8" md5="654DFD293401C90DBDBDAB37DA02BC38" sha1="042065150AB258F880235A16DD0F900CE84B1F5C"/>
		<rom name="mod\nfsresources\fe_components\psppopuplistbox.big" size="41579" crc="D6D4C270" md5="9D52109309A8EB887DDD570BD38181F6" sha1="6ACFA98AFE151D0D806F8994FF0D7123EDC6FBCE"/>
		<rom name="mod\nfsresources\fe_components\pspscrollbar.big" size="3117" crc="FCB205FE" md5="591EBD5686AC5B5297C6A0A5408D7A8E" sha1="582E857F18D7C4ECCC3760CBF72D3595D33D55EE"/>
		<rom name="mod\nfsresources\fe_components\pspstdart.big" size="216395" crc="19663AA6" md5="60A50CAF23FAF55BAA6425400944DFED" sha1="D4B63D2B38652375C750E49AD564DCBC1F8C1043"/>
		<rom name="mod\nfsresources\fe_components\pspstdart2.big" size="489779" crc="ED70AA19" md5="EF600FEE15230C45AB1D2BC405DF7926" sha1="004D675684A4111BADC6E86A4E373DEDEBB4D50A"/>
		<rom name="mod\nfsresources\fe_components\pspstdbutton.big" size="6285" crc="354E0CA5" md5="B139E8169C7088DB2ADB7EEA705533D5" sha1="EDA650D0F27471A7311C0B7BE7D9316F0776843B"/>
		<rom name="mod\nfsresources\fe_components\pspstdpopup.big" size="56635" crc="55485241" md5="D6B2D23D6527C9F1ACB07BBD25800AEC" sha1="2622A6E631D7D916B85C9131F38188D7B6A27D07"/>
		<rom name="mod\nfsresources\fe_components\pspstdscrollbar.big" size="3009" crc="576F9659" md5="03BE3CB1093E205276F2019911B5E8E3" sha1="4BEF3429C3F0E0F99D3ACF16B9BEE3EB3244FE9C"/>
		<rom name="mod\nfsresources\fe_components\pspstdslider.big" size="2489" crc="153EAF87" md5="879709FE34259EE4249CF9CBF685D8D3" sha1="422C8D9AA436867C0AEE075B71777E132CDBD28A"/>
		<rom name="mod\nfsresources\fe_components\pspstdtoggle.big" size="15893" crc="D23E63A5" md5="AC505CDC82C48855967A4C3A4AAAED3B" sha1="9B113E0E193B6726D19AD9F7DADB1CD12F45F1E1"/>
		<rom name="mod\nfsresources\fe_components\pspstdtoggleslider.big" size="19653" crc="1BFF1034" md5="66C941A9320B8D0ABC419E022B22A21B" sha1="080F628D8C96A765F66FEAF7E678B7EF56C77180"/>
		<rom name="mod\nfsresources\fe_components\pspsxb.big" size="39450" crc="808F04EC" md5="A80905A67FB3CF955D79D15626412CEF" sha1="C0961983D4CDB529D137EB26D7360D9738BEE6E0"/>
		<rom name="mod\nfsresources\fe_components\scale.big" size="4377" crc="994C0473" md5="64334E7FB07E95AD193DF6602E17848F" sha1="A31D8AE6A4225196D8F3BF1859C1C068E23B0AF9"/>
		<rom name="mod\nfsresources\fe_components\tint.big" size="4273" crc="AB8C2B69" md5="D42BA8F70B3488F7FF907ACCF59BBBF3" sha1="D533AD97E132557D1BD9AA22512356ED3694EF16"/>
		<rom name="mod\nfsresources\fe_data\windowinfo.big" size="7093" crc="467E9F8C" md5="2130674DAA6C3C88632A6CCEC0E2D879" sha1="43F462719C24FC1E2878DD154101B0AD90058903"/>
		<rom name="mod\nfsresources\fe_ea_trax\eatrax.big" size="48990" crc="B105A03A" md5="E6F723EAF0A1D43DB15411DF719E9D5B" sha1="6D641E17EBEF1565B9D86EF8D9F29CA76950DEA6"/>
		<rom name="mod\nfsresources\fe_ea_trax\eatraxchyron.big" size="48981" crc="F3B30E86" md5="6F3C2E60C6E27038E8F193FA2B271675" sha1="2049B52F184265738F605400F173261056DFD10E"/>
		<rom name="mod\nfsresources\fe_ea_trax\eatraxplaylist.big" size="30925" crc="D3424992" md5="3376BE3BF194DE54970117AFF019B527" sha1="823950F5B3E3DBE155C5071FF7FFB457345D9342"/>
		<rom name="mod\nfsresources\fe_ea_trax\eatraxpocketdj.big" size="35664" crc="248A2BF5" md5="810E02A30DBD850FAD9DCCDAE9205FAD" sha1="4605DAE3AFB6DEC8D5BF315024BDABD2D4DC5438"/>
		<rom name="mod\nfsresources\fe_empty.big" size="208" crc="F9719CEB" md5="4FA7912363F7D3611F4DADE9DAB14810" sha1="83C55BF980CCCB9C273C7F5C2FA5A12AA4CA1B0F"/>
		<rom name="mod\nfsresources\fe_fonts\realfonts.viv" size="327800" crc="57FCB14E" md5="2C66A0188B00E6853AC6F099B3116825" sha1="E257808BB20A73AD9C5EE4CB2734C38FF6333F84"/>
		<rom name="mod\nfsresources\fe_framework\screenconstants.big" size="6069" crc="5A1274B5" md5="9963126623C1A6AFC8898CC0B981A898" sha1="53E60D47DF5834AE466A4F3D2690DE6E891CFE70"/>
		<rom name="mod\nfsresources\fe_framework\screenconstantsbe.big" size="1377" crc="0D0DC7F2" md5="5F5120FBA5331BF4D47AB4A78BB5D943" sha1="F28D91DE8D8A1C147E606FAFECD888EB37CA04E5"/>
		<rom name="mod\nfsresources\fe_framework\transitionconstants.big" size="1745" crc="6127F299" md5="F5CC222378D0732532BD3E3D9FCA6469" sha1="8FA5EC1371A5981C4118884B91953DC2353D9E68"/>
		<rom name="mod\nfsresources\fe_framework\transitionconstantsbe.big" size="2217" crc="DF03AA8F" md5="E403D4FD5E2B8895FD709678F2A2B056" sha1="49E439C6DB5B9FB5C1DE1BB8F04D6961846CC8C0"/>
		<rom name="mod\nfsresources\fe_fronta.bun" size="0" crc=""/>
		<rom name="mod\nfsresources\fe_frontb.bun" size="884" crc="381D4262" md5="E09CBA8F43E6E75C73DC1AB2FFEB1EA3" sha1="FB96BBCA0EE9EC6D1ADF060973C58C18760B3498"/>
		<rom name="mod\nfsresources\fe_frontb.hot" size="16" crc="6AB47CE6" md5="53447FA662EA4FC442B6957DC089277D" sha1="592A5F3069498A5AC89BAE1329E35C47FFFBB3BC"/>
		<rom name="mod\nfsresources\fe_frontb.lzc" size="262" crc="3AC5EC5E" md5="4CA951D11F823D4A551A636FC68D2B19" sha1="068BEBB233668D88B1253AA27B714A4F8838BFD4"/>
		<rom name="mod\nfsresources\fe_h2hbe\h2hresults.big" size="442879" crc="EBC5D0AC" md5="337AD47B777950177AB5B13F2FEA5DFE" sha1="F60865B46246DC850341D7E8A2A1DAF618CF8903"/>
		<rom name="mod\nfsresources\fe_main.big" size="177202" crc="D0EA3229" md5="EA61FDCC2FFE30BC314B208853B306CE" sha1="B95433853BDB3E61215DC300326ECC0B5F24FFC5"/>
		<rom name="mod\nfsresources\fe_mainbe.big" size="67543" crc="0D124918" md5="0D567754D41C38937DB242DFEE2A6F1E" sha1="9F70BCDD32CA02CF5AE600C861AF1D2A7D10F402"/>
		<rom name="mod\nfsresources\fe_mainsystem.big" size="712" crc="417F94C3" md5="87F107C6C4A7FFCEC914B176C7DA6030" sha1="160C6A2FEE2AE39D185A03DA3EA8A30F26EAC2B1"/>
		<rom name="mod\nfsresources\fe_menu\genericbackground.big" size="266457" crc="EDB7C644" md5="BF0048E0E77C3A070AF372265078E77C" sha1="C7ED0C283AFA56F751793230017DDC36E99A3AD2"/>
		<rom name="mod\nfsresources\fe_menu\mainmenu.big" size="48519" crc="4A064B12" md5="1A52E33EA25D0FDF20C99C4A82D954E8" sha1="0605B3065BAF9CD85DA3F7C53D2CE63FC788EA1F"/>
		<rom name="mod\nfsresources\fe_movies\easplash.big" size="235705" crc="32B1F880" md5="F3AE5E80AABD0B2C8C0A1F8631A8C45E" sha1="C5F5281601454F0E32370B8BD5DE7D43B27587A6"/>
		<rom name="mod\nfsresources\fe_movies\movieplayer.big" size="16575" crc="9B6849AF" md5="FDB408A63968D86B00BB96EE01FC26DC" sha1="24A6CB5A4465E2181C6A1DCB1C29E641EE09458D"/>
		<rom name="mod\nfsresources\fe_movies\scene00.big" size="1280149" crc="75321043" md5="CDF7AAB8171C640E55A078C2F78D2493" sha1="A091F11104B91DDB792DF888632BC484D93F1501"/>
		<rom name="mod\nfsresources\fe_movies\scene01.big" size="1288216" crc="D023602C" md5="5E02D2B3A45754CA701FB33822328E13" sha1="45C201BDE327D410365C2B72F633C7D54D25151B"/>
		<rom name="mod\nfsresources\fe_movies\scene02.big" size="1584911" crc="C0D0C887" md5="2BCC2709C747EC6CDD7E02EEF49E1DA1" sha1="5BB25214F66E20A5687E7EBE30FA179909C77B7F"/>
		<rom name="mod\nfsresources\fe_movies\scene03.big" size="846999" crc="D473B0B4" md5="DE730D4C291AB73A0BAFB78DED74FF44" sha1="A12B4A789074D6719ADCE9F09B60293A6B1E9EBA"/>
		<rom name="mod\nfsresources\fe_movies\scene04.big" size="1140422" crc="AF2D63D1" md5="B637E70C3CA450354484D4A87407C12E" sha1="EC8DCBFC422D5578DE5CAC5642136B071BCEAD08"/>
		<rom name="mod\nfsresources\fe_movies\scene05.big" size="1637608" crc="1358DA08" md5="9BACCFD0286C09EEBF84494494C8812A" sha1="1C8ED0D061EC33B5279BB3A182A9534A9AFEE8B9"/>
		<rom name="mod\nfsresources\fe_movies\scene06.big" size="1556914" crc="3CB3986B" md5="865B27E26786AE044BF75EAD0B2C0D0E" sha1="F71C43259EB5122750F0AFFC47F79B17946FB30B"/>
		<rom name="mod\nfsresources\fe_movies\scene07.big" size="672332" crc="89FD68D3" md5="31955679EB2DB566A3C30DC8EF8F47E0" sha1="D45B66A49AF0E7AAD7AF7BAD6C4EDB0F2FFF90C0"/>
		<rom name="mod\nfsresources\fe_movies\scene08.big" size="1174331" crc="26C8B6A3" md5="4F4F74631329DB7C29ED95A7E56E0DAE" sha1="3F72876904F8E51A8AFB719EFE1C07A3E96A4D9B"/>
		<rom name="mod\nfsresources\fe_movies\scene09.big" size="1562960" crc="AEA51345" md5="28927CBF693B6AD192B820F57F3662FC" sha1="E4CAF0F3795836A9E5476E1292B078035DF992AC"/>
		<rom name="mod\nfsresources\fe_movies\video00.mp3" size="429192" crc="A3DD331A" md5="46EF2AB6AF0247A1AA5D16AFC766C12C" sha1="7B1F799DE891DC4E98966697361C7BB587C75140"/>
		<rom name="mod\nfsresources\fe_movies\video01.mp3" size="513816" crc="3C09FE5C" md5="A2B2B742399942DA260AC1576F852C9A" sha1="C4FBF93E96A41997D830750315FB1222FAED9C73"/>
		<rom name="mod\nfsresources\fe_movies\video02.mp3" size="393288" crc="1D99E066" md5="C7A3B638141C396E8AB14047971CF706" sha1="6BC44B7198E5913155BA77FBFFC332B6926940F5"/>
		<rom name="mod\nfsresources\fe_movies\video03.mp3" size="253320" crc="4EF8986E" md5="2559815FB3B4ED165572EC3F5E9C3A02" sha1="ADE85A2C3BFFFD6A6D29229FC79A8624935A9993"/>
		<rom name="mod\nfsresources\fe_movies\video04.mp3" size="372336" crc="BD81638A" md5="6B51CBE9F28261CE055055500ABC6949" sha1="6D1BC2DE7F20C11D8D9981D5A9720CCA082287F2"/>
