<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Eggomania (USA)">
		<description>Eggomania (USA)</description>
		<rom name="Eggomania (USA).a26" size="4096" crc="c78ec927" md5="42b2c3b4545f1499a083cfbc4a3b7640" sha1="68cbfadf097ae2d1e838f315c7cc7b70bbf2ccc8"/>
	</game>
	<game name="Elevator Action (USA) (Proto)">
		<description>Elevator Action (USA) (Proto)</description>
		<rom name="Elevator Action (USA) (Proto).a26" size="8192" crc="dc5a9d77" md5="71f8bacfbdca019113f3f0801849057e" sha1="bab872ee41695cefe41d88e4932132eca6c4e69c"/>
	</game>
	<game name="Elf Adventure (USA) (Proto)">
		<description>Elf Adventure (USA) (Proto)</description>
		<rom name="Elf Adventure (USA) (Proto).a26" size="4096" crc="91647218" md5="7d483b702c44ee65cd2df22cbcc8b7ed" sha1="93cf13c16d995c69c78085effb555f17105f8b01"/>
	</game>
	<game name="Eli's Ladder (USA)">
		<description>Eli's Ladder (USA)</description>
		<rom name="Eli's Ladder (USA).a26" size="4096" crc="2c5e6932" md5="b6812eaf87127f043e78f91f2028f9f4" sha1="475fc2b23c0ee273388539a4eeafa34f8f8d3fd8"/>
	</game>
	<game name="Elk Attack (USA) (Proto)">
		<description>Elk Attack (USA) (Proto)</description>
		<rom name="Elk Attack (USA) (Proto).a26" size="8192" crc="02ddde9f" md5="7eafc9827e8d5b1336905939e097aae7" sha1="3983e109fc0b38c0b559a09a001f3e5f2bb1dc2a"/>
	</game>
	<game name="Encounter at L-5 (USA)">
		<description>Encounter at L-5 (USA)</description>
		<rom name="Encounter at L-5 (USA).a26" size="4096" crc="e78fe552" md5="dbc8829ef6f12db8f463e30f60af209f" sha1="205af4051ea39fb5a038a8545c78bff91df321b7"/>
	</game>
	<game name="Enduro (USA)">
		<description>Enduro (USA)</description>
		<rom name="Enduro (USA).a26" size="4096" crc="2ef17b2e" md5="94b92a882f6dbaa6993a46e2dcc58402" sha1="82e9b2dd6d99f15381506a76ef958a1773a7ba21"/>
	</game>
	<game name="Entity, The (USA) (Proto)">
		<description>Entity, The (USA) (Proto)</description>
		<rom name="Entity, The (USA) (Proto).a26" size="4096" crc="3366ccb7" md5="9f5096a6f1a5049df87798eb59707583" sha1="180d6aad4f5fe5dea553ef2e2ff233bd63592d00"/>
	</game>
	<game name="Entombed (USA)">
		<description>Entombed (USA)</description>
		<rom name="Entombed (USA).a26" size="4096" crc="e48ec9dc" md5="6b683be69f92958abe0e2a9945157ad5" sha1="7905aee90a6dd64d9538e0b8e772f833ba9feb83"/>
	</game>
	<game name="Escape from the Mindmaster (USA)">
		<description>Escape from the Mindmaster (USA)</description>
		<rom name="Escape from the Mindmaster (USA).a26" size="33792" crc="fd0c8bfc" md5="81f4f0285f651399a12ff2e2f35bab77" sha1="adb24298457e15faacda532d50b7253bef0ef3b2"/>
	</game>
	<game name="Espial (USA)">
		<description>Espial (USA)</description>
		<rom name="Espial (USA).a26" size="8192" crc="1f95351a" md5="f344ac1279152157d63e64aa39479599" sha1="5db168bb450dc82f618dfa60b9f271ade3a057c7"/>
	</game>
	<game name="Exocet (Europe)">
		<description>Exocet (Europe)</description>
		<rom name="Exocet (Europe).a26" size="4096" crc="5cc39028" md5="7ac4f4fb425db38288fa07fb8ff4b21d" sha1="07b12357904ec3a4846d27b3790581f6eb5da2b7"/>
	</game>
	<game name="Extra Terrestrials (USA)">
		<description>Extra Terrestrials (USA)</description>
		<rom name="Extra Terrestrials (USA).a26" size="4096" crc="3889d018" md5="ebd2488dcace40474c1a78fa53ebfadf" sha1="c7ba5912d40eb2992fda0f99eb7028d99edad72c"/>
	</game>
	<game name="Fantastic Voyage (USA)">
		<description>Fantastic Voyage (USA)</description>
		<rom name="Fantastic Voyage (USA).a26" size="4096" crc="a60e153f" md5="b80d50ecee73919a507498d0a4d922ae" sha1="6297dd336a6343f98cd142d1d3d76ce84770a488"/>
	</game>
	<game name="Farmyard Fun (USA)">
		<description>Farmyard Fun (USA)</description>
		<rom name="Farmyard Fun (USA).a26" size="4096" crc="73474b03" md5="f7e07080ed8396b68f2e5788a5c245e2" sha1="63a24d4f86529974ee38f0e3bd6602470835c993"/>
	</game>
	<game name="Fast Eddie (USA)">
		<description>Fast Eddie (USA)</description>
		<rom name="Fast Eddie (USA).a26" size="4096" crc="0c0a7a02" md5="9de0d45731f90a0a922ab09228510393" sha1="a5614c751f29118ddb3dec9794612b98a0f00b98"/>
	</game>
	<game name="Fast Food (USA)">
		<description>Fast Food (USA)</description>
		<rom name="Fast Food (USA).a26" size="4096" crc="62388455" md5="665b8f8ead0eef220ed53886fbd61ec9" sha1="c62a70645939480b184e3b2e378ec4bcbd484bc7"/>
	</game>
	<game name="Fatal Run (USA)">
		<description>Fatal Run (USA)</description>
		<rom name="Fatal Run (USA).a26" size="32768" crc="60b08497" md5="85470dcb7989e5e856f36b962d815537" sha1="59d004547e693aa05bb3333f055163ade2c9ea95"/>
	</game>
	<game name="Fatal Run (Europe)" cloneof="Fatal Run (USA)">
		<description>Fatal Run (Europe)</description>
		<rom name="Fatal Run (Europe).a26" size="32768" crc="991d2348" md5="074ec425ec20579e64a7ded592155d48" sha1="d0bb58ea1fc37e929e5f7cdead037bb14a166451"/>
	</game>
	<game name="Fathom (USA)">
		<description>Fathom (USA)</description>
		<rom name="Fathom (USA).a26" size="8192" crc="93da13cc" md5="0b55399cf640a2a00ba72dd155a0c140" sha1="686427cc47b69980d292d04597270347942773ff"/>
	</game>
	<game name="Final Approach (USA)">
		<description>Final Approach (USA)</description>
		<rom name="Final Approach (USA).a26" size="4096" crc="ff23f469" md5="211fbbdbbca1102dc5b43dc8157c09b3" sha1="ba9a8ccfeb552dd756c660ea843a39619d3c77e9"/>
	</game>
	<game name="Fire Fighter (USA)">
		<description>Fire Fighter (USA)</description>
		<rom name="Fire Fighter (USA).a26" size="4096" crc="e361fb42" md5="d09f1830fb316515b90694c45728d702" sha1="f76cc14afd7aef367c5a5defbd84f3bbb2f98ba3"/>
	</game>
	<game name="Fire Fly (USA)">
		<description>Fire Fly (USA)</description>
		<rom name="Fire Fly (USA).a26" size="4096" crc="7a8e4ec7" md5="20dca534b997bf607d658e77fbb3c0ee" sha1="df5420eb0f71e681e7222ede8e211a7601e7a327"/>
	</game>
	<game name="Fire Spinner (USA)">
		<description>Fire Spinner (USA)</description>
		<rom name="Fire Spinner (USA).a26" size="4096" crc="f497456e" md5="d3171407c3a8bb401a3a62eb578f48fb" sha1="e30e6195642884954bc98df2e82c3e972db49a57"/>
	</game>
	<game name="Fireball (USA)">
		<description>Fireball (USA)</description>
		<rom name="Fireball (USA).a26" size="8448" crc="b32ae162" md5="386ff28ac5e254ba1b1bac6916bcc93a" sha1="9fa9ed2622d29636f175b8745892dde48a871fd1"/>
	</game>
	<game name="Fishing Derby (USA)">
		<description>Fishing Derby (USA)</description>
		<rom name="Fishing Derby (USA).a26" size="2048" crc="204c928f" md5="b8865f05676e64f3bec72b9defdacfa7" sha1="531e995aef6cd47b0efea72ae3e56aeee449d798"/>
	</game>
	<game name="Flag Capture ~ Capture (USA)">
		<description>Flag Capture ~ Capture (USA)</description>
		<rom name="Flag Capture ~ Capture (USA).a26" size="2048" crc="8aa1c41e" md5="30512e0e83903fc05541d2f6a6a62654" sha1="ac05f05f3365f5e348e1e618410065a1c2a88ee4"/>
	</game>
	<game name="Flash Gordon (USA)">
		<description>Flash Gordon (USA)</description>
		<rom name="Flash Gordon (USA).a26" size="4096" crc="0d61ce7d" md5="8786c1e56ef221d946c64f6b65b697e9" sha1="fb870ec3d51468fa4cf40e0efae9617e60c1c91c"/>
	</game>
	<game name="Football (USA)">
		<description>Football (USA)</description>
		<rom name="Football (USA).a26" size="2048" crc="3b73ee02" md5="e549f1178e038fa88dc6d657dc441146" sha1="c6fe4ce24bc1ebd538258d98cfe829963323acca"/>
	</game>
	<game name="Forest (Europe)">
		<description>Forest (Europe)</description>
		<rom name="Forest (Europe).a26" size="4096" crc="1aaab749" md5="213e5e82ecb42af237cfed8612c128ac" sha1="790e0a597270a5090110e3bfbdc3a076a47ced14"/>
	</game>
	<game name="Frankenstein's Monster (USA)">
		<description>Frankenstein's Monster (USA)</description>
		<rom name="Frankenstein's Monster (USA).a26" size="4096" crc="ad44dff9" md5="15dd21c2608e0d7d9f54c0d3f08cca1f" sha1="c6023bf73818c78b2e477a9c6dac411cdbf9c0aa"/>
	</game>
	<game name="Freeway (USA)">
		<description>Freeway (USA)</description>
		<rom name="Freeway (USA).a26" size="2048" crc="b13ec413" md5="8e0ab801b1705a740b476b7f588c6d16" sha1="91cc7e5cd6c0d4a6f42ed66353b7ee7bb972fa3f"/>
	</game>
	<game name="Frisco (USA)">
		<description>Frisco (USA)</description>
		<rom name="Frisco (USA).a26" size="4096" crc="c4f16d4d" md5="e80a4026d29777c3c7993fbfaee8920f" sha1="15d989e49c5f1af2a0fe114cdba8f6da39660e75"/>
	</game>
	<game name="Peter Penguin (Europe)" cloneof="Frisco (USA)">
		<description>Peter Penguin (Europe)</description>
		<rom name="Peter Penguin (Europe).a26" size="4096" crc="5b47448c" md5="cb4a7b507372c24f8b9390d22d54a918" sha1="59cc30a376901462e43bc78586495c72bab81fce"/>
	</game>
	<game name="Frog Demo (Europe)">
		<description>Frog Demo (Europe)</description>
		<rom name="Frog Demo (Europe).a26" size="2048" crc="ec5ff220" md5="45a4f55bb9a5083d470ad479afd8bca2" sha1="ded4c64d60ffce5304d73e016be7deb5f2db45d4"/>
	</game>
	<game name="Frog Pond (USA) (Proto)">
		<description>Frog Pond (USA) (Proto)</description>
		<rom name="Frog Pond (USA) (Proto).a26" size="8192" crc="5874385a" md5="f67181b3a01b9c9159840b15449b87b0" sha1="0d6a96f857ae0e813b4d493866e2420cc5c4bad5"/>
	</game>
	<game name="Frogger (USA)">
		<description>Frogger (USA)</description>
		<rom name="Frogger (USA).a26" size="4096" crc="f5e1af92" md5="081e2c114c9c20b61acf25fc95c71bf4" sha1="e859b935a36494f3c4b4bf5547392600fb9c96f0"/>
	</game>
	<game name="Frogger II - Threeedeep! (USA)">
		<description>Frogger II - Threeedeep! (USA)</description>
		<rom name="Frogger II - Threeedeep! (USA).a26" size="8192" crc="3ba0d9bf" md5="27c6a2ca16ad7d814626ceea62fa8fb4" sha1="6b9e591cc53844795725fc66c564f0364d1fbe40"/>
	</game>
	<game name="Frogs and Flies (USA)">
		<description>Frogs and Flies (USA)</description>
		<rom name="Frogs and Flies (USA).a26" size="4096" crc="6476c136" md5="dcc2956c7a39fdbf1e861fc5c595da0d" sha1="f344d5a8dc895c5a2ae0288f3c6cb66650e49167"/>
	</game>
	<game name="Front Line (USA)">
		<description>Front Line (USA)</description>
		<rom name="Front Line (USA).a26" size="8192" crc="c352f290" md5="e556e07cc06c803f2955986f53ef63ed" sha1="cf32bfcd7f2c3b7d2a6ad2f298aea2dfad8242e7"/>
	</game>
	<game name="Frostbite (USA)">
		<description>Frostbite (USA)</description>
		<rom name="Frostbite (USA).a26" size="4096" crc="b61be7a3" md5="4ca73eb959299471788f0b685c3ba0b5" sha1="b9e60437e7691d5ef9002cfc7d15ae95f1c03a12"/>
	</game>
	<game name="Funky Fish (USA) (Proto)">
		<description>Funky Fish (USA) (Proto)</description>
		<rom name="Funky Fish (USA) (Proto).a26" size="8192" crc="b53b33f1" md5="d3bb42228a6cd452c111c1932503cc03" sha1="fba461d2a2d1395945806c883f4dca925712885e"/>
	</game>
	<game name="Galaxian (USA)">
		<description>Galaxian (USA)</description>
		<rom name="Galaxian (USA).a26" size="8192" crc="4e9fe271" md5="211774f4c5739042618be8ff67351177" sha1="b081b327ac32d951c36cb4b3ff812be95685d52f"/>
	</game>
	<game name="Gamma-Attack (USA)">
		<description>Gamma-Attack (USA)</description>
		<rom name="Gamma-Attack (USA).a26" size="2048" crc="d1efe8bb" md5="db971b6afc9d243f614ebf380af0ac60" sha1="20abf6ba6a9685627220128babf74c303b7c8d30"/>
	</game>
	<game name="Gangster Alley (USA)">
		<description>Gangster Alley (USA)</description>
		<rom name="Gangster Alley (USA).a26" size="4096" crc="03c2452c" md5="20edcc3aa6c189259fa7e2f044a99c49" sha1="8cf49d43bd62308df788cfacbfcd80e9226c7590"/>
	</game>
	<game name="Garfield (USA) (Proto)">
		<description>Garfield (USA) (Proto)</description>
		<rom name="Garfield (USA) (Proto).a26" size="16384" crc="f20cadcf" md5="dc13df8420ec69841a7c51e41b9fbba5" sha1="bc0d1edc251d8d4db3d5234ec83dee171642a547"/>
	</game>
	<game name="Gas Hog (USA)">
		<description>Gas Hog (USA)</description>
		<rom name="Gas Hog (USA).a26" size="4096" crc="40699ca5" md5="5cbd7c31443fb9c308e9f0b54d94a395" sha1="e919ee03e8a17fd85be1e53b4d5ff76dae54d099"/>
	</game>
	<game name="Gauntlet (USA)">
		<description>Gauntlet (USA)</description>
		<rom name="Gauntlet (USA).a26" size="4096" crc="c7ac23c7" md5="e64a8008812327853877a37befeb6465" sha1="73adae38d86d50360b1a247244df05892e33da46"/>
	</game>
	<game name="Ghost Manor (USA)">
		<description>Ghost Manor (USA)</description>
		<rom name="Ghost Manor (USA).a26" size="8192" crc="6fc46219" md5="2bee7f226d506c217163bad4ab1768c0" sha1="4b533776dcd9d538f9206ad1e28b30116d08df1e"/>
	</game>
	<game name="Ghostbusters (USA)">
		<description>Ghostbusters (USA)</description>
		<rom name="Ghostbusters (USA).a26" size="8192" crc="45443d13" md5="e314b42761cd13c03def744b4afc7b1b" sha1="5ed0b2cb346d20720e3c526da331551aa16a23a4"/>
	</game>
	<game name="Ghostbusters II (Europe)">
		<description>Ghostbusters II (Europe)</description>
		<rom name="Ghostbusters II (Europe).a26" size="16384" crc="a3c342b8" md5="c2b5c50ccb59816867036d7cf730bf75" sha1="e032876305647a95b622e5c4971f7096ef72acdb"/>
	</game>
	<game name="Gigolo (USA)">
		<description>Gigolo (USA)</description>
		<release name="Gigolo (USA)" region="USA"/>
		<rom name="Gigolo (USA).a26" size="4096" crc="4e16a8dc" md5="1c8c42d1aee5010b30e7f1992d69216e" sha1="b64ed2d5a2f8fdac4ff0ce56939ba72e343fec33" status="verified"/>
	</game>
	<game name="Glacier Patrol (USA)">
		<description>Glacier Patrol (USA)</description>
		<rom name="Glacier Patrol (USA).a26" size="4096" crc="44e77fd6" md5="5e0c37f534ab5ccc4661768e2ddf0162" sha1="3a3d7206afee36786026d6287fe956c2ebc80ea7"/>
	</game>
	<game name="Glib - Video Word Game (USA)">
		<description>Glib - Video Word Game (USA)</description>
		<rom name="Glib - Video Word Game (USA).a26" size="4096" crc="50bb03a4" md5="2d9e5d8d083b6367eda880e80dfdfaeb" sha1="7bca0f7a0f992782e4e4c90772bac976ca963a6d"/>
	</game>
	<game name="Going-Up (USA) (Proto)">
		<description>Going-Up (USA) (Proto)</description>
		<rom name="Going-Up (USA) (Proto).a26" size="8448" crc="cb864b21" md5="cfb83a3b0513acaf8be4cae1512281dc" sha1="7ab02d3fc90b036bd13631d60063c51998e9a325"/>
	</game>
	<game name="Golf (USA)">
		<description>Golf (USA)</description>
		<rom name="Golf (USA).a26" size="2048" crc="46a9f200" md5="2e663eaa0d6b723b645e643750b942fd" sha1="a25d52770408314dec6f41aaf5f9f0a2a3e2c18f"/>
	</game>
	<game name="Good Luck, Charlie Brown (USA) (Proto)">
		<description>Good Luck, Charlie Brown (USA) (Proto)</description>
		<rom name="Good Luck, Charlie Brown (USA) (Proto).a26" size="8192" crc="b89aaeaf" md5="32ae78abbb5e677e2aabae5cc86cec29" sha1="39548425a97b185aec9364a343e92d518bb702c0"/>
	</game>
	<game name="Gopher (USA)">
		<description>Gopher (USA)</description>
		<rom name="Gopher (USA).a26" size="4096" crc="ac8321d8" md5="c16c79aad6272baffb8aae9a7fff0864" sha1="97fb489ba4ce0f8a306563063563617321352cfb"/>
	</game>
	<game name="Gorf (USA)">
		<description>Gorf (USA)</description>
		<rom name="Gorf (USA).a26" size="4096" crc="9bd137aa" md5="81b3bf17cf01039d311b4cd738ae608e" sha1="35f8341c73c7e6e896cb065977427b3f98ae9f08"/>
	</game>
	<game name="Grand Prix (USA)">
		<description>Grand Prix (USA)</description>
		<rom name="Grand Prix (USA).a26" size="4096" crc="e855273d" md5="2903896d88a341511586d69fcfc20f7d" sha1="24fab817728216582b6d95558c361ace66abf96f"/>
	</game>
	<game name="Gravitar (USA)">
		<description>Gravitar (USA)</description>
		<rom name="Gravitar (USA).a26" size="8192" crc="c87fccbe" md5="8ac18076d01a6b63acf6e2cab4968940" sha1="a372d4dd3d95b3866553cae2336e4565e00cc25b"/>
	</game>
	<game name="Great Escape (USA)">
		<description>Great Escape (USA)</description>
		<rom name="Great Escape (USA).a26" size="4096" crc="99c240c1" md5="9245a84e9851565d565cb6c9fac5802b" sha1="ef0843c0daa171bd6c7a2a1530bafb189b59da86"/>
	</game>
	<game name="Great Escape (Europe)" cloneof="Great Escape (USA)">
		<description>Great Escape (Europe)</description>
		<rom name="Great Escape (Europe).a26" size="4096" crc="58010be3" md5="18f299edb5ba709a64c80c8c9cec24f2" sha1="8f4a00cb4ab6a6f809be0e055d97e8fe17f19e7d"/>
	</game>
	<game name="Gremlins (USA)">
		<description>Gremlins (USA)</description>
		<rom name="Gremlins (USA).a26" size="8192" crc="48d5991f" md5="01cb3e8dfab7203a9c62ba3b94b4e59f" sha1="7a027329309e018b0d51adcb6ae13c9d13e54f4a"/>
	</game>
	<game name="Grover's Music Maker (USA) (Proto)">
		<description>Grover's Music Maker (USA) (Proto)</description>
		<rom name="Grover's Music Maker (USA) (Proto).a26" size="8192" crc="e1372b28" md5="66b89ba44e7ae0b51f9ef000ebba1eb7" sha1="b9760ffba05139bca0fac3f7d3dc1e5d57600eda"/>
	</game>
	<game name="Guardian (USA)">
		<description>Guardian (USA)</description>
		<rom name="Guardian (USA).a26" size="4096" crc="121738f5" md5="7ab2f190d4e59e8742e76a6e870b567e" sha1="7d30ff565ad7b2a3143d049c5b39e4a6ac3f9cd5"/>
	</game>
	<game name="Gyruss (USA)">
		<description>Gyruss (USA)</description>
		<rom name="Gyruss (USA).a26" size="8192" crc="0d78e8a9" md5="b311ab95e85bc0162308390728a7361d" sha1="4bd87ba8b3b6d7850e3ea41b4d494c3b12659f27"/>
	</game>
	<game name="H.E.R.O. (USA)">
		<description>H.E.R.O. (USA)</description>
		<rom name="H.E.R.O. (USA).a26" size="8192" crc="721e95b7" md5="fca4a5be1251927027f2c24774a02160" sha1="282f94817401e3725c622b73a0c05685ce761783"/>
	</game>
	<game name="Halloween (USA)">
		<description>Halloween (USA)</description>
		<rom name="Halloween (USA).a26" size="4096" crc="b1b11806" md5="30516cfbaa1bc3b5335ee53ad811f17a" sha1="4c72cec151f219866bf870fa7ac749a19ca501c9"/>
	</game>
	<game name="Hangman ~ Spelling (USA)">
		<description>Hangman ~ Spelling (USA)</description>
		<rom name="Hangman ~ Spelling (USA).a26" size="4096" crc="c2bcc789" md5="f16c709df0a6c52f47ff52b9d95b7d8d" sha1="561bccf508e162bc70c42d85c170cf0d1d4691a3"/>
	</game>
	<game name="Hard-Head (USA) (Proto)">
		<description>Hard-Head (USA) (Proto)</description>
		<rom name="Hard-Head (USA) (Proto).a26" size="4096" crc="5c009ea0" md5="700a786471c8a91ec09e2f8e47f14a04" sha1="a25c4b33e1c86895cb63635bd6ca5b8379a206b3"/>
	</game>
	<game name="Harem (USA) (Proto)">
		<description>Harem (USA) (Proto)</description>
		<rom name="Harem (USA) (Proto).a26" size="4096" crc="e4466537" md5="a34560841e0878c7b14cc65f79f6967d" sha1="90495bea80158430ff63bd3db97724cf3ce22736"/>
	</game>
	<game name="Haunted House (USA)">
		<description>Haunted House (USA)</description>
		<rom name="Haunted House (USA).a26" size="4096" crc="aa62d961" md5="f0a6e99f5875891246c3dbecbf2d2cea" sha1="1476c869619075b551b20f2c7f95b11e0d16aec1" status="verified"/>
	</game>
	<game name="Hole Hunter (USA)">
		<description>Hole Hunter (USA)</description>
		<rom name="Hole Hunter (USA).a26" size="4096" crc="66d5ce67" md5="3d48b8b586a09bdbf49f1a016bf4d29a" sha1="f275c7ca9a76fb758f52548b8597bc13245263b6"/>
	</game>
	<game name="Holey Moley (USA) (Proto)">
		<description>Holey Moley (USA) (Proto)</description>
		<rom name="Holey Moley (USA) (Proto).a26" size="8192" crc="3bb2e71d" md5="c52d9bbdc5530e1ef8e8ba7be692b01e" sha1="8196209ef7048c5494dbdc932adbf1c7abf79f4e"/>
	</game>
	<game name="Home Run ~ Baseball (USA)">
		<description>Home Run ~ Baseball (USA)</description>
		<rom name="Home Run ~ Baseball (USA).a26" size="2048" crc="45ace998" md5="0bfabf1e98bdb180643f35f2165995d0" sha1="f362d2b3a50e5ae3c2b412b6c08ecdcfee47a688"/>
	</game>
	<game name="Human Cannonball ~ Cannon Man (USA)">
