<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Color Zen (Europe) (eShop)</description>
		<release name="Color Zen (Europe) (eShop)" region="EUR"/>
		<rom name="Color Zen (Europe) (eShop).3ds" size="134217728" crc="c0e48dc7" md5="ddfccb7fb90a07434f59f3648bef129f" sha1="d4a86cfafd1fac24c570a60d832e0aca7caac598"/>
	</game>
	<game name="Color Zen (USA) (eShop)" cloneof="Color Zen (Europe) (eShop)">
		<description>Color Zen (USA) (eShop)</description>
		<release name="Color Zen (USA) (eShop)" region="USA"/>
		<rom name="Color Zen (USA) (eShop).3ds" size="134217728" crc="a896e456" md5="b3d4eb1075f4392d8fb9664928369504" sha1="00dfb0ebe3d4ca240ad2e25886c0d94006248da6"/>
	</game>
	<game name="Color Zen Kids (Europe) (eShop)">
		<description>Color Zen Kids (Europe) (eShop)</description>
		<release name="Color Zen Kids (Europe) (eShop)" region="EUR"/>
		<rom name="Color Zen Kids (Europe) (eShop).3ds" size="134217728" crc="240f64e9" md5="9dcf52036aad2155e0230a278e376fff" sha1="152f7ea1366f5ac4ec627e5d09463bcd34941e01"/>
	</game>
	<game name="Colors! 3D (Europe) (eShop)">
		<description>Colors! 3D (Europe) (eShop)</description>
		<release name="Colors! 3D (Europe) (eShop)" region="EUR"/>
		<rom name="Colors! 3D (Europe) (eShop).3ds" size="134217728" crc="19b12feb" md5="4c123a8f64b04b52c448e683022daebe" sha1="583543ede6c40f43af44494d67c25e29ecf76816" status="verified"/>
	</game>
	<game name="Colors! 3D (USA) (En,Fr,Es,Pt) (Rev 1) (eShop)" cloneof="Colors! 3D (Europe) (eShop)">
		<description>Colors! 3D (USA) (En,Fr,Es,Pt) (Rev 1) (eShop)</description>
		<release name="Colors! 3D (USA) (En,Fr,Es,Pt) (Rev 1) (eShop)" region="USA"/>
		<rom name="Colors! 3D (USA) (En,Fr,Es,Pt) (Rev 1) (eShop).3ds" size="134217728" crc="b17c2678" md5="705beb8f3b6b44d64122b9ed649aa473" sha1="4a18f2fcb24c920126f3a54ab757f22c15f8d376"/>
	</game>
	<game name="Colors! 3D (Japan) (eShop)" cloneof="Colors! 3D (Europe) (eShop)">
		<description>Colors! 3D (Japan) (eShop)</description>
		<release name="Colors! 3D (Japan) (eShop)" region="JPN"/>
		<rom name="Colors! 3D (Japan) (eShop).3ds" size="134217728" crc="1aec0f62" md5="795ce1223dfba13315e345e37cf7b58a" sha1="711e6d39d4787d45e38676759c76dc149ac03710"/>
	</game>
	<game name="Colors! 3D (USA) (eShop)" cloneof="Colors! 3D (Europe) (eShop)">
		<description>Colors! 3D (USA) (eShop)</description>
		<release name="Colors! 3D (USA) (eShop)" region="USA"/>
		<rom name="Colors! 3D (USA) (eShop).3ds" size="134217728" crc="097bfe47" md5="652664372c9a850a961b1728ed75dfd1" sha1="6d3ca857dba1e33bb2d89445ba0213368208ec30" status="verified"/>
	</game>
	<game name="Colors! 3D (Europe) (Rev 1) (eShop)" cloneof="Colors! 3D (Europe) (eShop)">
		<description>Colors! 3D (Europe) (Rev 1) (eShop)</description>
		<release name="Colors! 3D (Europe) (Rev 1) (eShop)" region="EUR"/>
		<rom name="Colors! 3D (Europe) (Rev 1) (eShop).3ds" size="134217728" crc="e279c814" md5="91a695af0ab2a6ffd852bc2b385ecbb8" sha1="d1930252b938ca603481672c828969057e966cc6" status="verified"/>
	</game>
	<game name="Comic Workshop (Europe) (En,Fr) (eShop)">
		<description>Comic Workshop (Europe) (En,Fr) (eShop)</description>
		<release name="Comic Workshop (Europe) (En,Fr) (eShop)" region="EUR"/>
		<rom name="Comic Workshop (Europe) (En,Fr) (eShop).3ds" size="134217728" crc="9e575f8c" md5="0e9695c81b0e1ddb32fdf78ad0a7d2c5" sha1="7398a644dbab00fab65adac33c41fb144d5fad09"/>
	</game>
	<game name="Comic Workshop (Europe) (En,Fr) (Rev 1) (eShop)" cloneof="Comic Workshop (Europe) (En,Fr) (eShop)">
		<description>Comic Workshop (Europe) (En,Fr) (Rev 1) (eShop)</description>
		<release name="Comic Workshop (Europe) (En,Fr) (Rev 1) (eShop)" region="EUR"/>
		<rom name="Comic Workshop (Europe) (En,Fr) (Rev 1) (eShop).3ds" size="134217728" crc="7275fe77" md5="bf5e5859a6e591bdb19186f72b0e5a09" sha1="f6d729dc05ae9fe473c1d160928574807f2e1efc"/>
	</game>
	<game name="Comic Workshop 2 (Europe) (En,Fr) (eShop)">
		<description>Comic Workshop 2 (Europe) (En,Fr) (eShop)</description>
		<release name="Comic Workshop 2 (Europe) (En,Fr) (eShop)" region="EUR"/>
		<rom name="Comic Workshop 2 (Europe) (En,Fr) (eShop).3ds" size="134217728" crc="6cac4335" md5="5413125ecd5cf739937dc3eac676cf1e" sha1="1e21d947e1ea4e3323fdbecab9f7d3b7bc21e277"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (Europe) (eShop)">
		<description>Conception II - Children of the Seven Stars (Europe) (eShop)</description>
		<release name="Conception II - Children of the Seven Stars (Europe) (eShop)" region="EUR"/>
		<rom name="Conception II - Children of the Seven Stars (Europe) (eShop).3ds" size="2147483648" crc="1a23daca" md5="31f40752b89dd0d475c821b27395901c" sha1="15c2fdd4e2f3a7b5df12a071fed57e8c1aa4e3d3" status="verified"/>
	</game>
	<game name="Cororoke no Mori Poitto (Japan) (eShop)">
		<description>Cororoke no Mori Poitto (Japan) (eShop)</description>
		<release name="Cororoke no Mori Poitto (Japan) (eShop)" region="JPN"/>
		<rom name="Cororoke no Mori Poitto (Japan) (eShop).3ds" size="268435456" crc="0f781e10" md5="8aebef9093cbc6ac71e9da6facfdcfae" sha1="d5e88dab95d2423d18548081929631dd8c237057"/>
	</game>
	<game name="Crash City Mayhem (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Crash City Mayhem (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Crash City Mayhem (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Crash City Mayhem (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="268435456" crc="e25d5e54" md5="70884d5521cb451ed6c19238d09e2ca3" sha1="440dd0b840273b30723a19cd8ca4c61ce1403880"/>
	</game>
	<game name="Crazy Chicken - Director's Cut 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Crazy Chicken - Director's Cut 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Crazy Chicken - Director's Cut 3D (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Crazy Chicken - Director's Cut 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="2c75eb93" md5="31ea624571c46cd3efcf487104b4d1a7" sha1="cd0d867b237e6316f2f7163faa98228a04c22564"/>
	</game>
	<game name="Crazy Chicken - Pirates 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Crazy Chicken - Pirates 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Crazy Chicken - Pirates 3D (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Crazy Chicken - Pirates 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="f5240827" md5="f1c865069525cba161308a44fb14d11d" sha1="55ef1344479c862fa488e9e19afaaa6a3e2d63ac"/>
	</game>
	<game name="Crazy Kangaroo (Europe) (eShop)">
		<description>Crazy Kangaroo (Europe) (eShop)</description>
		<release name="Crazy Kangaroo (Europe) (eShop)" region="EUR"/>
		<rom name="Crazy Kangaroo (Europe) (eShop).3ds" size="134217728" crc="20f7392a" md5="e3a47fafa7339aaec4e9d02380f8313c" sha1="18d62e18ade7619bff989d0cb2869e6f09d6cbcb"/>
	</game>
	<game name="Crimson Shroud (Europe) (eShop)">
		<description>Crimson Shroud (Europe) (eShop)</description>
		<release name="Crimson Shroud (Europe) (eShop)" region="EUR"/>
		<rom name="Crimson Shroud (Europe) (eShop).3ds" size="268435456" crc="05ea5339" md5="0b76af059a8626c7992ffbe6d52ff45b" sha1="13d2398c21fdec347dd8ff483befcc329407216e"/>
	</game>
	<game name="Crimson Shroud (USA) (eShop)" cloneof="Crimson Shroud (Europe) (eShop)">
		<description>Crimson Shroud (USA) (eShop)</description>
		<release name="Crimson Shroud (USA) (eShop)" region="USA"/>
		<rom name="Crimson Shroud (USA) (eShop).3ds" size="268435456" crc="619f113a" md5="bd7b3e424e54931c21d85d22a4860e40" sha1="7baf1893ff5a37319e2b122e75854dee28ea8786"/>
	</game>
	<game name="Cube Creator 3D (Europe) (En,Fr,De,Es) (eShop)">
		<description>Cube Creator 3D (Europe) (En,Fr,De,Es) (eShop)</description>
		<release name="Cube Creator 3D (Europe) (En,Fr,De,Es) (eShop)" region="EUR"/>
		<rom name="Cube Creator 3D (Europe) (En,Fr,De,Es) (eShop).3ds" size="134217728" crc="fa22a85f" md5="f64052039bc907d5b973c07b40c94cd1" sha1="56a0927f38c56db9be57fa9826ce4f95c544e948"/>
	</game>
	<game name="Cube Creator 3D (USA) (eShop)" cloneof="Cube Creator 3D (Europe) (En,Fr,De,Es) (eShop)">
		<description>Cube Creator 3D (USA) (eShop)</description>
		<release name="Cube Creator 3D (USA) (eShop)" region="USA"/>
		<rom name="Cube Creator 3D (USA) (eShop).3ds" size="134217728" crc="557815a9" md5="b52d7fda041c1721d60cf42035543868" sha1="8206253e75c0d93d814cac207adf5b431ed1f544"/>
	</game>
	<game name="Cube Creator 3D (USA) (Rev 1) (eShop)" cloneof="Cube Creator 3D (Europe) (En,Fr,De,Es) (eShop)">
		<description>Cube Creator 3D (USA) (Rev 1) (eShop)</description>
		<release name="Cube Creator 3D (USA) (Rev 1) (eShop)" region="USA"/>
		<rom name="Cube Creator 3D (USA) (Rev 1) (eShop).3ds" size="134217728" crc="2723f201" md5="f72ccfb21989d828957c97a172a3e3cb" sha1="fee5954dff1c91f0257c684fc5e2e61e420f9a01" status="verified"/>
	</game>
	<game name="Cube Creator 3D (Europe) (En,Fr,De,Es) (Rev 1) (eShop)" cloneof="Cube Creator 3D (Europe) (En,Fr,De,Es) (eShop)">
		<description>Cube Creator 3D (Europe) (En,Fr,De,Es) (Rev 1) (eShop)</description>
		<release name="Cube Creator 3D (Europe) (En,Fr,De,Es) (Rev 1) (eShop)" region="EUR"/>
		<rom name="Cube Creator 3D (Europe) (En,Fr,De,Es) (Rev 1) (eShop).3ds" size="134217728" crc="64f446bc" md5="cceb8ba40db7e34aee8b452f4aeba204" sha1="7da454f74637eeb6e1c1a295de8c77a320fe1c51" status="verified"/>
	</game>
	<game name="Cube Creator 3D (Japan) (eShop)">
		<description>Cube Creator 3D (Japan) (eShop)</description>
		<release name="Cube Creator 3D (Japan) (eShop)" region="JPN"/>
		<rom name="Cube Creator 3D (Japan) (eShop).3ds" size="134217728" crc="c1f0fed6" md5="6ecc94002f4660d3a67a611aa443d8dc" sha1="7c31b485bceba8df45bee02bd6d8d2f62f397629"/>
	</game>
	<game name="Cube Tactics (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Cube Tactics (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Cube Tactics (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Cube Tactics (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="b652a892" md5="0e85247f72c99a78ce5a3154a5b90095" sha1="3b74dc13125b4954a53581acbd7dbb085390d153"/>
	</game>
	<game name="Cube Tactics (USA) (eShop)" cloneof="Cube Tactics (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Cube Tactics (USA) (eShop)</description>
		<release name="Cube Tactics (USA) (eShop)" region="USA"/>
		<rom name="Cube Tactics (USA) (eShop).3ds" size="134217728" crc="519b7f86" md5="d4c7a986ba095c98a13dce7cb755a9cc" sha1="1dc50d54112c65bb863f328fb696efa93e226284" status="verified"/>
	</game>
	<game name="Cubit - The Hardcore Platformer Robot (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Cubit - The Hardcore Platformer Robot (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Cubit - The Hardcore Platformer Robot (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Cubit - The Hardcore Platformer Robot (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="baac716a" md5="27278813dbfc1cfedbb99f1910791d46" sha1="be8f77ecb1cc2485697f47db4fd4e32b8d7b397a"/>
	</game>
	<game name="Cubit - The Hardcore Platformer Robot (USA) (eShop)" cloneof="Cubit - The Hardcore Platformer Robot (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Cubit - The Hardcore Platformer Robot (USA) (eShop)</description>
		<release name="Cubit - The Hardcore Platformer Robot (USA) (eShop)" region="USA"/>
		<rom name="Cubit - The Hardcore Platformer Robot (USA) (eShop).3ds" size="134217728" crc="bc0b9d8d" md5="85145efad71c7513b1a0e6a5d9353ba4" sha1="80cf4f5a72034690842418a001d096da8ca66f8d"/>
	</game>
	<game name="Cut the Rope (USA) (eShop)">
		<description>Cut the Rope (USA) (eShop)</description>
		<release name="Cut the Rope (USA) (eShop)" region="USA"/>
		<rom name="Cut the Rope (USA) (eShop).3ds" size="134217728" crc="f0ab8f45" md5="1dc11efd64bc6c85a49f2cc77a34cca4" sha1="5b1c29a1ddd8f93fb40703f3b617d885c1571d74" status="verified"/>
	</game>
	<game name="Daigasso! Band Brothers P Debut (Japan) (eShop)">
		<description>Daigasso! Band Brothers P Debut (Japan) (eShop)</description>
		<release name="Daigasso! Band Brothers P Debut (Japan) (eShop)" region="JPN"/>
		<rom name="Daigasso! Band Brothers P Debut (Japan) (eShop).3ds" size="1073741824" crc="33ba223a" md5="9322572b7fd1c1d0b501fb46648ed6b7" sha1="1b5c66c9822f770af84943897e9a7e2b815ad2ac"/>
	</game>
	<game name="Darts Up 3D (Europe) (En,Fr,De,Es,It) (eShop) [b]">
		<description>Darts Up 3D (Europe) (En,Fr,De,Es,It) (eShop) [b]</description>
		<release name="Darts Up 3D (Europe) (En,Fr,De,Es,It) (eShop) [b]" region="EUR"/>
		<rom name="Darts Up 3D (Europe) (En,Fr,De,Es,It) (eShop) [b].3ds" size="134217728" crc="e51ae3b4" md5="d315be264df43e83ef5a3da814616095" sha1="a3a54d693903168127318f8819ec95861e63219f" status="baddump"/>
	</game>
	<game name="Darts Up 3D (USA) (eShop)" cloneof="Darts Up 3D (Europe) (En,Fr,De,Es,It) (eShop) [b]">
		<description>Darts Up 3D (USA) (eShop)</description>
		<release name="Darts Up 3D (USA) (eShop)" region="USA"/>
		<rom name="Darts Up 3D (USA) (eShop).3ds" size="134217728" crc="6423d93f" md5="6713716d6dfd4535cbf57ec6f9733e3b" sha1="a5961b578482bf85ca98cf0b6125568b75dc99f6" status="verified"/>
	</game>
	<game name="Dasshutsu Adventure - Akumu no Shinigami Ressha (Japan) (eShop)">
		<description>Dasshutsu Adventure - Akumu no Shinigami Ressha (Japan) (eShop)</description>
		<release name="Dasshutsu Adventure - Akumu no Shinigami Ressha (Japan) (eShop)" region="JPN"/>
		<rom name="Dasshutsu Adventure - Akumu no Shinigami Ressha (Japan) (eShop).3ds" size="268435456" crc="6d6f76e4" md5="0887f8b2fc7d2e7c8cf0960fd92a6acf" sha1="5db96ef05d768fd55237dd9d0b1185d25c2f3834"/>
	</game>
	<game name="Dasshutsu Adventure - Kamioroshi no Uranai-ban (Japan) (eShop)">
		<description>Dasshutsu Adventure - Kamioroshi no Uranai-ban (Japan) (eShop)</description>
		<release name="Dasshutsu Adventure - Kamioroshi no Uranai-ban (Japan) (eShop)" region="JPN"/>
		<rom name="Dasshutsu Adventure - Kamioroshi no Uranai-ban (Japan) (eShop).3ds" size="268435456" crc="0a319cec" md5="e2112aac0238fde5c1a2abfbd7221a08" sha1="172f5ef2a1d9f904df2ff90f7425a5b835802a42" status="verified"/>
	</game>
	<game name="Dasshutsu Adventure - Kyuukousha no Shoujo (Japan) (eShop)">
		<description>Dasshutsu Adventure - Kyuukousha no Shoujo (Japan) (eShop)</description>
		<release name="Dasshutsu Adventure - Kyuukousha no Shoujo (Japan) (eShop)" region="JPN"/>
		<rom name="Dasshutsu Adventure - Kyuukousha no Shoujo (Japan) (eShop).3ds" size="134217728" crc="9b2c19b1" md5="027f9720fd083973432f23f92474cecc" sha1="60e23a327c4d43b96d11cb59508722d959a5d40d"/>
	</game>
	<game name="Dasshutsu Adventure - Majo no Sumu Yakata (Japan) (eShop)">
		<description>Dasshutsu Adventure - Majo no Sumu Yakata (Japan) (eShop)</description>
		<release name="Dasshutsu Adventure - Majo no Sumu Yakata (Japan) (eShop)" region="JPN"/>
		<rom name="Dasshutsu Adventure - Majo no Sumu Yakata (Japan) (eShop).3ds" size="134217728" crc="9c220aa8" md5="a152a4d22a072688097a73042ed3f8e3" sha1="14003bf13c8d69b3acaeb2560c1c085ee7159167"/>
	</game>
	<game name="Dasshutsu Adventure - Noroi no Suuretsu (Japan) (eShop)">
		<description>Dasshutsu Adventure - Noroi no Suuretsu (Japan) (eShop)</description>
		<release name="Dasshutsu Adventure - Noroi no Suuretsu (Japan) (eShop)" region="JPN"/>
		<rom name="Dasshutsu Adventure - Noroi no Suuretsu (Japan) (eShop).3ds" size="134217728" crc="121d01cf" md5="fe428becf3e14285354fa5171de53d9d" sha1="4feb20c7b51fb519e9dae171f2cb01664e8d0527"/>
	</game>
	<game name="Dasshutsu Adventure - Shiawase no Akai Ishi (Japan) (eShop)">
		<description>Dasshutsu Adventure - Shiawase no Akai Ishi (Japan) (eShop)</description>
		<release name="Dasshutsu Adventure - Shiawase no Akai Ishi (Japan) (eShop)" region="JPN"/>
		<rom name="Dasshutsu Adventure - Shiawase no Akai Ishi (Japan) (eShop).3ds" size="268435456" crc="1668f430" md5="e8a0cf8cbcf2d90bb103d0b4fcae2eda" sha1="7a3b117e25011dcbb41c62084d281a7fdc1566f1"/>
	</game>
	<game name="Dasshutsu Adventure - Shuuen no Kuroi Kiri (Japan) (eShop)">
		<description>Dasshutsu Adventure - Shuuen no Kuroi Kiri (Japan) (eShop)</description>
		<release name="Dasshutsu Adventure - Shuuen no Kuroi Kiri (Japan) (eShop)" region="JPN"/>
		<rom name="Dasshutsu Adventure - Shuuen no Kuroi Kiri (Japan) (eShop).3ds" size="268435456" crc="8daa07b5" md5="70635d452d37ad80b827bbfc93419091" sha1="eb20c1e8044877b35f33a4a58ca930cbe228b70c"/>
	</game>
	<game name="Dedede's Drum Dash Deluxe (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Dedede's Drum Dash Deluxe (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Dedede's Drum Dash Deluxe (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Dedede's Drum Dash Deluxe (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="a067c815" md5="6ebc5fa9c99f7e7861a671ce1f3806e8" sha1="9e9cb21327e22fcd7f9d1adc352828a8b029517b"/>
	</game>
	<game name="Dedede's Drum Dash Deluxe (USA) (eShop)" cloneof="Dedede's Drum Dash Deluxe (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Dedede's Drum Dash Deluxe (USA) (eShop)</description>
		<release name="Dedede's Drum Dash Deluxe (USA) (eShop)" region="USA"/>
		<rom name="Dedede's Drum Dash Deluxe (USA) (eShop).3ds" size="134217728" crc="39a78624" md5="254805a1b4edf916fd22a8d65e911398" sha1="2534f9b52e79bb45f8f8cf94205602a5232250a2"/>
	</game>
	<game name="Deer Hunting King (USA) (eShop)">
		<description>Deer Hunting King (USA) (eShop)</description>
		<release name="Deer Hunting King (USA) (eShop)" region="USA"/>
		<rom name="Deer Hunting King (USA) (eShop).3ds" size="134217728" crc="64b10b46" md5="d9cf41e284c93c6b202798f68cd0e424" sha1="d631d88c704989b36c9508c5e421c1a6b693e22b"/>
	</game>
	<game name="Delusions of Von Sottendorff and His Squared Mind, The (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<description>Delusions of Von Sottendorff and His Squared Mind, The (Europe) (En,Fr,De,Es,It,Pt) (eShop)</description>
		<release name="Delusions of Von Sottendorff and His Squared Mind, The (Europe) (En,Fr,De,Es,It,Pt) (eShop)" region="EUR"/>
		<rom name="Delusions of Von Sottendorff and His Squared Mind, The (Europe) (En,Fr,De,Es,It,Pt) (eShop).3ds" size="536870912" crc="6af9d7c6" md5="fec606c426b8d1644d1a2f8dc7dd1e53" sha1="26280eab73a232cdca2663e4c1da869910a7f108" status="verified"/>
	</game>
	<game name="Dementium Remastered (Europe) (eShop)">
		<description>Dementium Remastered (Europe) (eShop)</description>
		<release name="Dementium Remastered (Europe) (eShop)" region="EUR"/>
		<rom name="Dementium Remastered (Europe) (eShop).3ds" size="134217728" crc="80046827" md5="9dd5583628dc1fd686feab345d62dc68" sha1="3e98b4cf59f12f5477a769949c1000a7062f2032" status="verified"/>
	</game>
	<game name="Dementium Remastered (USA) (eShop)" cloneof="Dementium Remastered (Europe) (eShop)">
		<description>Dementium Remastered (USA) (eShop)</description>
		<release name="Dementium Remastered (USA) (eShop)" region="USA"/>
		<rom name="Dementium Remastered (USA) (eShop).3ds" size="134217728" crc="4e42f780" md5="510f2a807276c826768a0a688671a179" sha1="39fbd0e469363f514e2e54bb632f52c0c0247561"/>
	</game>
	<game name="Demon King Box (Europe) (eShop)">
		<description>Demon King Box (Europe) (eShop)</description>
		<release name="Demon King Box (Europe) (eShop)" region="EUR"/>
		<rom name="Demon King Box (Europe) (eShop).3ds" size="268435456" crc="d0529e07" md5="3c803a4336510433ee08c3d98b1d2d77" sha1="a6a6e485a2c1d12d60fc4d5716cfe13a44bc3ed4"/>
	</game>
	<game name="Demon King Box (USA) (eShop)" cloneof="Demon King Box (Europe) (eShop)">
		<description>Demon King Box (USA) (eShop)</description>
		<release name="Demon King Box (USA) (eShop)" region="USA"/>
		<rom name="Demon King Box (USA) (eShop).3ds" size="536870912" crc="52e0cc35" md5="b71cea4a60db83213ec1e98799f719ad" sha1="cd4fa0b4a9ab2c82c8086d23a013b9a2c9141820"/>
	</game>
	<game name="DENPA MEN, The - They Came By Wave (Europe) (eShop)">
		<description>DENPA MEN, The - They Came By Wave (Europe) (eShop)</description>
		<release name="DENPA MEN, The - They Came By Wave (Europe) (eShop)" region="EUR"/>
		<rom name="DENPA MEN, The - They Came By Wave (Europe) (eShop).3ds" size="134217728" crc="302d37d4" md5="6692eb4aaff9bd55dc82bb2dee79f503" sha1="64ac2f0166e23f804d42db24e68fafefaef833b9" status="verified"/>
