<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Cybernoid - The Fighting Machine (USA) (C64) (Virtual Console)" cloneof="Cybernoid - The Fighting Machine (Europe) (C64) (Virtual Console)">
		<description>Cybernoid - The Fighting Machine (USA) (C64) (Virtual Console)</description>
		<release name="Cybernoid - The Fighting Machine (USA) (C64) (Virtual Console)" region="USA"/>
		<rom name="Cybernoid - The Fighting Machine (USA) (C64) (Virtual Console).wad" size="14534848" crc="c44137aa" md5="cceb0f2ed8f77cbbfb6910238fc2b0fc" sha1="4e858cadf84733f192c0c9eff28ce96b7c1efab6"/>
	</game>
	<game name="Dai Makaimura (Japan) (TGX) (Virtual Console)">
		<description>Dai Makaimura (Japan) (TGX) (Virtual Console)</description>
		<release name="Dai Makaimura (Japan) (TGX) (Virtual Console)" region="JPN"/>
		<rom name="Dai Makaimura (Japan) (TGX) (Virtual Console).wad" size="12717056" crc="df9d1b39" md5="13fcb7ee1a90703371c0b9da657757b6" sha1="7b6b95bd95bb45c592ef97f40f20325d22abf190"/>
	</game>
	<game name="Daigasso Band Brothers DX Speaker Channel Shop (Japan) (Channel)">
		<description>Daigasso Band Brothers DX Speaker Channel Shop (Japan) (Channel)</description>
		<release name="Daigasso Band Brothers DX Speaker Channel Shop (Japan) (Channel)" region="JPN"/>
		<rom name="Daigasso Band Brothers DX Speaker Channel Shop (Japan) (Channel).wad" size="13204480" crc="c612b572" md5="51c1d3688dc1ec4d5fb680a6a39d6148" sha1="c119afd645512ca1268ad0840cacb6e6cb934281" status="verified"/>
	</game>
	<game name="Daikoukai Jidai II (Japan) (SNES) (Virtual Console)">
		<description>Daikoukai Jidai II (Japan) (SNES) (Virtual Console)</description>
		<release name="Daikoukai Jidai II (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Daikoukai Jidai II (Japan) (SNES) (Virtual Console).wad" size="13385280" crc="5721d1b8" md5="847824c5ce11d8ee44ab8cc8ca6aa87d" sha1="f5e5163ee88b1f524f1e7b8026d9677d8362f7a8"/>
	</game>
	<game name="Darius Twin (Japan) (SNES) (Virtual Console)">
		<description>Darius Twin (Japan) (SNES) (Virtual Console)</description>
		<release name="Darius Twin (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Darius Twin (Japan) (SNES) (Virtual Console).wad" size="12393216" crc="42c6b846" md5="d65165fb06b938dd5a83b499a24a8b84" sha1="22b2bf7f4c5ac62abb2662c5adeb5f56f5a774ba"/>
	</game>
	<game name="Dart Rage (USA) (WiiWare)">
		<description>Dart Rage (USA) (WiiWare)</description>
		<release name="Dart Rage (USA) (WiiWare)" region="USA"/>
		<rom name="Dart Rage (USA) (WiiWare).wad" size="23964992" crc="ba7ca0d2" md5="0e8bc29c61aea027e490e762dc0a02d4" sha1="07cb37dab50ae527728c0134636a241cbd72c490"/>
	</game>
	<game name="Darts Wii (Japan) (WiiWare)">
		<description>Darts Wii (Japan) (WiiWare)</description>
		<release name="Darts Wii (Japan) (WiiWare)" region="JPN"/>
		<rom name="Darts Wii (Japan) (WiiWare).wad" size="20840320" crc="ce857a82" md5="35ed6c8ea65db4e3a952cfacea2972d3" sha1="ccdee212bec805b9a3f6553190aa1d8fb8d29c87"/>
	</game>
	<game name="Dead Moon (Europe) (TGX) (Virtual Console)">
		<description>Dead Moon (Europe) (TGX) (Virtual Console)</description>
		<release name="Dead Moon (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="Dead Moon (Europe) (TGX) (Virtual Console).wad" size="13152064" crc="65f82f50" md5="8287de1c574d866493300a67cdf36dfb" sha1="676d48e5fbcb3164326e1a19c74c1ff1cae3f0b7"/>
	</game>
	<game name="Dead Moon (USA) (TGX) (Virtual Console)" cloneof="Dead Moon (Europe) (TGX) (Virtual Console)">
		<description>Dead Moon (USA) (TGX) (Virtual Console)</description>
		<release name="Dead Moon (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="Dead Moon (USA) (TGX) (Virtual Console).wad" size="12980992" crc="5a62b156" md5="62d02d216d27505de126acaee166a867" sha1="dbc1b29ffaa9eaac22d61215beef635a8e1f6579"/>
	</game>
	<game name="Deer Captor (USA) (WiiWare)">
		<description>Deer Captor (USA) (WiiWare)</description>
		<release name="Deer Captor (USA) (WiiWare)" region="USA"/>
		<rom name="Deer Captor (USA) (WiiWare).wad" size="44500224" crc="030951fa" md5="5708bcf865886ec4dc02aa6fa4f73bcd" sha1="15454553abc8901f009be330d0eebd0c23b26925"/>
	</game>
	<game name="Defend Your Castle (USA) (WiiWare)">
		<description>Defend Your Castle (USA) (WiiWare)</description>
		<release name="Defend Your Castle (USA) (WiiWare)" region="USA"/>
		<rom name="Defend Your Castle (USA) (WiiWare).wad" size="23552896" crc="dd2d8041" md5="122a97edd79e3dcfce22e8a3b0a4e342" sha1="9bb3c211c22752c8b4af255d080fa41db6ce6bf2"/>
	</game>
	<game name="Defend Your Castle (Europe) (WiiWare)">
		<description>Defend Your Castle (Europe) (WiiWare)</description>
		<release name="Defend Your Castle (Europe) (WiiWare)" region="EUR"/>
		<rom name="Defend Your Castle (Europe) (WiiWare).wad" size="22800896" crc="7a768a59" md5="dfcd2cae589f1dbbb65c5629d8c089cb" sha1="40a7396396898fa3550603c5015d0ac5dc2f98c3"/>
	</game>
	<game name="Demae Channel (Japan) (Channel)">
		<description>Demae Channel (Japan) (Channel)</description>
		<release name="Demae Channel (Japan) (Channel)" region="JPN"/>
		<rom name="Demae Channel (Japan) (Channel).wad" size="21839744" crc="57485289" md5="ba0ab97716fd7c702ebf79efc493c661" sha1="753bfa00da0e2ef8e29727a8a0bf7d5ebbe349d5"/>
	</game>
	<game name="Densetsu no Ogre Battle (Japan) (SNES) (Virtual Console)">
		<description>Densetsu no Ogre Battle (Japan) (SNES) (Virtual Console)</description>
		<release name="Densetsu no Ogre Battle (Japan) (SNES) (Virtual Console)" region="JPN"/>
		<rom name="Densetsu no Ogre Battle (Japan) (SNES) (Virtual Console).wad" size="13887552" crc="1108533e" md5="c6da75915c0d00370f8e6f5292970055" sha1="49c62f6027fd1d148c21523ee2ae5f0297ea67cc"/>
	</game>
	<game name="Derby Dog (Japan) (WiiWare) (DLC)">
		<description>Derby Dog (Japan) (WiiWare) (DLC)</description>
		<release name="Derby Dog (Japan) (WiiWare) (DLC)" region="JPN"/>
		<rom name="Derby Dog (Japan) (WiiWare) (DLC).wad" size="4597120" crc="527992f1" md5="24da329166deb1ce426395da2909bec0" sha1="bbcf9f79169914875ce5dfee36da0eb8ed6917c1"/>
	</game>
	<game name="Derby Dog (Japan) (WiiWare)">
		<description>Derby Dog (Japan) (WiiWare)</description>
		<release name="Derby Dog (Japan) (WiiWare)" region="JPN"/>
		<rom name="Derby Dog (Japan) (WiiWare).wad" size="43435200" crc="8a132273" md5="ba5de5c89793fd185378ef22d710a18b" sha1="f898266845da6b9e8ac9281daaf5ee7515f2f618" status="verified"/>
	</game>
	<game name="Derby Dogs (USA) (WiiWare)">
		<description>Derby Dogs (USA) (WiiWare)</description>
		<release name="Derby Dogs (USA) (WiiWare)" region="USA"/>
		<rom name="Derby Dogs (USA) (WiiWare).wad" size="48879936" crc="9b42d333" md5="f951ba13e378c88e734deb9a695e05f2" sha1="0ad3da29354b723357dc2472807ecdc42d395ad4"/>
	</game>
	<game name="Derby Dogs (USA) (WiiWare) (DLC)">
		<description>Derby Dogs (USA) (WiiWare) (DLC)</description>
		<release name="Derby Dogs (USA) (WiiWare) (DLC)" region="USA"/>
		<rom name="Derby Dogs (USA) (WiiWare) (DLC).wad" size="4598528" crc="6798ea4b" md5="7d01f88440a0a46bded729ad97edbefd" sha1="463797ec94adaf7204800d8a58bc02bc9c546f51"/>
	</game>
	<game name="Detana!! TwinBee (Europe) (TGX) (Virtual Console)">
		<description>Detana!! TwinBee (Europe) (TGX) (Virtual Console)</description>
		<release name="Detana!! TwinBee (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="Detana!! TwinBee (Europe) (TGX) (Virtual Console).wad" size="12637760" crc="63b291d9" md5="9ca97f3ac57c5040b06cb918543aa398" sha1="f4da80bf919894e6d0106a19560bdd79ad309818"/>
	</game>
	<game name="Detana!! TwinBee (USA) (TGX) (Virtual Console)" cloneof="Detana!! TwinBee (Europe) (TGX) (Virtual Console)">
		<description>Detana!! TwinBee (USA) (TGX) (Virtual Console)</description>
		<release name="Detana!! TwinBee (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="Detana!! TwinBee (USA) (TGX) (Virtual Console).wad" size="12409664" crc="e8f36214" md5="3db16dbe562cc48eb36376d8ed04ed47" sha1="3b167d4a79588dee1a4b0788db0950a47fc87dae"/>
	</game>
	<game name="Detana!! TwinBee (Japan) (TGX) (Virtual Console)" cloneof="Detana!! TwinBee (Europe) (TGX) (Virtual Console)">
		<description>Detana!! TwinBee (Japan) (TGX) (Virtual Console)</description>
		<release name="Detana!! TwinBee (Japan) (TGX) (Virtual Console)" region="JPN"/>
		<rom name="Detana!! TwinBee (Japan) (TGX) (Virtual Console).wad" size="12358848" crc="c9464db9" md5="adaf35091fe9bd8f9be4f649096e1e9f" sha1="95c7004b366d8766dd9995a1830ca841c94cadf8"/>
	</game>
	<game name="Devil World (Europe) (NES) (Virtual Console)">
		<description>Devil World (Europe) (NES) (Virtual Console)</description>
		<release name="Devil World (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Devil World (Europe) (NES) (Virtual Console).wad" size="11933568" crc="f408fa58" md5="55a57da54e705dbff9c2443192f7b360" sha1="1d2eaa260713bf6cf43ee7f2228c75dca246bd6f"/>
	</game>
	<game name="Devil World (Japan) (NES) (Virtual Console)">
		<description>Devil World (Japan) (NES) (Virtual Console)</description>
		<release name="Devil World (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Devil World (Japan) (NES) (Virtual Console).wad" size="11955328" crc="4b8b5c5f" md5="16168293d2bb3c59598ac08c68c9b011" sha1="2862dff2c66dcde18236faabd40d5e20d33dd496"/>
	</game>
	<game name="Devil's Crush (Europe) (TGX) (Virtual Console)">
		<description>Devil's Crush (Europe) (TGX) (Virtual Console)</description>
		<release name="Devil's Crush (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="Devil's Crush (Europe) (TGX) (Virtual Console).wad" size="13094848" crc="aec239d5" md5="779a193c414e831c13d6d183c6035ac9" sha1="8b7d2072f0d4b8dda68066636fdd3d41cf790ac5"/>
	</game>
	<game name="Devil's Crush (USA) (TGX) (Virtual Console)" cloneof="Devil's Crush (Europe) (TGX) (Virtual Console)">
		<description>Devil's Crush (USA) (TGX) (Virtual Console)</description>
		<release name="Devil's Crush (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="Devil's Crush (USA) (TGX) (Virtual Console).wad" size="12811136" crc="ff1816fa" md5="228de7e89229b42d69df3e879a493902" sha1="c01dedf9ff2d6ec88b98e04d733345aac2f32e8d"/>
	</game>
	<game name="Diatomic (USA) (WiiWare)">
		<description>Diatomic (USA) (WiiWare)</description>
		<release name="Diatomic (USA) (WiiWare)" region="USA"/>
		<rom name="Diatomic (USA) (WiiWare).wad" size="21314816" crc="34f49c65" md5="9cc129275fb4fa315d235a6e180fe3c8" sha1="756e7a61ad0d445bd064f621313373dc074d0836"/>
	</game>
	<game name="Dig Dug (Europe) (NES) (Virtual Console)">
		<description>Dig Dug (Europe) (NES) (Virtual Console)</description>
		<release name="Dig Dug (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Dig Dug (Europe) (NES) (Virtual Console).wad" size="11782976" crc="d93ebbb1" md5="a4e443809b90275b4e30033b7be29787" sha1="5b8c9bce81fe9b45b800a3a97a18fde3f04930d3"/>
	</game>
	<game name="Dig Dug (USA) (NES) (Virtual Console)" cloneof="Dig Dug (Europe) (NES) (Virtual Console)">
		<description>Dig Dug (USA) (NES) (Virtual Console)</description>
		<release name="Dig Dug (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Dig Dug (USA) (NES) (Virtual Console).wad" size="12367616" crc="b0331fe7" md5="a67abd4a112be9f55c4d1b4caffddd6a" sha1="81458ebe692347cdc586ac1fa8a6f319fc149596"/>
	</game>
	<game name="Dig Dug (Japan) (NES) (Virtual Console)">
		<description>Dig Dug (Japan) (NES) (Virtual Console)</description>
		<release name="Dig Dug (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Dig Dug (Japan) (NES) (Virtual Console).wad" size="11909184" crc="c3cc7ef6" md5="94f9332c07d5e73e4af6e5acbe49004f" sha1="9f49a85a73c941743384002154ee046dfc1d76c8"/>
	</game>
	<game name="Dig Dug (Japan) (Arcade) (Virtual Console)">
		<description>Dig Dug (Japan) (Arcade) (Virtual Console)</description>
		<release name="Dig Dug (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Dig Dug (Japan) (Arcade) (Virtual Console).wad" size="14265920" crc="2f0b212c" md5="e3b08ee30d8ad92ea9e28925924a7bc0" sha1="9169e9a2a8225ec6f3ec99ebb7b5cc5c720e6127"/>
	</game>
	<game name="Dig Dug II (Japan) (Arcade) (Virtual Console)">
		<description>Dig Dug II (Japan) (Arcade) (Virtual Console)</description>
		<release name="Dig Dug II (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Dig Dug II (Japan) (Arcade) (Virtual Console).wad" size="14365184" crc="1a753ef9" md5="970c02dfc1e44cae5c866821c746485f" sha1="be3bb8aec0a4e67d9c7404243543742d6f0f6990"/>
	</game>
	<game name="Digicam Print Channel (Japan) (Channel)">
		<description>Digicam Print Channel (Japan) (Channel)</description>
		<release name="Digicam Print Channel (Japan) (Channel)" region="JPN"/>
		<rom name="Digicam Print Channel (Japan) (Channel).wad" size="14846080" crc="2755c7b4" md5="36d26412b906bbc48a0b4629a69ab20c" sha1="7209f178e4f5289fadbdeff995c6e5115abf7d05"/>
	</game>
	<game name="Digital Champ Battle Boxing (Europe) (TGX) (Virtual Console)">
		<description>Digital Champ Battle Boxing (Europe) (TGX) (Virtual Console)</description>
		<release name="Digital Champ Battle Boxing (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="Digital Champ Battle Boxing (Europe) (TGX) (Virtual Console).wad" size="12871424" crc="2d21b08b" md5="0648e2c353c6d4ec1a8992ba1ae9d6af" sha1="cfeafcf8a1329a8d59cf1ac3e4c837d1b7b4f44b"/>
	</game>
	<game name="Digital Champ Battle Boxing (USA) (TGX) (Virtual Console)" cloneof="Digital Champ Battle Boxing (Europe) (TGX) (Virtual Console)">
		<description>Digital Champ Battle Boxing (USA) (TGX) (Virtual Console)</description>
		<release name="Digital Champ Battle Boxing (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="Digital Champ Battle Boxing (USA) (TGX) (Virtual Console).wad" size="12684800" crc="15544e40" md5="bbc3ea6046b12a228b1590cfa318a9d0" sha1="d45abf6c3fc74e2062ea9e1d8bda9ffe98c11344"/>
	</game>
	<game name="Diner Dash (Japan) (WiiWare)">
		<description>Diner Dash (Japan) (WiiWare)</description>
		<release name="Diner Dash (Japan) (WiiWare)" region="JPN"/>
		<rom name="Diner Dash (Japan) (WiiWare).wad" size="36921920" crc="074de355" md5="00d2086e436955159803b00fbff5dba5" sha1="7ef30b38153211f8c7c0e1ff27decc218fb6c49d"/>
	</game>
	<game name="Diner Dash (Europe) (WiiWare)">
		<description>Diner Dash (Europe) (WiiWare)</description>
		<release name="Diner Dash (Europe) (WiiWare)" region="EUR"/>
		<rom name="Diner Dash (Europe) (WiiWare).wad" size="38358912" crc="3bdbf248" md5="e3cca655b81a08be9daeee2fcf861496" sha1="3b6842ae3083f234256017ee7bdfed23bf1fd32e"/>
	</game>
	<game name="Diner Dash (USA) (WiiWare)">
		<description>Diner Dash (USA) (WiiWare)</description>
		<release name="Diner Dash (USA) (WiiWare)" region="USA"/>
		<rom name="Diner Dash (USA) (WiiWare).wad" size="37495552" crc="1216c03d" md5="03ec6507c0809164058b909f1d171a9a" sha1="7e1382fd0a001568e4a112c8f635351b9eeda016"/>
	</game>
	<game name="Discipline - Teikoku no Tanjyou (Japan) (WiiWare)">
		<description>Discipline - Teikoku no Tanjyou (Japan) (WiiWare)</description>
		<release name="Discipline - Teikoku no Tanjyou (Japan) (WiiWare)" region="JPN"/>
		<rom name="Discipline - Teikoku no Tanjyou (Japan) (WiiWare).wad" size="44199680" crc="ad9b8603" md5="a10efc7b1626e03d4faf720250703a26" sha1="4b38e2e67c2309624cdf4f5bb5ab8679d7c9f822"/>
	</game>
	<game name="Dive - The Medes Islands Secret (USA) (WiiWare)">
		<description>Dive - The Medes Islands Secret (USA) (WiiWare)</description>
		<release name="Dive - The Medes Islands Secret (USA) (WiiWare)" region="USA"/>
		<rom name="Dive - The Medes Islands Secret (USA) (WiiWare).wad" size="37369984" crc="579ff899" md5="e965ae52975054ca0df38973b7852433" sha1="437f967db10ff4bd06c19a9d4292b85261403c3a"/>
	</game>
	<game name="Dive - The Medes Islands Secret (Europe) (WiiWare)">
		<description>Dive - The Medes Islands Secret (Europe) (WiiWare)</description>
		<release name="Dive - The Medes Islands Secret (Europe) (WiiWare)" region="EUR"/>
		<rom name="Dive - The Medes Islands Secret (Europe) (WiiWare).wad" size="37366144" crc="2e653e92" md5="872f546b4b7c443a7c2ea09f5b4bdafd" sha1="bb59620ea012a7d3bd955caec4f0cd20e7b6ca45"/>
	</game>
	<game name="DJ Hero - Track Pack (Europe) (DJH) (DLC)">
		<description>DJ Hero - Track Pack (Europe) (DJH) (DLC)</description>
		<release name="DJ Hero - Track Pack (Europe) (DJH) (DLC)" region="EUR"/>
		<rom name="DJ Hero - Track Pack (Europe) (DJH) (DLC).wad" size="20654208" crc="58290d90" md5="004aeab00ab51d50f247839e91f965ff" sha1="e8b5c8d8087f0fb5de09f0ad6035aa4dc0a99a94"/>
	</game>
	<game name="Donkey Kong (Japan) (NES) (Virtual Console)">
		<description>Donkey Kong (Japan) (NES) (Virtual Console)</description>
		<release name="Donkey Kong (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Donkey Kong (Japan) (NES) (Virtual Console).wad" size="12073472" crc="5093a9e3" md5="52e56eb74d48fc70aee06753a88d0edb" sha1="15dc219ed9c5b9ba92b6ec477f201742145c8cc7"/>
	</game>
	<game name="Donkey Kong (Europe) (NES) (Virtual Console)">
		<description>Donkey Kong (Europe) (NES) (Virtual Console)</description>
		<release name="Donkey Kong (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Donkey Kong (Europe) (NES) (Virtual Console).wad" size="12495744" crc="2506bf75" md5="575d33d2b88cc62ca980f0beeeb535de" sha1="29295490a18ce23b68c11c5c32abb6be171498f3"/>
	</game>
	<game name="Donkey Kong (USA) (NES) (Virtual Console)" cloneof="Donkey Kong (Europe) (NES) (Virtual Console)">
		<description>Donkey Kong (USA) (NES) (Virtual Console)</description>
		<release name="Donkey Kong (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Donkey Kong (USA) (NES) (Virtual Console).wad" size="12052672" crc="8c8b111b" md5="c3c0eb73b5eb577cb59571e3e103dac9" sha1="9a447bbcd4696815d92982f12ad5d1ddd0ee05de"/>
	</game>
	<game name="Donkey Kong 3 (USA) (NES) (Virtual Console)">
		<description>Donkey Kong 3 (USA) (NES) (Virtual Console)</description>
		<release name="Donkey Kong 3 (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Donkey Kong 3 (USA) (NES) (Virtual Console).wad" size="11604480" crc="390c4389" md5="304881af939fa975b713a0adeb40b855" sha1="012da9210e4d6d7a2dbeb5a22ed38738a5774d36"/>
	</game>
	<game name="Donkey Kong 3 (Europe) (NES) (Virtual Console)">
		<description>Donkey Kong 3 (Europe) (NES) (Virtual Console)</description>
		<release name="Donkey Kong 3 (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Donkey Kong 3 (Europe) (NES) (Virtual Console).wad" size="11705664" crc="0f01b7ee" md5="04fe01207efdffed444701a54b4d6945" sha1="9f154c5e782534af05fed96a7301eb3143fc730e"/>
	</game>
	<game name="Donkey Kong 3 (Japan) (NES) (Virtual Console)">
		<description>Donkey Kong 3 (Japan) (NES) (Virtual Console)</description>
		<release name="Donkey Kong 3 (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Donkey Kong 3 (Japan) (NES) (Virtual Console).wad" size="11893120" crc="75353946" md5="af3655b67c5f3c5499fe2ad9131c038e" sha1="4733dc6658e7b9629a4bb3e44cdb6d8826bcf234"/>
	</game>
	<game name="Donkey Kong Country (Europe) (SNES) (Virtual Console)">
		<description>Donkey Kong Country (Europe) (SNES) (Virtual Console)</description>
