<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="00000000" size="4697088" crc="02a8a025" md5="e3ab1b81b20cd7f5dc9a4a7e5b2fe93c" sha1="71571a2a06e3ec967d6d3bb96796a0dbb0919027" status="verified"/>
	</game>
	<game name="Simsimtalchul Gamejeonjip - Matgo &amp; Goseutop Pyeon (Korea)" cloneof="Clubhouse Games Express - Family Favorites (USA, Australia)">
		<description>Simsimtalchul Gamejeonjip - Matgo &amp; Goseutop Pyeon (Korea)</description>
		<release name="Simsimtalchul Gamejeonjip - Matgo &amp; Goseutop Pyeon (Korea)" region="KOR"/>
		<rom name="Simsimtalchul Gamejeonjip - Matgo &amp; Goseutop Pyeon (Korea).nds" size="4033536" crc="6f6f561b" md5="c8b275735a868938961db6859edd9a61" sha1="6536c06679e10db0fef0fc7e95b847090c8e89a0" status="verified"/>
	</game>
	<game name="Clubhouse Games Express - Strategy Pack (USA, Australia)">
		<description>Clubhouse Games Express - Strategy Pack (USA, Australia)</description>
		<release name="Clubhouse Games Express - Strategy Pack (USA, Australia)" region="AUS"/>
		<release name="Clubhouse Games Express - Strategy Pack (USA, Australia)" region="USA"/>
		<rom name="00000001" size="4728832" crc="21f17069" md5="1c7ad74ec46c6606b5dac7df2cf4648b" sha1="483825b5a6f95f980b8235597f950b1350e9e5d8" status="verified"/>
	</game>
	<game name="Simsimtalchul Gamejeonjip - Jaemipangpang Pyeon (Korea)" cloneof="Clubhouse Games Express - Strategy Pack (USA, Australia)">
		<description>Simsimtalchul Gamejeonjip - Jaemipangpang Pyeon (Korea)</description>
		<release name="Simsimtalchul Gamejeonjip - Jaemipangpang Pyeon (Korea)" region="KOR"/>
		<rom name="00000000" size="4649984" crc="6fa29b16" md5="476ce94b69998620942e9276c8da3362" sha1="dcd8a092edd7684d9aea0ccacb3d07599b5a2865" status="verified"/>
	</game>
	<game name="Color Commando (Europe)">
		<description>Color Commando (Europe)</description>
		<release name="Color Commando (Europe)" region="EUR"/>
		<rom name="00000000" size="4751360" crc="496247b1" md5="043875d3515ac9fbb469e46d6c7b524c" sha1="6ba4a109f5fc30c203fc6f1568ad8db4b9cb152b" status="verified"/>
	</game>
	<game name="Color Commando (USA)" cloneof="Color Commando (Europe)">
		<description>Color Commando (USA)</description>
		<release name="Color Commando (USA)" region="USA"/>
		<rom name="00000000" size="4702208" crc="6f546a42" md5="3258c130d74fd62dc9530d15d506cbfd" sha1="27df7ce5182f5da5ce2a458ff0f1331745c423d3" status="verified"/>
	</game>
	<game name="Color Commando (Europe) (Rev 1)" cloneof="Color Commando (Europe)">
		<description>Color Commando (Europe) (Rev 1)</description>
		<release name="Color Commando (Europe) (Rev 1)" region="EUR"/>
		<rom name="Color Commando (Europe) (Rev 1).nds" size="4751360" crc="d141c20b" md5="1c914a4bf8ca5e7f24b91e40c7f1d778" sha1="56c51221646372f71f53122d7dcf15ed7ed5c4b5" status="verified"/>
	</game>
	<game name="Combat of Giants - Fight For Survival (Europe, Australia)">
		<description>Combat of Giants - Fight For Survival (Europe, Australia)</description>
		<release name="Combat of Giants - Fight For Survival (Europe, Australia)" region="EUR"/>
		<rom name="00000001" size="16418816" crc="97b927e3" md5="5a660a5f049b227b5a7ef506bbd5e7cd" sha1="4900cebf09676a192ee0675c4f476a79e726e1a8"/>
	</game>
	<game name="Battle of Giants - Dinosaurs - Fight For Survival (USA) (En,Fr,Es)" cloneof="Combat of Giants - Fight For Survival (Europe, Australia)">
		<description>Battle of Giants - Dinosaurs - Fight For Survival (USA) (En,Fr,Es)</description>
		<release name="Battle of Giants - Dinosaurs - Fight For Survival (USA) (En,Fr,Es)" region="USA"/>
		<rom name="00000001" size="16346112" crc="99c10631" md5="867078b68a02f3cdc10541c9da5321c7" sha1="751c1c5264ed7b658e008d95df7065855b2fc329" status="verified"/>
	</game>
	<game name="Come On! Dragons (Europe)">
		<description>Come On! Dragons (Europe)</description>
		<release name="Come On! Dragons (Europe)" region="EUR"/>
		<rom name="00000000" size="4515840" crc="80a70ca8" md5="e7f929d7eca486a086f25db6e7b70420" sha1="e4c58db93f3f9e456c8faca1a11c7d07b3655d0b" status="verified"/>
	</game>
	<game name="Come On! Dragons (USA)" cloneof="Come On! Dragons (Europe)">
		<description>Come On! Dragons (USA)</description>
		<release name="Come On! Dragons (USA)" region="USA"/>
		<rom name="00000000" size="4459520" crc="81e6b5bf" md5="874d8cd39b5f78ee7f422f48702c7968" sha1="993b79dc34a0c1e21801ed411a51510c17e8e2fc" status="verified"/>
	</game>
	<game name="Come On! Heroes (Europe, Australia)">
		<description>Come On! Heroes (Europe, Australia)</description>
		<release name="Come On! Heroes (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="5393408" crc="0ec99a4d" md5="66a56d57d565af718154a52636b28435" sha1="57b67e356c2cdc582437d27d2e1e33948f7156b7" status="verified"/>
	</game>
	<game name="Come On! Heroes (USA)" cloneof="Come On! Heroes (Europe, Australia)">
		<description>Come On! Heroes (USA)</description>
		<release name="Come On! Heroes (USA)" region="USA"/>
		<rom name="00000000" size="5260288" crc="57208264" md5="73b105494203200a1bd07a45d1523b55" sha1="76452b62528d8bc43a45a74a237467398d462f94" status="verified"/>
	</game>
	<game name="Cosmo Fighters (USA)">
		<description>Cosmo Fighters (USA)</description>
		<release name="Cosmo Fighters (USA)" region="USA"/>
		<rom name="00000002" size="9526272" crc="dd4e3ecf" md5="aae64da23e2d3b14b4d8623463cf8e6f" sha1="f59915e56ed8e0b50a2d27d51a1428d98bc9b263" status="verified"/>
	</game>
	<game name="Cosmos X2 (Europe)">
		<description>Cosmos X2 (Europe)</description>
		<release name="Cosmos X2 (Europe)" region="EUR"/>
		<rom name="00000000" size="4084736" crc="8ef528da" md5="daf4a138f3130423d7b9c30133d79a55" sha1="bc59248fb9eacb69e2655ad7c0c98fe762490ecc" status="verified"/>
	</game>
	<game name="Crash-Course Domo (USA)">
		<description>Crash-Course Domo (USA)</description>
		<release name="Crash-Course Domo (USA)" region="USA"/>
		<rom name="00000000" size="2278400" crc="b74a06d5" md5="e67f6fbb7e224e75d4bf7016c4a93644" sha1="d35fbc08150b53c0750bc3f523159a5673777126" status="verified"/>
	</game>
	<game name="Crazy Cheebo - Puzzle Party (Europe)">
		<description>Crazy Cheebo - Puzzle Party (Europe)</description>
		<release name="Crazy Cheebo - Puzzle Party (Europe)" region="EUR"/>
		<rom name="00000000" size="6013952" crc="bfaf2c73" md5="9f3a4d7535f772752075759c363b06a8" sha1="ee584445aae9db6af26cb3d4e135e41e79d0cae0" status="verified"/>
	</game>
	<game name="Crazy Cheebo - Puzzle Party (USA)" cloneof="Crazy Cheebo - Puzzle Party (Europe)">
		<description>Crazy Cheebo - Puzzle Party (USA)</description>
		<release name="Crazy Cheebo - Puzzle Party (USA)" region="USA"/>
		<rom name="00000000" size="5934080" crc="a4468611" md5="3c5441f094e538d29e5e2e0ad5f3f55e" sha1="66a2f28b6c29dff3fa99c204fe0b83260fd29b80" status="verified"/>
	</game>
	<game name="Crazy Chicken - Director's Cut (Europe)">
		<description>Crazy Chicken - Director's Cut (Europe)</description>
		<release name="Crazy Chicken - Director's Cut (Europe)" region="EUR"/>
		<rom name="00000000" size="11573248" crc="9b5d3c58" md5="3b45d4b66c07fe8a57f7388ae0db4635" sha1="3c8ca459151ef166b43a46a2a43085f5ad6b9bd1" status="verified"/>
	</game>
	<game name="Crazy Chicken - Pirates (Europe)">
		<description>Crazy Chicken - Pirates (Europe)</description>
		<release name="Crazy Chicken - Pirates (Europe)" region="EUR"/>
		<rom name="00000000" size="6216704" crc="bcafef16" md5="e45b34a2be36d00bc438341c4c10d71d" sha1="c04401299d77d003afd070123e1cf7ee7f9e04a0" status="verified"/>
	</game>
	<game name="Crazy Golf (Europe, Australia)">
		<description>Crazy Golf (Europe, Australia)</description>
		<release name="Crazy Golf (Europe, Australia)" region="EUR"/>
		<rom name="00000005" size="6037504" crc="5c93912e" md5="04b8fc5d6593366afd9fab7d6b34b54b" sha1="1b580a5008babbdb9ba8fbc34b805efffad09d43" status="verified"/>
	</game>
	<game name="Crazy Hamster (Europe)">
		<description>Crazy Hamster (Europe)</description>
		<release name="Crazy Hamster (Europe)" region="EUR"/>
		<rom name="00000000" size="5661696" crc="3f55f631" md5="146812f9c4b0f1df9bf48a2db7ffdb59" sha1="c79f19c1a807288ae42ae561fe85142117d4b21b" status="verified"/>
	</game>
	<game name="Crazy Hamster (USA)" cloneof="Crazy Hamster (Europe)">
		<description>Crazy Hamster (USA)</description>
		<release name="Crazy Hamster (USA)" region="USA"/>
		<rom name="00000000" size="5524480" crc="9b4264b9" md5="b88647d24b7232e6fa3e1d5c2b6e68c4" sha1="4add06014919341293438594d76639e07af175a3" status="verified"/>
	</game>
	<game name="Crazy Hunter (Europe)">
		<description>Crazy Hunter (Europe)</description>
		<release name="Crazy Hunter (Europe)" region="EUR"/>
		<rom name="00000000" size="6736896" crc="ae845985" md5="36f3adc9750d42ee06ff62670c8bf007" sha1="123dc0ce2389d5c17849c5dd3c3f6b8c5f62e50f" status="verified"/>
	</game>
	<game name="Crazy Pinball (USA)">
		<description>Crazy Pinball (USA)</description>
		<release name="Crazy Pinball (USA)" region="USA"/>
		<rom name="00000001" size="6617088" crc="b5e6a806" md5="4550e0db889cd2a8b1d805c9a317c2b5" sha1="1280146e3ae3a066ebd77b180ee9783e031b33ef" status="verified"/>
	</game>
	<game name="Crazy Sudoku (Europe, Australia)">
		<description>Crazy Sudoku (Europe, Australia)</description>
		<release name="Crazy Sudoku (Europe, Australia)" region="EUR"/>
		<rom name="00000001" size="2306048" crc="d99de9af" md5="5c882fe006f97b535fd38a94392610f3" sha1="6258b01c90948b29b76ad60926eb5f63955964e3" status="verified"/>
	</game>
	<game name="Crazy Sudoku (USA)" cloneof="Crazy Sudoku (Europe, Australia)">
		<description>Crazy Sudoku (USA)</description>
		<release name="Crazy Sudoku (USA)" region="USA"/>
		<rom name="00000001" size="2307072" crc="bda49aad" md5="679d2f1fa0ce2fd2816eea9625cc1b85" sha1="4ffcf321473de579f51119728f8e1c28ad56f457"/>
	</game>
	<game name="Crazy Train (USA)">
		<description>Crazy Train (USA)</description>
		<release name="Crazy Train (USA)" region="USA"/>
		<rom name="00000000" size="4279296" crc="f528c459" md5="b72513b0ef1539e09ce5d67f3123f8e1" sha1="03f595ced8fe42a308bdb09b245ac2a83e57ccf2" status="verified"/>
	</game>
	<game name="Crazy Train (USA) (Rev 1)" cloneof="Crazy Train (USA)">
		<description>Crazy Train (USA) (Rev 1)</description>
		<release name="Crazy Train (USA) (Rev 1)" region="USA"/>
		<rom name="Crazy Train (USA) (Rev 1).nds" size="4357120" crc="9205d9d8" md5="8e3a3507792d1aa3e9eed5a2b998ee0e" sha1="f90c0a6de94703b7c541a2f72e443c2898530580" status="verified"/>
	</game>
	<game name="Crystal Adventure (Europe)">
		<description>Crystal Adventure (Europe)</description>
		<release name="Crystal Adventure (Europe)" region="EUR"/>
		<rom name="00000000" size="4874240" crc="8e0ab2d6" md5="04278f80cc4e6c6be6dcfe15e567df10" sha1="c9dcceee507c98f6ddd769c0be1ec2b66cce25c2" status="verified"/>
	</game>
	<game name="Crystal Adventure (USA)" cloneof="Crystal Adventure (Europe)">
		<description>Crystal Adventure (USA)</description>
		<release name="Crystal Adventure (USA)" region="USA"/>
		<rom name="00000001" size="4817920" crc="4a6f90c2" md5="b3d034ba631f2cc091ae41d1afb641f1" sha1="ab25fc65bc81b3d74ad6d60dfd07555783f04d9e" status="verified"/>
	</game>
	<game name="Crystal Caverns of Amon-Ra (Europe)">
		<description>Crystal Caverns of Amon-Ra (Europe)</description>
		<release name="Crystal Caverns of Amon-Ra (Europe)" region="EUR"/>
		<rom name="00000000" size="7010304" crc="7f3980de" md5="607736dfaf42c51f877ad3e3060d8adf" sha1="51aa457833d216e6623bcfe85e458f42116f929d" status="verified"/>
	</game>
	<game name="Crystal Monsters (Europe, Australia)">
		<description>Crystal Monsters (Europe, Australia)</description>
		<release name="Crystal Monsters (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="9491456" crc="bba104c6" md5="82f2f2b1e2f497174133e03f356652cc" sha1="94e132f3e7f51cc3bf5f144beeea2c1a5609375f" status="verified"/>
	</game>
	<game name="Crystal Monsters (USA)" cloneof="Crystal Monsters (Europe, Australia)">
		<description>Crystal Monsters (USA)</description>
		<release name="Crystal Monsters (USA)" region="USA"/>
		<rom name="00000000" size="9062400" crc="74949518" md5="84c8a91781ef337092891f53acc8778f" sha1="65d7bd6326bf24b5d7c89144ecd885ff323f884d" status="verified"/>
	</game>
	<game name="Curling Super Championship (Europe)">
		<description>Curling Super Championship (Europe)</description>
		<release name="Curling Super Championship (Europe)" region="EUR"/>
		<rom name="00000000" size="12167168" crc="d7bd0b85" md5="65497ddd9d446019730adbe75d3d023d" sha1="c30bc9b5efb50312a3620cc573a8241a525d460f" status="verified"/>
	</game>
	<game name="Cut the Rope (Europe, Australia)">
		<description>Cut the Rope (Europe, Australia)</description>
		<release name="Cut the Rope (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="12132352" crc="b7833d51" md5="7fe65324bd66984f2c9c310ea8daf071" sha1="8f4a417b3881286332749ac15df35f9849835556" status="verified"/>
	</game>
	<game name="Cut the Rope (USA)" cloneof="Cut the Rope (Europe, Australia)">
		<description>Cut the Rope (USA)</description>
		<release name="Cut the Rope (USA)" region="USA"/>
		<rom name="00000000" size="12132352" crc="5b79cac0" md5="7f6b64ca7d2009fd3ef361e7a63ef1fe" sha1="2f7535f7b012ca47a11f173d1cdf9ad38be6aceb" status="verified"/>
	</game>
	<game name="Cute Witch! Runner (Europe)">
		<description>Cute Witch! Runner (Europe)</description>
		<release name="Cute Witch! Runner (Europe)" region="EUR"/>
		<rom name="00000000" size="5272576" crc="8ceb9c9a" md5="88f1d2c4369caead4484f8a7f71e7781" sha1="8f094b398107811d8282caf0f120f34ef01ce282" status="verified"/>
	</game>
	<game name="Cute Witch! Runner (USA)" cloneof="Cute Witch! Runner (Europe)">
		<description>Cute Witch! Runner (USA)</description>
		<release name="Cute Witch! Runner (USA)" region="USA"/>
		<rom name="00000000" size="5004288" crc="b9310ff3" md5="2c67eb8a23f7931ba2266614766b7d1f" sha1="36250b9b41cc6f388128e399b57109b39ccc7676" status="verified"/>
	</game>
	<game name="Dairojo! Samurai Defenders (USA)">
		<description>Dairojo! Samurai Defenders (USA)</description>
		<release name="Dairojo! Samurai Defenders (USA)" region="USA"/>
		<rom name="00000000" size="8040448" crc="d1a07c8f" md5="c3ecdb5b31a2cba8843a078189a363c3" sha1="8cabe2434bde4ec0b289529fbe1ab2123ca57ffc"/>
	</game>
	<game name="Dark Void Zero (Europe, Australia)">
		<description>Dark Void Zero (Europe, Australia)</description>
		<release name="Dark Void Zero (Europe, Australia)" region="EUR"/>
		<rom name="Dark Void Zero (Europe, Australia).nds" size="9525248" crc="d3efccc3" md5="c2b23281d1089509514b7b012f272e08" sha1="e1539ae3b724307e5e747fcd23ac1d338b09b3fd" status="verified"/>
	</game>
	<game name="Dark Void Zero (USA)" cloneof="Dark Void Zero (Europe, Australia)">
		<description>Dark Void Zero (USA)</description>
		<release name="Dark Void Zero (USA)" region="USA"/>
		<rom name="00000001" size="9526272" crc="9cd99cb8" md5="0963dbab486179452145e324f1ab4058" sha1="ab8b68fb23bddafaed35c826bbf2e0ba16d842a9" status="verified"/>
	</game>
	<game name="Datamine (Europe)">
		<description>Datamine (Europe)</description>
		<release name="Datamine (Europe)" region="EUR"/>
		<rom name="00000001" size="6454272" crc="2cff1749" md5="a8b80c814d3c69a153997c1807dc9094" sha1="5e52a8930acc5fd1030af4413b7f69454b25220c" status="verified"/>
	</game>
	<game name="Date Or Ditch (Europe, Australia)">
		<description>Date Or Ditch (Europe, Australia)</description>
		<release name="Date Or Ditch (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="8945664" crc="05df3346" md5="c2c66530d4aaf75b5919eb6f39ede46f" sha1="f2730d527d96f9042ccacb75c5dc1e0cee21b441" status="verified"/>
	</game>
	<game name="Date Or Ditch (USA)" cloneof="Date Or Ditch (Europe, Australia)">
		<description>Date Or Ditch (USA)</description>
		<release name="Date Or Ditch (USA)" region="USA"/>
		<rom name="00000000" size="8395776" crc="c237b145" md5="18d202a3ec1365a326ff11d64424db27" sha1="a7eef68d3d711f590986536a800ce989ea3d826d" status="verified"/>
	</game>
	<game name="Decathlon 2012 (Europe)">
		<description>Decathlon 2012 (Europe)</description>
		<release name="Decathlon 2012 (Europe)" region="EUR"/>
		<rom name="00000001" size="8884224" crc="9ffb1702" md5="a0e1d2359f1e7d62e77ce7cfddf88408" sha1="8c3c50add3db20d92c4865fe95d9be95e0a8f8f8" status="verified"/>
	</game>
	<game name="Deep Sea Creatures (USA)">
		<description>Deep Sea Creatures (USA)</description>
		<release name="Deep Sea Creatures (USA)" region="USA"/>
		<rom name="00000000" size="7454720" crc="1aba5f55" md5="629f7ee66866ab060e2d24c7ce188973" sha1="e051229fba3aa850564db68c09349e340c52ed8c"/>
	</game>
	<game name="Defense of the Middle Kingdom (USA)">
		<description>Defense of the Middle Kingdom (USA)</description>
		<release name="Defense of the Middle Kingdom (USA)" region="USA"/>
		<rom name="00000000" size="10446848" crc="9fe07918" md5="5334d7b938759e6ac2216a5dbfceec50" sha1="3a473ad0128a035ab8c421ac0f9978c2b13f2aba"/>
	</game>
	<game name="Dekisugi Tincle Pack (Japan)">
		<description>Dekisugi Tincle Pack (Japan)</description>
		<release name="Dekisugi Tincle Pack (Japan)" region="JPN"/>
		<rom name="00000001" size="11113472" crc="7ac4f27d" md5="d6298c1339fc883197b9a7b4c5d907a6" sha1="564d446bf12b23cf7ad05148498f8fef76ec8da7" status="verified"/>
	</game>
	<game name="Delbo (Europe, Australia)">
		<description>Delbo (Europe, Australia)</description>
		<release name="Delbo (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="5998592" crc="e6eeabe7" md5="d359972e50a7278e554a8fda3f00d280" sha1="a0e37bcaddc954f3174b51034f132a61d47b9990" status="verified"/>
	</game>
	<game name="Delbo (USA)" cloneof="Delbo (Europe, Australia)">
		<description>Delbo (USA)</description>
		<release name="Delbo (USA)" region="USA"/>
		<rom name="00000000" size="5256192" crc="ecd63a8c" md5="e7ddc6d80312b4380b3b901c052df97b" sha1="1b7f573b75f31d1ed8687599bf6876b0134a18d0" status="verified"/>
	</game>
	<game name="Dentaku + TCG-You Tool - Duel Dentaku Custom (Japan)">
		<description>Dentaku + TCG-You Tool - Duel Dentaku Custom (Japan)</description>
		<release name="Dentaku + TCG-You Tool - Duel Dentaku Custom (Japan)" region="JPN"/>
		<rom name="00000001" size="1210368" crc="8d219fd5" md5="d3644f19c8de43a8adb632723007660a" sha1="9252008b49ea0abd0e073e5ccf0582241e2f421c"/>
