		<description>Just Dance 2015 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Maroon 5 featuring Christina Aguilera - Moves Like Jagger (USA) (DLC) (JD2015).wad" size="58322304" crc="12C6DE56" md5="CB9D44DF4DC2AC957DED479276956D7C" sha1="716A188E2D9A2CFCFE21886F3AFE45EBE7456B88" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Miley Cyrus - We Can't Stop (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Miley Cyrus - We Can't Stop (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Miley Cyrus - We Can't Stop (Europe) (DLC) (JD2015).wad" size="58877888" crc="434D964E" md5="180DF3A6B82A7E4E6E7F3CE15505F21A" sha1="EF104F9F59A37A6B5D5549514A141307B575269B" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Miley Cyrus - We Can't Stop (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Miley Cyrus - We Can't Stop (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Miley Cyrus - We Can't Stop (USA) (DLC) (JD2015).wad" size="58877888" crc="861FC543" md5="8801A839136B602512D422146A7143AE" sha1="C19399FB2EFA663FF3743F243000701BA378696A" status="verified"/>
	</game>
	<game name="Just Dance 2015 - One Direction - Kiss You (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - One Direction - Kiss You (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - One Direction - Kiss You (Europe) (DLC) (JD2015).wad" size="56143616" crc="74EFA9B8" md5="F99556E4D3B3F4810A0342325050737E" sha1="FDF4A763D64E99AFAD2AB68931E0A67A8A41F702" status="verified"/>
	</game>
	<game name="Just Dance 2015 - One Direction - Kiss You (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - One Direction - Kiss You (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - One Direction - Kiss You (USA) (DLC) (JD2015).wad" size="56143616" crc="65D1A8E4" md5="827A249E6D12DCF812D7199D7092F7D0" sha1="46C380BAD5BA21C2F30A421D16ED6DEEBDAB38FB" status="verified"/>
	</game>
	<game name="Just Dance 2015 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (JD2015).wad" size="57890688" crc="C704E22E" md5="82DBB1B35717A67ACD6E730A06E31E7B" sha1="EAE45A3B76EE7402C975617ADB90866DDD778300" status="verified"/>
	</game>
	<game name="Just Dance 2015 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (Alt) (JD2015)">
		<description>Just Dance 2015 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (Alt) (JD2015)</description>
		<rom name="Just Dance 2015 - One Direction - One Way or Another - Teenage Kicks (USA) (DLC) (Alt) (JD2015).wad" size="57890688" crc="EC648EF9" md5="A2211C6968F42146CDFBD6FEC82B8E97" sha1="2CD9163BC3D92F4D03CA3F978BA5208122DDD168" status="verified"/>
	</game>
	<game name="Just Dance 2015 - P!nk - Funhouse (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - P!nk - Funhouse (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - P!nk - Funhouse (Europe) (DLC) (JD2015).wad" size="57213312" crc="D05B4424" md5="24E951C4150CBB9D5C18847CC08636C2" sha1="07140246510647FC09645A41F930405216F97232" status="verified"/>
	</game>
	<game name="Just Dance 2015 - P!nk - Funhouse (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - P!nk - Funhouse (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - P!nk - Funhouse (USA) (DLC) (JD2015).wad" size="57213312" crc="28E25426" md5="D1593635FCF44531B916B8EB857D86D0" sha1="8EFFC4DA553EDCDA11DB3CDBEF8F29D594E2A02E" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Pitbull featuring Ke$ha - Timber (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Pitbull featuring Ke$ha - Timber (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Pitbull featuring Ke$ha - Timber (Europe) (DLC) (JD2015).wad" size="58794688" crc="2C1C6B40" md5="0EB1B8B12644FB006B7C814AED846CAA" sha1="4FAC4EA3BBEB8C851F7544B6E0F2CCF1A2C0ABFC" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Pitbull featuring Ke$ha - Timber (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Pitbull featuring Ke$ha - Timber (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Pitbull featuring Ke$ha - Timber (USA) (DLC) (JD2015).wad" size="58794624" crc="679ED7CD" md5="EEAC9D810E7DE4BC840E74298F45B2C0" sha1="06471C4AB7C371770E3EF21B56581147CA3422CE" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Prince Royce - Kiss Kiss (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Prince Royce - Kiss Kiss (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Prince Royce - Kiss Kiss (Europe) (DLC) (JD2015).wad" size="56793792" crc="EE7A813F" md5="2ED722117395BBDA3D6C594BC1ECAD4B" sha1="0410E531B0D2C2D5084B0994EB4B71CC7DAA7912" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Prince Royce - Kiss Kiss (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Prince Royce - Kiss Kiss (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Prince Royce - Kiss Kiss (USA) (DLC) (JD2015).wad" size="56793792" crc="D56DE7D5" md5="F0AEE62CDC4EBB3CD431C4D2986FE754" sha1="91D21078E66327DA97FB9F500D82AA2D89237769" status="verified"/>
	</game>
	<game name="Just Dance 2015 - PSY - Gangnam Style (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - PSY - Gangnam Style (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - PSY - Gangnam Style (Europe) (DLC) (JD2015).wad" size="58269056" crc="8A3DD026" md5="06994F1FD1003BD699EF91DC4D035201" sha1="66E212456510DA5AE29E44857D0B7BE38A35016A" status="verified"/>
	</game>
	<game name="Just Dance 2015 - PSY - Gangnam Style (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - PSY - Gangnam Style (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - PSY - Gangnam Style (USA) (DLC) (JD2015).wad" size="58269056" crc="67BADAAA" md5="1A1A2F9C393C95E645CE267C896CB6FF" sha1="9B9E2406E64FAFC97CEA5021916F809247C996E3" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Stromae - Papaoutai (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Stromae - Papaoutai (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Stromae - Papaoutai (Europe) (DLC) (JD2015).wad" size="55803392" crc="20B7CA37" md5="B79758818872883B25CD272B8D7055FB" sha1="CC0C493AB3248A05EC89C55AF241255CD38D13DE" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Stromae - Papaoutai (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Stromae - Papaoutai (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Stromae - Papaoutai (USA) (DLC) (JD2015).wad" size="59584384" crc="D1AFEB8E" md5="06B1AD93A24F4E67A0761A50D5B47B5B" sha1="4111B0B265ECA564208FC63585010B520D5C1B4D" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Swedish House Mafia featuring John Martin - Don't You Worry Child (Europe) (DLC) (JD2015)">
		<description>Just Dance 2015 - Swedish House Mafia featuring John Martin - Don't You Worry Child (Europe) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Swedish House Mafia featuring John Martin - Don't You Worry Child (Europe) (DLC) (JD2015).wad" size="57781568" crc="3DC7C1AE" md5="4F35D2286C433DA0F74E268A72333A38" sha1="52D02DFCAA7D503922F31D26A1CDFF2168DBC56B" status="verified"/>
	</game>
	<game name="Just Dance 2015 - Swedish House Mafia featuring John Martin - Don't You Worry Child (USA) (DLC) (JD2015)">
		<description>Just Dance 2015 - Swedish House Mafia featuring John Martin - Don't You Worry Child (USA) (DLC) (JD2015)</description>
		<rom name="Just Dance 2015 - Swedish House Mafia featuring John Martin - Don't You Worry Child (USA) (DLC) (JD2015).wad" size="57781568" crc="82FF5388" md5="D4A2572E7AA849EC3CA79A1BA087E968" sha1="0DB103802DBE7D6AD94D07922839FE851F8F1750" status="verified"/>
	</game>
	<game name="Just Dance 3 - Bollywood - Katti Kalandal (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Bollywood - Katti Kalandal (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Bollywood - Katti Kalandal (Europe) (DLC) (JD3).wad" size="29545408" crc="BEAFB786" md5="DFC22F75D2BE083C7CE59BD1609C2C1D" sha1="CFB61B5BBEBE865839AF95168CACC7761AEF668B" status="verified"/>
	</game>
	<game name="Just Dance 3 - Bollywood - Katti Kalandal (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Bollywood - Katti Kalandal (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Bollywood - Katti Kalandal (USA) (DLC) (JD3).wad" size="29545408" crc="FAB0E562" md5="D76FEC803C048D86B2845A0EB3A8E073" sha1="D1D2F6F4D87BDCD1C02833409864FF2612230335" status="verified"/>
	</game>
	<game name="Just Dance 3 - Boney M. - Rasputin (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Boney M. - Rasputin (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Boney M. - Rasputin (Europe) (DLC) (JD3).wad" size="36139776" crc="0DBE3ACF" md5="B7C90B0B53EE0C81A6E9CEE6003ECE4F" sha1="3E9AC156BA2A4EC6883C8F042B44C97DB4362BD3" status="verified"/>
	</game>
	<game name="Just Dance 3 - Boney M. - Rasputin (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Boney M. - Rasputin (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Boney M. - Rasputin (USA) (DLC) (JD3).wad" size="36139776" crc="74514C19" md5="2098AD3DE34EDFE5F21724045FAE4E1D" sha1="959562B39FFC2FF7C1CFE82C0B3407B3B18377D7" status="verified"/>
	</game>
	<game name="Just Dance 3 - Charleston - Mugsy Baloney (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Charleston - Mugsy Baloney (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Charleston - Mugsy Baloney (Europe) (DLC) (JD3).wad" size="28098048" crc="69AED099" md5="101439DBB62BAD78C356882E4EEF3ABE" sha1="F23E9E391AA0B2844417575668D08FDCB1A6FD36" status="verified"/>
	</game>
	<game name="Just Dance 3 - Charleston - Mugsy Baloney (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Charleston - Mugsy Baloney (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Charleston - Mugsy Baloney (USA) (DLC) (JD3).wad" size="28098048" crc="283DD3C2" md5="AD4CD3B2B4F2710FFB1FFA4FEFD018B3" sha1="6861E9D4FD114051EC0603974B1DA74C16B51570" status="verified"/>
	</game>
	<game name="Just Dance 3 - Gorillaz - Dare (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Gorillaz - Dare (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Gorillaz - Dare (Europe) (DLC) (JD3).wad" size="32013952" crc="4956B23B" md5="7717FB6F7D9B46131BD76EF3BA1DBCD4" sha1="80F5B222B0E87C0D7D5B071A61CF205EC18AADE3" status="verified"/>
	</game>
	<game name="Just Dance 3 - Gorillaz - Dare (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Gorillaz - Dare (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Gorillaz - Dare (USA) (DLC) (JD3).wad" size="32013952" crc="0BE769EE" md5="B6858EFE0BF80DC5B9A5C3AF74044C20" sha1="B7942BC07D80B655B49D84F315E86851CB3C2366" status="verified"/>
	</game>
	<game name="Just Dance 3 - Groove Century - I Like to Move It - Radio Mix (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Groove Century - I Like to Move It - Radio Mix (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Groove Century - I Like to Move It - Radio Mix (USA) (DLC) (JD3).wad" size="28717376" crc="283F4D2B" md5="5661E486963757202A7AD0706F1B7ED1" sha1="1FADFDA573F34F63FFB5C0939D0C1601D622865C" status="verified"/>
	</game>
	<game name="Just Dance 3 - Groove Century - I Like to Move It - Radio Mix (USA) (DLC) (Alt) (JD3)">
		<description>Just Dance 3 - Groove Century - I Like to Move It - Radio Mix (USA) (DLC) (Alt) (JD3)</description>
		<rom name="Just Dance 3 - Groove Century - I Like to Move It - Radio Mix (USA) (DLC) (Alt) (JD3).wad" size="28717376" crc="DC6EEC2E" md5="22C63D3EA4389AC288FFEBF17E6B2E4D" sha1="2593E6E8E5AF43C72C40DB26132926D56BE0125E" status="verified"/>
	</game>
	<game name="Just Dance 3 - Groove Century - Soul Searchin (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Groove Century - Soul Searchin (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Groove Century - Soul Searchin (Europe) (DLC) (JD3).wad" size="28135360" crc="CF527FE8" md5="5798EF08C0D01C5B5437C1D04AB9B65D" sha1="3725C59C49B8BA350A751ADD73C44DD6FD929CCF" status="verified"/>
	</game>
	<game name="Just Dance 3 - Groove Century - Soul Searchin (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Groove Century - Soul Searchin (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Groove Century - Soul Searchin (USA) (DLC) (JD3).wad" size="28135360" crc="36BEB496" md5="4A710F8109BDFF641FE91B3862788E5C" sha1="ED744BEB113B49F8ADF60AE73C3C5DC41B7FB538" status="verified"/>
	</game>
	<game name="Just Dance 3 - Groove Century - U Can't Touch This (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Groove Century - U Can't Touch This (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Groove Century - U Can't Touch This (Europe) (DLC) (JD3).wad" size="29800704" crc="1440A13C" md5="79FAA39D7F77D7EBBFDF4546081052C4" sha1="8B56A240323E65A789D968296EEAD512744272AD" status="verified"/>
	</game>
	<game name="Just Dance 3 - Groove Century - U Can't Touch This (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Groove Century - U Can't Touch This (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Groove Century - U Can't Touch This (USA) (DLC) (JD3).wad" size="29800704" crc="87BF2B0A" md5="ECC3A02CD9BE22054F8DB219C173D743" sha1="56CB5D444CA9A763B7686F9F0F3D15931495C2ED" status="verified"/>
	</game>
	<game name="Just Dance 3 - Irene Cara - Fame (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Irene Cara - Fame (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Irene Cara - Fame (Europe) (DLC) (JD3).wad" size="30022976" crc="7CE75BC7" md5="054B342F6C99B278711634C20C40EBD2" sha1="241C8B1D68F207DC6D1311EC28BB1CED01464165" status="verified"/>
	</game>
	<game name="Just Dance 3 - Irene Cara - Fame (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Irene Cara - Fame (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Irene Cara - Fame (USA) (DLC) (JD3).wad" size="30022976" crc="528E1354" md5="EF3AD9702B16291FAEA2734A15A669BB" sha1="C2D7D75BA793ACDA92AB53CE59423B1FE8BCCE7F" status="verified"/>
	</game>
	<game name="Just Dance 3 - Justin Bieber - Love Me (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Justin Bieber - Love Me (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Justin Bieber - Love Me (Europe) (DLC) (JD3).wad" size="31035136" crc="973FEF94" md5="0E83BF302CF90612195AE8C832C4E730" sha1="C6B70D330A235FA4B828C29BE0B56D66A5ABAB38" status="verified"/>
	</game>
	<game name="Just Dance 3 - Justin Bieber - Love Me (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Justin Bieber - Love Me (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Justin Bieber - Love Me (USA) (DLC) (JD3).wad" size="31035136" crc="B227D4DE" md5="E00710F36FA3AB298CA243B013CBB2F8" sha1="3B7DF8DB09DF14D71143C971154E5ECFFBA470C1" status="verified"/>
	</game>
	<game name="Just Dance 3 - KC and the Sunshine Band - That's the Way - I like It (USA) (DLC) (JD3)">
		<description>Just Dance 3 - KC and the Sunshine Band - That's the Way - I like It (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - KC and the Sunshine Band - That's the Way - I like It (USA) (DLC) (JD3).wad" size="28098048" crc="5357AA3B" md5="96B62942A58EFE5D4B395C70AAF94191" sha1="5B53ACEEEBAD3E4EED49D90643F055311C386A98" status="verified"/>
	</game>
	<game name="Just Dance 3 - KC and the Sunshine Band - That's the Way - I like It (USA) (DLC) (Alt) (JD3)">
		<description>Just Dance 3 - KC and the Sunshine Band - That's the Way - I like It (USA) (DLC) (Alt) (JD3)</description>
		<rom name="Just Dance 3 - KC and the Sunshine Band - That's the Way - I like It (USA) (DLC) (Alt) (JD3).wad" size="28098048" crc="36AC8AAE" md5="D816306C2DB48C79D54EB5589C4E19FA" sha1="D85F43D1EBAB89FA1BBEF945E890343738E5D8E9" status="verified"/>
	</game>
	<game name="Just Dance 3 - Kim Wilde - Kids in America (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Kim Wilde - Kids in America (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Kim Wilde - Kids in America (Europe) (DLC) (JD3).wad" size="28578432" crc="C2FA86CF" md5="5FFF03F4EF61059C31565083C987BD3B" sha1="19D35E07A27E085D737F4DCCC2FE7DC12B202BF0" status="verified"/>
	</game>
	<game name="Just Dance 3 - Kim Wilde - Kids in America (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Kim Wilde - Kids in America (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Kim Wilde - Kids in America (USA) (DLC) (JD3).wad" size="28578432" crc="FA054A04" md5="99EEB891097DD6C56E949F91FEED2021" sha1="F465535A1A249DD36E17C6F19E1D8D2C3EE9D7C3" status="verified"/>
	</game>
	<game name="Just Dance 3 - Kris Kross - Jump (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Kris Kross - Jump (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Kris Kross - Jump (Europe) (DLC) (JD3).wad" size="30163328" crc="E9C60B99" md5="535EDF382304100D5513EBFE46B85A4D" sha1="13B0CB1776F3371C979230905E673C1AAA426AC6" status="verified"/>
	</game>
	<game name="Just Dance 3 - Kris Kross - Jump (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Kris Kross - Jump (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Kris Kross - Jump (USA) (DLC) (JD3).wad" size="30163328" crc="0AD740E5" md5="BEDCAB583B2F754F3B00CBF576D5634A" sha1="2E228525E50C80EB461EE29458940527A1D8D0BD" status="verified"/>
	</game>
	<game name="Just Dance 3 - Love Letter - Why Oh Why (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Love Letter - Why Oh Why (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Love Letter - Why Oh Why (Europe) (DLC) (JD3).wad" size="24512512" crc="D76C648A" md5="79B35C4DCB923EDB5E47402F788C54A5" sha1="3BDCC460B7E3D15DCA31B9FE3EA8A00F5A7F0E5E" status="verified"/>
	</game>
	<game name="Just Dance 3 - Love Letter - Why Oh Why (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Love Letter - Why Oh Why (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Love Letter - Why Oh Why (USA) (DLC) (JD3).wad" size="24512512" crc="6B89080B" md5="E5C408E892F792C1AECE28E3CBC86835" sha1="C3CF9D889580A664C67051914401DCE6301DD5F5" status="verified"/>
	</game>
	<game name="Just Dance 3 - Mardi Gras - Iko Iko (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Mardi Gras - Iko Iko (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Mardi Gras - Iko Iko (Europe) (DLC) (JD3).wad" size="22647232" crc="912E4906" md5="7E1723B105560E9EFCC38E5C0677B687" sha1="FAF079A70FF7B085383C33C75CE55B4F10C9E45A" status="verified"/>
	</game>
	<game name="Just Dance 3 - Mardi Gras - Iko Iko (USA) (DLC) (JD3)">
		<description>Just Dance 3 - Mardi Gras - Iko Iko (USA) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Mardi Gras - Iko Iko (USA) (DLC) (JD3).wad" size="22647232" crc="9AF09DA0" md5="56ACE9B6EF0D0C07CF968E2B22E43AC9" sha1="06050E7E506AB63DC489135A34D2C71B66C64BB9" status="verified"/>
	</game>
	<game name="Just Dance 3 - Nick Phoenix and Thomas J. Bergersen - Professor Pumplestickle (Europe) (DLC) (JD3)">
		<description>Just Dance 3 - Nick Phoenix and Thomas J. Bergersen - Professor Pumplestickle (Europe) (DLC) (JD3)</description>
		<rom name="Just Dance 3 - Nick Phoenix and Thomas J. Bergersen - Professor Pumplestickle (Europe) (DLC) (JD3).wad" size="28097984" crc="9157AF97" md5="8CF509A57E745B754BA1F405B6FA20CF" sha1="9759D1CF471FF52274CB4F78F4D8334EA532286A" status="verified"/>
