<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Flunkerne - Paa Maanen (Europe) (No,Da).nds" size="67108864" crc="9110ef17" md5="dcf40e6e26d4e1ec3f88035b22389a9d" sha1="7d5b5929596e9f8530ddfe89eb3dc4c7cac91154" status="verified"/>
	</game>
	<game name="Flunkerne - Superskurke (Europe) (No,Da) [b]">
		<description>Flunkerne - Superskurke (Europe) (No,Da) [b]</description>
		<release name="Flunkerne - Superskurke (Europe) (No,Da) [b]" region="EUR"/>
		<rom name="Flunkerne - Superskurke (Europe) (No,Da) [b].nds" size="67108864" crc="da0c69ac" md5="9a600e2cb911cf416ecbd2e608777976" sha1="556ccd0a4a228d6406c2c4bba90b263fff1ebf87" status="baddump"/>
	</game>
	<game name="Flunkerne Pirater (Denmark)">
		<description>Flunkerne Pirater (Denmark)</description>
		<release name="Flunkerne Pirater (Denmark)" region="DAN"/>
		<rom name="Flunkerne Pirater (Denmark).nds" size="67108864" crc="1faa70e4" md5="4a6d8bc47dc38d88dfa0d0ede38f7435" sha1="2a197801a4eeb8a152ff1d2bf408dcac4535273b" status="verified"/>
	</game>
	<game name="Flunkene Pirater (Norway)" cloneof="Flunkerne Pirater (Denmark)">
		<description>Flunkene Pirater (Norway)</description>
		<release name="Flunkene Pirater (Norway)" region="NOR"/>
		<rom name="Flunkene Pirater (Norway).nds" size="67108864" crc="ce7b6616" md5="f0712da79c70ca9aac02ece62569f60a" sha1="20d86834268f61aad69dc77f1e4e946628508cb1" status="verified"/>
	</game>
	<game name="Flushed Away (Europe)">
		<description>Flushed Away (Europe)</description>
		<release name="Flushed Away (Europe)" region="EUR"/>
		<rom name="Flushed Away (Europe).nds" size="33554432" crc="57fcc4fa" md5="f639f465e19d8fd5b343d79964cb4e08" sha1="1c882d4a959a2e4f0dcd80c01a22fb5f9f0ed71e"/>
	</game>
	<game name="Flushed Away (USA)" cloneof="Flushed Away (Europe)">
		<description>Flushed Away (USA)</description>
		<release name="Flushed Away (USA)" region="USA"/>
		<rom name="Flushed Away (USA).nds" size="33554432" crc="0713a85d" md5="ce694c1d9bbcfbcefc52c09afb53ba50" sha1="95f9e1b462a01b18c73de27a2b19feb01e1fed04"/>
	</game>
	<game name="Flushed Away (Europe) (De,It)" cloneof="Flushed Away (Europe)">
		<description>Flushed Away (Europe) (De,It)</description>
		<release name="Flushed Away (Europe) (De,It)" region="EUR"/>
		<rom name="Flushed Away (Europe) (De,It).nds" size="33554432" crc="fcea09ca" md5="5eb278cb4baec56f3c7678c1609974db" sha1="d3776f3d36947bb574d90153a10c970040375e54"/>
	</game>
	<game name="Flushed Away (Europe) (Fr,Es)" cloneof="Flushed Away (Europe)">
		<description>Flushed Away (Europe) (Fr,Es)</description>
		<release name="Flushed Away (Europe) (Fr,Es)" region="EUR"/>
		<rom name="Flushed Away (Europe) (Fr,Es).nds" size="33554432" crc="f7be10cf" md5="5ddcfef28a6f1f870e60eaae1a62c5a7" sha1="cc5be5d28675f1b0ec0bf7c73ee44ce93cb20e13" status="verified"/>
	</game>
	<game name="Simple DS Series Vol. 17 - The Nezumi no Action Game - Mouse Town Roddy to Rita no Daibouken (Japan)" cloneof="Flushed Away (Europe)">
		<description>Simple DS Series Vol. 17 - The Nezumi no Action Game - Mouse Town Roddy to Rita no Daibouken (Japan)</description>
		<release name="Simple DS Series Vol. 17 - The Nezumi no Action Game - Mouse Town Roddy to Rita no Daibouken (Japan)" region="JPN"/>
		<rom name="Simple DS Series Vol. 17 - The Nezumi no Action Game - Mouse Town Roddy to Rita no Daibouken (Japan).nds" size="33554432" crc="1bee4f9a" md5="0f397a3c4a39740bc41cd9d5ab38139a" sha1="4144a0f24cb992f43ac9185d3b75d258e8ffd2cf"/>
	</game>
	<game name="Football Academy - Build and Prove Your Football Knowledge (Europe) (En,Fr,De,Es,It)">
		<description>Football Academy - Build and Prove Your Football Knowledge (Europe) (En,Fr,De,Es,It)</description>
		<release name="Football Academy - Build and Prove Your Football Knowledge (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Football Academy - Build and Prove Your Football Knowledge (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="e9461eb7" md5="2ff14c1c0d49d9215268b144fd092b2d" sha1="417828fc04b2bf1b7ceee2331eeaaa7975f3226c"/>
	</game>
	<game name="Football Director DS (Europe)">
		<description>Football Director DS (Europe)</description>
		<release name="Football Director DS (Europe)" region="EUR"/>
		<rom name="Football Director DS (Europe).nds" size="8388608" crc="f2dbbdb2" md5="0a22b01230fe545792dcc6d5e810da35" sha1="edabecbe674bdb5a0afd4ed0823704ca87cd4a50"/>
	</game>
	<game name="Ford Racing 3 (Europe) (En,Fr,De,Es,It)">
		<description>Ford Racing 3 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ford Racing 3 (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ford Racing 3 (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="68d94b1a" md5="3d238abf9bfb56d069ef155df863593f" sha1="c492ac637d8edf569c15c61847d603aafdebd1d1" status="verified"/>
	</game>
	<game name="Ford Racing 3 (USA)" cloneof="Ford Racing 3 (Europe) (En,Fr,De,Es,It)">
		<description>Ford Racing 3 (USA)</description>
		<release name="Ford Racing 3 (USA)" region="USA"/>
		<rom name="Ford Racing 3 (USA).nds" size="8388608" crc="badbbaba" md5="f5a224269bd901a0b98115cb33e005d9" sha1="2b4370508bfa43c55e15251314322e5d69ee691b"/>
	</game>
	<game name="Fort Boyard - Casse-tetes &amp; Enigmes (France)">
		<description>Fort Boyard - Casse-tetes &amp; Enigmes (France)</description>
		<release name="Fort Boyard - Casse-tetes &amp; Enigmes (France)" region="FRA"/>
		<rom name="Fort Boyard - Casse-tetes &amp; Enigmes (France).nds" size="16777216" crc="23f46403" md5="49c217a0940beec215d7d85b36a28a64" sha1="7700377d92ba7694b690eea246e66fc31121adda" status="verified"/>
	</game>
	<game name="Fort Boyard - Le Jeu (France) (Rev 1)">
		<description>Fort Boyard - Le Jeu (France) (Rev 1)</description>
		<release name="Fort Boyard - Le Jeu (France) (Rev 1)" region="FRA"/>
		<rom name="Fort Boyard - Le Jeu (France) (Rev 1).nds" size="16777216" crc="aae22937" md5="c0d04c7ac9befc4a795c9d5dde587dbc" sha1="f65074b8b056aa4bd553bb6533cc745c815aa5f8"/>
	</game>
	<game name="Fort Boyard - Le Jeu (France)" cloneof="Fort Boyard - Le Jeu (France) (Rev 1)">
		<description>Fort Boyard - Le Jeu (France)</description>
		<release name="Fort Boyard - Le Jeu (France)" region="FRA"/>
		<rom name="Fort Boyard - Le Jeu (France).nds" size="16777216" crc="9e06972e" md5="da4b6a6758c75fd2430ac3265088d5c3" sha1="a8c61d0a906e7ee3f168cc6d2a2a2d4c91dabec3"/>
	</game>
	<game name="Fossil Fighters (USA)">
		<description>Fossil Fighters (USA)</description>
		<release name="Fossil Fighters (USA)" region="USA"/>
		<rom name="Fossil Fighters (USA).nds" size="134217728" crc="8db1fa1c" md5="2e7a8c3870a542f5f6246a7def64f2c3" sha1="8148a65040b5085337b76e6051601da1b1fc28ef" status="verified"/>
	</game>
	<game name="Bokura wa Kaseki Horider (Japan)" cloneof="Fossil Fighters (USA)">
		<description>Bokura wa Kaseki Horider (Japan)</description>
		<release name="Bokura wa Kaseki Horider (Japan)" region="JPN"/>
		<rom name="Bokura wa Kaseki Horider (Japan).nds" size="134217728" crc="1668b291" md5="656974d461994d8673b2153902510958" sha1="6d23e7334be5358d29268f8c588f8225cef0825d"/>
	</game>
	<game name="Fossil Fighters (USA) (Demo) (Kiosk)" cloneof="Fossil Fighters (USA)">
		<description>Fossil Fighters (USA) (Demo) (Kiosk)</description>
		<release name="Fossil Fighters (USA) (Demo) (Kiosk)" region="USA"/>
		<rom name="Fossil Fighters (USA) (Demo) (Kiosk).nds" size="134217728" crc="e385c246" md5="34151e02cc2e98909a399621f659e4a2" sha1="9757005e682ca72fd1cf8bea70fc76beff656cdf" status="verified"/>
	</game>
	<game name="Fossil Fighters Champions (USA) (NDSi Enhanced)">
		<description>Fossil Fighters Champions (USA) (NDSi Enhanced)</description>
		<release name="Fossil Fighters Champions (USA) (NDSi Enhanced)" region="USA"/>
		<rom name="Fossil Fighters Champions (USA) (NDSi Enhanced).nds" size="268435456" crc="4b3bcd26" md5="8a590205ef185e7f23f7def1decde49d" sha1="f8263e010974259a955124b5395ec00f25079c35" status="verified"/>
	</game>
	<game name="Super Kaseki Horider (Japan) (NDSi Enhanced)" cloneof="Fossil Fighters Champions (USA) (NDSi Enhanced)">
		<description>Super Kaseki Horider (Japan) (NDSi Enhanced)</description>
		<release name="Super Kaseki Horider (Japan) (NDSi Enhanced)" region="JPN"/>
		<rom name="Super Kaseki Horider (Japan) (NDSi Enhanced).nds" size="268435456" crc="0292d001" md5="1e9054bca745377587bbf98e527701fb" sha1="35672d5f2eb2ac3bdb4117d2dc9b9dffaabebfbc"/>
	</game>
	<game name="Super Kaseki Horider (Japan) (Rev 1) (NDSi Enhanced)" cloneof="Fossil Fighters Champions (USA) (NDSi Enhanced)">
		<description>Super Kaseki Horider (Japan) (Rev 1) (NDSi Enhanced)</description>
		<release name="Super Kaseki Horider (Japan) (Rev 1) (NDSi Enhanced)" region="JPN"/>
		<rom name="Super Kaseki Horider (Japan) (Rev 1) (NDSi Enhanced).nds" size="268435456" crc="8d1e61b6" md5="02576ba975c066f46d9e1a9f1ea1ce7d" sha1="fb33ddcb2dce41ab19d360cdbe94360fa79be161" status="verified"/>
	</game>
	<game name="Fossil League - Dino Tournament Championship (Europe)">
		<description>Fossil League - Dino Tournament Championship (Europe)</description>
		<release name="Fossil League - Dino Tournament Championship (Europe)" region="EUR"/>
		<rom name="Fossil League - Dino Tournament Championship (Europe).nds" size="33554432" crc="23216ea6" md5="7bf3bf92b8a1984c2af213ebfc8a02a0" sha1="c2da3bd9506b114a7cca741c4d872b4d3b91cd24"/>
	</game>
	<game name="Fossil League - Dino Tournament Championship (USA)" cloneof="Fossil League - Dino Tournament Championship (Europe)">
		<description>Fossil League - Dino Tournament Championship (USA)</description>
		<release name="Fossil League - Dino Tournament Championship (USA)" region="USA"/>
		<rom name="Fossil League - Dino Tournament Championship (USA).nds" size="33554432" crc="f7b0bc9b" md5="793901b9eaef1542e361f00bf59956e9" sha1="29693a06a598abb0c4ec8ae843cce7c7a30013b9"/>
	</game>
	<game name="Kyouryuu Ouja Ketteisen - Kyouryuu Grand Prix (Japan)" cloneof="Fossil League - Dino Tournament Championship (Europe)">
		<description>Kyouryuu Ouja Ketteisen - Kyouryuu Grand Prix (Japan)</description>
		<release name="Kyouryuu Ouja Ketteisen - Kyouryuu Grand Prix (Japan)" region="JPN"/>
		<rom name="Kyouryuu Ouja Ketteisen - Kyouryuu Grand Prix (Japan).nds" size="33554432" crc="f627211b" md5="0f1afeb26cef9177f7e00cfae6d859e1" sha1="df868a3075ede2aa54ca92c63b4452fc63a186e4"/>
	</game>
	<game name="Foster's Home for Imaginary Friends - Imagination Invaders (Europe)">
		<description>Foster's Home for Imaginary Friends - Imagination Invaders (Europe)</description>
		<release name="Foster's Home for Imaginary Friends - Imagination Invaders (Europe)" region="EUR"/>
		<rom name="Foster's Home for Imaginary Friends - Imagination Invaders (Europe).nds" size="67108864" crc="3ffed228" md5="a9e2e28f99c77594019395f033bd1bb9" sha1="39c4b810ce785b76a15265e1d027446fc92c17d8" status="verified"/>
	</game>
	<game name="Foster's Home for Imaginary Friends - Imagination Invaders (USA)" cloneof="Foster's Home for Imaginary Friends - Imagination Invaders (Europe)">
		<description>Foster's Home for Imaginary Friends - Imagination Invaders (USA)</description>
		<release name="Foster's Home for Imaginary Friends - Imagination Invaders (USA)" region="USA"/>
		<rom name="Foster's Home for Imaginary Friends - Imagination Invaders (USA).nds" size="67108864" crc="37b35c2f" md5="805ac625e6dcc004fe74ebf3ad1956ef" sha1="86fd2b4fb30a4541d0138d92a1990ee054d3a400"/>
	</game>
	<game name="Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)">
		<description>Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)</description>
		<release name="Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)" region="EUR"/>
		<rom name="Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da).nds" size="8388608" crc="d6bf0873" md5="4396db20edea9c254bafc01ca44e09f2" sha1="b938a1bdb0951dd07c10b56964d1ea746e244206" status="verified"/>
	</game>
	<game name="Franklin's Great Adventures (USA) (En,Fr,Es)" cloneof="Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)">
		<description>Franklin's Great Adventures (USA) (En,Fr,Es)</description>
		<release name="Franklin's Great Adventures (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Franklin's Great Adventures (USA) (En,Fr,Es).nds" size="8388608" crc="07c80bde" md5="0117e062a003c9d39f6168a48c20564f" sha1="2d3efeaf47aadd8fcf805d9a610eae6bf6cee75e"/>
	</game>
	<game name="Franzis Gedaechtnistrainer (Germany)">
		<description>Franzis Gedaechtnistrainer (Germany)</description>
		<release name="Franzis Gedaechtnistrainer (Germany)" region="GER"/>
		<rom name="Franzis Gedaechtnistrainer (Germany).nds" size="8388608" crc="eb0017be" md5="f1b839ed0e0adb5a36984ba9ecf20ffd" sha1="98664d6603e4c2af7f6e8aa021cce17848c625db"/>
	</game>
	<game name="Franzoesisch Buddy (Europe) (Fr,De,Es,It) [b]">
		<description>Franzoesisch Buddy (Europe) (Fr,De,Es,It) [b]</description>
		<release name="Franzoesisch Buddy (Europe) (Fr,De,Es,It) [b]" region="EUR"/>
		<rom name="Franzoesisch Buddy (Europe) (Fr,De,Es,It) [b].nds" size="134217728" crc="99eb968e" md5="bfbf65eda7e726ba8ba1fac9020ed7fb" sha1="7603a62056bdfb0551a4f22348fa35ad07d5ada4" status="baddump"/>
	</game>
	<game name="Freddi Fish - ABC under the Sea (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Freddi Fish - ABC under the Sea (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Freddi Fish - ABC under the Sea (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Freddi Fish - ABC under the Sea (Europe) (En,Fr,De,Es,It,Nl).nds" size="16777216" crc="5c67e309" md5="79999d1b437c2c7ab90169e82a272c5b" sha1="6d80418e9fc66483405e49b20b090321e9cc0ce2" status="verified"/>
	</game>
	<game name="Freddi Fish - ABC under the Sea (USA)" cloneof="Freddi Fish - ABC under the Sea (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Freddi Fish - ABC under the Sea (USA)</description>
		<release name="Freddi Fish - ABC under the Sea (USA)" region="USA"/>
		<rom name="Freddi Fish - ABC under the Sea (USA).nds" size="8388608" crc="524b2128" md5="fe4f51894a3718ee1723675677bafaf4" sha1="e3f519444d8bd364f771fb663ef35a5152a5cabb"/>
	</game>
	<game name="Freddie Flintoff's Power Play Cricket (Europe)">
		<description>Freddie Flintoff's Power Play Cricket (Europe)</description>
		<release name="Freddie Flintoff's Power Play Cricket (Europe)" region="EUR"/>
		<rom name="Freddie Flintoff's Power Play Cricket (Europe).nds" size="33554432" crc="c1a1162b" md5="5350711c1f83a40b27204cd27c113fc9" sha1="3c402fd7746b7eb496d6a7c950d76b0c882680d7"/>
	</game>
	<game name="Shane Watson's Power Play Cricket 2011 (Australia)" cloneof="Freddie Flintoff's Power Play Cricket (Europe)">
		<description>Shane Watson's Power Play Cricket 2011 (Australia)</description>
		<release name="Shane Watson's Power Play Cricket 2011 (Australia)" region="AUS"/>
		<rom name="Shane Watson's Power Play Cricket 2011 (Australia).nds" size="33554432" crc="bf8eb8cc" md5="2155a9c6946ce97eecf08f471c5339f1" sha1="5603897931fefc40388b56edca66f503341aa703"/>
	</game>
	<game name="Freedom Wings (Europe)">
		<description>Freedom Wings (Europe)</description>
		<release name="Freedom Wings (Europe)" region="EUR"/>
		<rom name="Freedom Wings (Europe).nds" size="16777216" crc="4c24cb2d" md5="bb738d0295812373bf9244926a5f8969" sha1="67ef1e5f313c2dd598445bdfa0acc5c3d01fb0d7"/>
	</game>
	<game name="Freedom Wings (USA)" cloneof="Freedom Wings (Europe)">
		<description>Freedom Wings (USA)</description>
		<release name="Freedom Wings (USA)" region="USA"/>
		<rom name="Freedom Wings (USA).nds" size="16777216" crc="4ad124a8" md5="302709b87c7d03c3502574b4d07ea709" sha1="c6d2c804a046a45bd0d5ce0fb6f9f618c0ca03c5"/>
	</game>
	<game name="Ore no Sentouki (Japan)" cloneof="Freedom Wings (Europe)">
		<description>Ore no Sentouki (Japan)</description>
		<release name="Ore no Sentouki (Japan)" region="JPN"/>
		<rom name="Ore no Sentouki (Japan).nds" size="16777216" crc="d3ad00b7" md5="7cea6a1dfe0d57e3dfb9a84be20e3071" sha1="bbb5604e635d1d8c6183cc5648ef8071618d88e5"/>
	</game>
	<game name="Fresh PreCure! - Asobi Collection (Japan)">
		<description>Fresh PreCure! - Asobi Collection (Japan)</description>
		<release name="Fresh PreCure! - Asobi Collection (Japan)" region="JPN"/>
		<rom name="Fresh PreCure! - Asobi Collection (Japan).nds" size="67108864" crc="a46ace7d" md5="4032aecad09ca8ffb8a9357997d8b713" sha1="f1f409ce3e125f42dd977d61be46c01257a08e04" status="verified"/>
	</game>
	<game name="Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It)">
		<description>Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It)</description>
		<release name="Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="375a93d7" md5="24b53c0c95419b5384e695b40173a221" sha1="e0dc640a95244e1c658fad2bf2de5a2ca164dd6d"/>
	</game>
	<game name="Mogitate Tingle no Barairo Rupee Land (Japan)" cloneof="Freshly-Picked - Tingle's Rosy Rupeeland (Europe) (En,Fr,De,Es,It)">
		<description>Mogitate Tingle no Barairo Rupee Land (Japan)</description>
		<release name="Mogitate Tingle no Barairo Rupee Land (Japan)" region="JPN"/>
		<rom name="Mogitate Tingle no Barairo Rupee Land (Japan).nds" size="67108864" crc="01b44cba" md5="1935f531d76fbd879d7da8c43feb06eb" sha1="5e83bcdc711dbb3d5b674ccff2b4a1c878ffc6c5" status="verified"/>
	</game>
	<game name="Fritz (Europe) (En,Fr,De,Es,It)">
		<description>Fritz (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fritz (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fritz (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="72fe58a0" md5="2921ab4870ce6c154638a605cadf3775" sha1="d94d8a7a25a1ed0235891084a7e6e7de1cc07ff2" status="verified"/>
	</game>
	<game name="Fritz Chess (USA) (En,Fr,Es)" cloneof="Fritz (Europe) (En,Fr,De,Es,It)">
		<description>Fritz Chess (USA) (En,Fr,Es)</description>
		<release name="Fritz Chess (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Fritz Chess (USA) (En,Fr,Es).nds" size="8388608" crc="7c74ee53" md5="ef63b673b919999e7910b27b6f389186" sha1="f3f7e05747deaacdee36ea5c2fd1837e8e3947b6" status="verified"/>
	</game>
	<game name="Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It)">
		<description>Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It)</description>
		<release name="Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="c095ac3c" md5="7138ad2446c3e8ae89bfb573143e972d" sha1="d7a98673502626a2785b19f18864bba7182b7217"/>
	</game>
	<game name="Frogger - Helmet Chaos (USA)" cloneof="Frogger - Helmet Chaos (Europe) (En,Fr,De,Es,It)">
		<description>Frogger - Helmet Chaos (USA)</description>
		<release name="Frogger - Helmet Chaos (USA)" region="USA"/>
		<rom name="Frogger - Helmet Chaos (USA).nds" size="67108864" crc="512d11a9" md5="25ebe181496570e9525b9965c8beb464" sha1="046f02647c7bc29991fafc1016eb54ccc122248d"/>
	</game>
	<game name="Frogman Show D.S., The - Datte, Shouganai Janai. (Japan)">
		<description>Frogman Show D.S., The - Datte, Shouganai Janai. (Japan)</description>
		<release name="Frogman Show D.S., The - Datte, Shouganai Janai. (Japan)" region="JPN"/>
		<rom name="Frogman Show D.S., The - Datte, Shouganai Janai. (Japan).nds" size="67108864" crc="49f5fb87" md5="9852dd28a76662aadb8eef9c53c3c338" sha1="40615acdbc0eae44f2585309d5d20fe0ffec7bfb"/>
	</game>
	<game name="From the Abyss (Europe) (En,Fr,De,Es,It)">
		<description>From the Abyss (Europe) (En,Fr,De,Es,It)</description>
		<release name="From the Abyss (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="From the Abyss (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="95e35c1a" md5="4e39245158725584c614afd645f90703" sha1="17d4fa3eb51808c1fbae5f95583d0f401dcc42fc" status="verified"/>
