<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="FIFA World Cup - Germany 2006 (Korea) (v1.01).iso" size="1291124736" crc="8c441f5e" md5="259819adf77d082d8110e809f96f375a" sha1="fb9195109eb44d1ed7805ff5595205cf3fe07511"/>
	</game>
	<game name="FIFA World Cup - Germany 2006 (USA) (v1.01)" cloneof="FIFA World Cup - Germany 2006 (Europe) (v1.02)">
		<description>FIFA World Cup - Germany 2006 (USA) (v1.01)</description>
		<release name="FIFA World Cup - Germany 2006 (USA) (v1.01)" region="USA"/>
		<rom name="FIFA World Cup - Germany 2006 (USA) (v1.01).iso" size="1291124736" crc="34c83f3f" md5="714797a7557affd08e583bff7a8d8bbd" sha1="aeeb37936d99ec586093432c30fa029ab641e40b"/>
	</game>
	<game name="FIFA World Cup - Germany 2006 (Spain) (v1.02)" cloneof="FIFA World Cup - Germany 2006 (Europe) (v1.02)">
		<description>FIFA World Cup - Germany 2006 (Spain) (v1.02)</description>
		<release name="FIFA World Cup - Germany 2006 (Spain) (v1.02)" region="SPA"/>
		<rom name="FIFA World Cup - Germany 2006 (Spain) (v1.02).iso" size="1237909504" crc="7e6bc7cb" md5="362cbfba7061acbfb4177ac46257080c" sha1="94c4fc656659623914db3aadd382997bc3edccb0"/>
	</game>
	<game name="FIFA World Cup - Germany 2006 (Germany) (v1.02)" cloneof="FIFA World Cup - Germany 2006 (Europe) (v1.02)">
		<description>FIFA World Cup - Germany 2006 (Germany) (v1.02)</description>
		<release name="FIFA World Cup - Germany 2006 (Germany) (v1.02)" region="GER"/>
		<rom name="FIFA World Cup - Germany 2006 (Germany) (v1.02).iso" size="1293418496" crc="b79aef66" md5="8bf1b1a817929b587fc024998ddf6ec5" sha1="c1bc29f92edaa50caf125abc71abd84a1f3b7de9"/>
	</game>
	<game name="FIFA World Cup - Germany 2006 (France) (v1.02)" cloneof="FIFA World Cup - Germany 2006 (Europe) (v1.02)">
		<description>FIFA World Cup - Germany 2006 (France) (v1.02)</description>
		<release name="FIFA World Cup - Germany 2006 (France) (v1.02)" region="FRA"/>
		<rom name="FIFA World Cup - Germany 2006 (France) (v1.02).iso" size="1236762624" crc="684d657e" md5="f3f60f3f4a20bff6fca12a65ce315274" sha1="140754d3c9280a08ae1f75cb53a309d1053dd836"/>
	</game>
	<game name="FIFA World Cup - Germany 2006 (Italy) (v1.02)" cloneof="FIFA World Cup - Germany 2006 (Europe) (v1.02)">
		<description>FIFA World Cup - Germany 2006 (Italy) (v1.02)</description>
		<release name="FIFA World Cup - Germany 2006 (Italy) (v1.02)" region="ITA"/>
		<rom name="FIFA World Cup - Germany 2006 (Italy) (v1.02).iso" size="1226211328" crc="1eed5a68" md5="4684ca68df1a761306085d85f12909f5" sha1="0dc298e86d1a949e1e883d6f75fa79a703a40556"/>
	</game>
	<game name="FIFA World Cup - Germany 2006 (Asia) (En)" cloneof="FIFA World Cup - Germany 2006 (Europe) (v1.02)">
		<description>FIFA World Cup - Germany 2006 (Asia) (En)</description>
		<rom name="FIFA World Cup - Germany 2006 (Asia) (En).iso" size="1291124736" crc="a9973fc6" md5="be2c83c010cbb3add9d75cea29334908" sha1="68108b3257c7b2d25e5887dc596bfca96262bb5b"/>
	</game>
	<game name="Fight Ippatsu! Juden-Chan!! CC (Japan) (v1.01)">
		<description>Fight Ippatsu! Juden-Chan!! CC (Japan) (v1.01)</description>
		<release name="Fight Ippatsu! Juden-Chan!! CC (Japan) (v1.01)" region="JPN"/>
		<rom name="Fight Ippatsu! Juden-Chan!! CC (Japan) (v1.01).iso" size="1043988480" crc="adc07767" md5="1ba78d93f5332a3f9a2a9c7892323012" sha1="3ca69f2a49b736662e4f481b61d58c9a738aa580"/>
	</game>
	<game name="Fight Night Round 3 (Europe)">
		<description>Fight Night Round 3 (Europe)</description>
		<release name="Fight Night Round 3 (Europe)" region="EUR"/>
		<rom name="Fight Night Round 3 (Europe).iso" size="1326252032" crc="ccc44215" md5="96affefdd0a078ad8d8559021c3324a5" sha1="c8c3044059cfe9370f03daf872d484779e28d6b3"/>
	</game>
	<game name="Fight Night Round 3 (Asia) (En)" cloneof="Fight Night Round 3 (Europe)">
		<description>Fight Night Round 3 (Asia) (En)</description>
		<release name="Fight Night Round 3 (Asia) (En)" region="ASI"/>
		<rom name="Fight Night Round 3 (Asia) (En).iso" size="1137737728" crc="3338a88d" md5="93c01953e3c3086bcbad7937b4bbd0ae" sha1="5a86fae23f70e1033a09a78fdb2d6874508c0e89"/>
	</game>
	<game name="Fight Night Round 3 (USA)" cloneof="Fight Night Round 3 (Europe)">
		<description>Fight Night Round 3 (USA)</description>
		<release name="Fight Night Round 3 (USA)" region="USA"/>
		<rom name="Fight Night Round 3 (USA).iso" size="1137737728" crc="717c15dd" md5="9a3dc8d27f128d9166439cd2cf26e500" sha1="554a1112d2ede23673552088f93f2d8cc4677ce4"/>
	</game>
	<game name="Final Approach 2 - 1st Priority Portable (Japan) (v1.03)">
		<description>Final Approach 2 - 1st Priority Portable (Japan) (v1.03)</description>
		<rom name="Final Approach 2 - 1st Priority Portable (Japan) (v1.03).iso" size="1370685440" crc="dd14203d" md5="a424bb58b5c8fe078c070ca9322e82ef" sha1="2463525aef67388213407d15e90840843a02d014"/>
	</game>
	<game name="Final Approach 2 - 1st Priority Portable (Japan) (Limited Edition)" cloneof="Final Approach 2 - 1st Priority Portable (Japan) (v1.03)">
		<description>Final Approach 2 - 1st Priority Portable (Japan) (Limited Edition)</description>
		<release name="Final Approach 2 - 1st Priority Portable (Japan) (Limited Edition)" region="JPN"/>
		<rom name="Final Approach 2 - 1st Priority Portable (Japan) (Limited Edition).iso" size="1370685440" crc="25e3a1b6" md5="fe8fc43fdc1b22255ccfae7bb84a9ef6" sha1="b09ed25584e05f33c3df75a0f9048599aa22844c"/>
	</game>
	<game name="Final Armada (Europe) (En,Fr,De,Es,It) (v1.02)">
		<description>Final Armada (Europe) (En,Fr,De,Es,It) (v1.02)</description>
		<release name="Final Armada (Europe) (En,Fr,De,Es,It) (v1.02)" region="EUR"/>
		<rom name="Final Armada (Europe) (En,Fr,De,Es,It) (v1.02).iso" size="541589504" crc="401d8c61" md5="26188c12d7b490d9f957232a095e2a68" sha1="6ee6dcd1e51625d380b67fb2839936be6c29f23a" status="verified"/>
	</game>
	<game name="Final Fantasy - 20th Anniversary Edition (Europe) (En,Ja)">
		<description>Final Fantasy - 20th Anniversary Edition (Europe) (En,Ja)</description>
		<release name="Final Fantasy - 20th Anniversary Edition (Europe) (En,Ja)" region="EUR"/>
		<rom name="Final Fantasy - 20th Anniversary Edition (Europe) (En,Ja).iso" size="265519104" crc="e49d15b5" md5="049010e99f5c83e624b183131378e082" sha1="6b4a31b347d75e8e04b55c01444d75d4f8175bd6"/>
	</game>
	<game name="Final Fantasy (Japan) (En,Ja) (v1.01)" cloneof="Final Fantasy - 20th Anniversary Edition (Europe) (En,Ja)">
		<description>Final Fantasy (Japan) (En,Ja) (v1.01)</description>
		<release name="Final Fantasy (Japan) (En,Ja) (v1.01)" region="JPN"/>
		<rom name="Final Fantasy (Japan) (En,Ja) (v1.01).iso" size="198115328" crc="683018b7" md5="04dec99245f83ca50d5e8812438946e5" sha1="f246ad981b4b0153d988bfddf59ef6e555408846"/>
	</game>
	<game name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (System 3.03)" cloneof="Final Fantasy - 20th Anniversary Edition (Europe) (En,Ja)">
		<description>Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (System 3.03)</description>
		<release name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (System 3.03)" region="USA"/>
		<rom name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (System 3.03).iso" size="198115328" crc="a3d9cf51" md5="b14575e19147f4e3571a7757d13de473" sha1="764a480fe78779ced7c9c0e16ab277cce486ade1"/>
	</game>
	<game name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (System 6.00)" cloneof="Final Fantasy - 20th Anniversary Edition (Europe) (En,Ja)">
		<description>Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (System 6.00)</description>
		<rom name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (System 6.00).iso" size="198115328" crc="279ad1f4" md5="86a3476e8f05aefeee90579b69dd9ffc" sha1="30c7b61bcb39599b41c19dc28ea69db90c342b9f"/>
	</game>
	<game name="Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)">
		<description>Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)</description>
		<release name="Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)" region="EUR"/>
		<rom name="Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja).iso" size="354123776" crc="3c08ae0b" md5="763c9acf981e27793cf64a2031036630" sha1="7b9baed6cd99cab24a6382ea3151620ddacbf9b8"/>
	</game>
	<game name="Final Fantasy II (Japan) (v1.02)" cloneof="Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)">
		<description>Final Fantasy II (Japan) (v1.02)</description>
		<release name="Final Fantasy II (Japan) (v1.02)" region="JPN"/>
		<rom name="Final Fantasy II (Japan) (v1.02).iso" size="287342592" crc="ace011cd" md5="27758d84776e568789650d7dd8583944" sha1="7d1fa79cc5c84451c83858c01a2bfdf00c654d07"/>
	</game>
	<game name="Final Fantasy II - 20th Anniversary Edition (USA) (En,Ja)" cloneof="Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)">
		<description>Final Fantasy II - 20th Anniversary Edition (USA) (En,Ja)</description>
		<release name="Final Fantasy II - 20th Anniversary Edition (USA) (En,Ja)" region="USA"/>
		<rom name="Final Fantasy II - 20th Anniversary Edition (USA) (En,Ja).iso" size="287342592" crc="541fa240" md5="9ac65ede66cdc40ff791f8be7709b0c2" sha1="bbd97b3aafa741bcaae738d8a0e1466574f7072d"/>
	</game>
	<game name="Final Fantasy III (Japan) (En,Ja) (v1.01)">
		<description>Final Fantasy III (Japan) (En,Ja) (v1.01)</description>
		<release name="Final Fantasy III (Japan) (En,Ja) (v1.01)" region="JPN"/>
		<rom name="Final Fantasy III (Japan) (En,Ja) (v1.01).iso" size="904364032" crc="ca628fe4" md5="119e6f7479e7fce676d6a46821e5eea8" sha1="16daca644b74a9c2bd21c70a2d27857ee33e3890"/>
	</game>
	<game name="Final Fantasy IV - The Complete Collection (Europe) (En,Ja,Fr)">
		<description>Final Fantasy IV - The Complete Collection (Europe) (En,Ja,Fr)</description>
		<release name="Final Fantasy IV - The Complete Collection (Europe) (En,Ja,Fr)" region="EUR"/>
		<rom name="Final Fantasy IV - The Complete Collection (Europe) (En,Ja,Fr).iso" size="880771072" crc="2bbff0d5" md5="4fb5669f50ed9f17126d7613224f804c" sha1="01fff7e72868c0a0f6e816ff8d1926517ba62582" status="verified"/>
	</game>
	<game name="Final Fantasy IV - The Complete Collection (Japan) (En,Ja,Fr) (v1.01)" cloneof="Final Fantasy IV - The Complete Collection (Europe) (En,Ja,Fr)">
		<description>Final Fantasy IV - The Complete Collection (Japan) (En,Ja,Fr) (v1.01)</description>
		<release name="Final Fantasy IV - The Complete Collection (Japan) (En,Ja,Fr) (v1.01)" region="JPN"/>
		<rom name="Final Fantasy IV - The Complete Collection (Japan) (En,Ja,Fr) (v1.01).iso" size="880410624" crc="2c6302f5" md5="20afbff1a454c1e3b89b08d83e7f95e7" sha1="c734cba82fde0137f3cc7aa5f9ef90eddb35ca7c"/>
	</game>
	<game name="Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)" cloneof="Final Fantasy IV - The Complete Collection (Europe) (En,Ja,Fr)">
		<description>Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)</description>
		<release name="Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)" region="USA"/>
		<rom name="Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr).iso" size="880771072" crc="44d6551b" md5="cd44c4f02eb71ce4c1dc74efb0fb9570" sha1="e5147d5fcc300e4480120ccd0ea5dc4bc042cc51" status="verified"/>
	</game>
	<game name="Final Fantasy Reishiki (Japan) (v1.01)">
		<description>Final Fantasy Reishiki (Japan) (v1.01)</description>
		<release name="Final Fantasy Reishiki (Japan) (v1.01)" region="JPN"/>
		<rom name="Final Fantasy Reishiki (Japan) (v1.01) (Disc 1).iso" size="1797029888" crc="025d4d96" md5="4abce3927a057fb397ab688478598658" sha1="e5212540445a9e86217172887df1673b8ee5d689" status="verified"/>
		<rom name="Final Fantasy Reishiki (Japan) (v1.01) (Disc 2).iso" size="1732083712" crc="7bff2bcf" md5="4068f532ded259fef304fdc9c05e592a" sha1="02b3abe76fc236ae0fa8ba0917d03f654d66ed34" status="verified"/>
	</game>
	<game name="Final Fantasy Tactics - The War of the Lions (Europe)">
		<description>Final Fantasy Tactics - The War of the Lions (Europe)</description>
		<release name="Final Fantasy Tactics - The War of the Lions (Europe)" region="EUR"/>
		<rom name="Final Fantasy Tactics - The War of the Lions (Europe).iso" size="418873344" crc="0f7ae43c" md5="4b97913c0423b879a9321febaeb4892a" sha1="5104e61a886c1fb62fae98fa3bf96e1b0c545dc6" status="verified"/>
	</game>
	<game name="Final Fantasy Tactics - Shishi Sensou (Japan)" cloneof="Final Fantasy Tactics - The War of the Lions (Europe)">
		<description>Final Fantasy Tactics - Shishi Sensou (Japan)</description>
		<release name="Final Fantasy Tactics - Shishi Sensou (Japan)" region="JPN"/>
		<rom name="Final Fantasy Tactics - Shishi Sensou (Japan).iso" size="459669504" crc="87b69e31" md5="7adcd1ee81464e0333754e131083d690" sha1="fc348abdb7852c6622aa3a56807c80edc6fb4fd2"/>
	</game>
	<game name="Final Fantasy Tactics - The War of the Lions (USA)" cloneof="Final Fantasy Tactics - The War of the Lions (Europe)">
		<description>Final Fantasy Tactics - The War of the Lions (USA)</description>
		<release name="Final Fantasy Tactics - The War of the Lions (USA)" region="USA"/>
		<rom name="Final Fantasy Tactics - The War of the Lions (USA).iso" size="418873344" crc="0d6a3d9f" md5="18d1169cefed2d5ed77a599694f2f871" sha1="5120ff66f78cfd31f6e90d8ef4be8200eca563f7"/>
	</game>
	<game name="Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02)">
		<description>Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02)</description>
		<release name="Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02)" region="JPN"/>
		<rom name="Finder Love - Hara Fumina - Futari no Futari de (Japan) (v1.02).iso" size="1245380608" crc="85262f4e" md5="246cd4726adaeebf06c417bfdf0305e2" sha1="e65525c075dcefe03d57f288077180fe20e9d815"/>
	</game>
	<game name="Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01)">
		<description>Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01)</description>
		<release name="Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01)" region="JPN"/>
		<rom name="Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01).iso" size="1294172160" crc="beba3684" md5="c947bc7c462806b20d8bff77abcbd660" sha1="3f8c7ab709b4a9bed547af57ebe1be6367af5970"/>
	</game>
	<game name="Finder Love - Kudo Risa - First Shoot wa Kimi to (Japan) (v1.01)">
		<description>Finder Love - Kudo Risa - First Shoot wa Kimi to (Japan) (v1.01)</description>
		<release name="Finder Love - Kudo Risa - First Shoot wa Kimi to (Japan) (v1.01)" region="JPN"/>
		<rom name="Finder Love - Kudo Risa - First Shoot wa Kimi to (Japan) (v1.01).iso" size="1211170816" crc="7450dcfc" md5="9d52ea5ad50c2f8f48fa16ed483a963b" sha1="51f10c4d8d3002140f88e5ceb2fb64ef8de989b5"/>
	</game>
	<game name="Fired Up (Europe) (En,Fr,De,Es,It) (v1.02)">
		<description>Fired Up (Europe) (En,Fr,De,Es,It) (v1.02)</description>
		<release name="Fired Up (Europe) (En,Fr,De,Es,It) (v1.02)" region="EUR"/>
		<rom name="Fired Up (Europe) (En,Fr,De,Es,It) (v1.02).iso" size="238026752" crc="6d0257c5" md5="37a0f2fb73a3163d6f57686117491bb9" sha1="7317fc4e958a906197ea52ac665807a734becb88" status="verified"/>
	</game>
	<game name="Fired Up (Korea) (v1.02)" cloneof="Fired Up (Europe) (En,Fr,De,Es,It) (v1.02)">
		<description>Fired Up (Korea) (v1.02)</description>
		<release name="Fired Up (Korea) (v1.02)" region="KOR"/>
		<rom name="Fired Up (Korea) (v1.02).iso" size="202735616" crc="7cafd849" md5="5f5e21d20d77b1895e6622927815c855" sha1="b6456696c3b31478f3c7f7e8642f4f171b84f20d"/>
	</game>
	<game name="Fired Up (Europe) (En,Fr,De,Es,It) (Beta) [b]" cloneof="Fired Up (Europe) (En,Fr,De,Es,It) (v1.02)">
		<description>Fired Up (Europe) (En,Fr,De,Es,It) (Beta) [b]</description>
		<release name="Fired Up (Europe) (En,Fr,De,Es,It) (Beta) [b]" region="USA"/>
		<rom name="Fired Up (Europe) (En,Fr,De,Es,It) (Beta) [b].iso" size="30134272" crc="341ffccd" md5="f2d7c11aa993fcaa71736add57e4d70f" sha1="94b3758632ae10185ad904ccc91c6dddf0fd478b" status="baddump"/>
	</game>
	<game name="FlatOut - Head On (Europe) (En,Fr,De,Es,It)">
		<description>FlatOut - Head On (Europe) (En,Fr,De,Es,It)</description>
		<release name="FlatOut - Head On (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="FlatOut - Head On (Europe) (En,Fr,De,Es,It).iso" size="450592768" crc="57d831f3" md5="cc10cade16319672fdeab8470edcfd02" sha1="263a8d1542bb24f726d06a08adf3448d7f78c57c" status="verified"/>
	</game>
	<game name="FlatOut - Head On (USA) (v1.01)" cloneof="FlatOut - Head On (Europe) (En,Fr,De,Es,It)">
		<description>FlatOut - Head On (USA) (v1.01)</description>
		<release name="FlatOut - Head On (USA) (v1.01)" region="USA"/>
		<rom name="FlatOut - Head On (USA) (v1.01).iso" size="450592768" crc="d0619458" md5="d6d6a1cdbf413f5477d2b277cfe595c0" sha1="8e049f41269a606acd63a51defd4dfeca7e55ad0" status="verified"/>
	</game>
	<game name="FlatOut - Head On (Germany)" cloneof="FlatOut - Head On (Europe) (En,Fr,De,Es,It)">
		<description>FlatOut - Head On (Germany)</description>
		<release name="FlatOut - Head On (Germany)" region="GER"/>
		<rom name="FlatOut - Head On (Germany).iso" size="450461696" crc="35fea199" md5="3be6bed2551501765db3c63b2dfc5b71" sha1="83f63bbac43bb7a2a25b9dd53bad5e09b46d7485"/>
	</game>
	<game name="Flowars Portable (Korea) (v1.05)">
		<description>Flowars Portable (Korea) (v1.05)</description>
		<release name="Flowars Portable (Korea) (v1.05)" region="KOR"/>
		<rom name="Flowars Portable (Korea) (v1.05).iso" size="207880192" crc="90b9d7ff" md5="02e9f0ae8c83fa1d2da13b3cf0bfefc5" sha1="6265cde076164c96eed6a925b0683c145acb37ae"/>
	</game>
	<game name="Flowers (Japan) (v1.01)">
		<description>Flowers (Japan) (v1.01)</description>
		<rom name="Flowers (Japan) (v1.01).iso" size="1039794176" crc="d5db5cef" md5="1bc4ae242a511c3a43ae1029c418e012" sha1="b3f940246b66bba34201664cc15a02bc827965cd"/>
	</game>
	<game name="Flowers - Natsu Hen (Japan)">
		<description>Flowers - Natsu Hen (Japan)</description>
		<rom name="Flowers - Natsu Hen (Japan).iso" size="1454047232" crc="506f9eb9" md5="a5331b885489a0569899720b6a596970" sha1="07090fc27830bcd57fd986e1afe2459c11800166"/>
	</game>
	<game name="Football Manager Handheld (Europe) (En,Fr,De,Es,It) (v1.02)">
		<description>Football Manager Handheld (Europe) (En,Fr,De,Es,It) (v1.02)</description>
		<release name="Football Manager Handheld (Europe) (En,Fr,De,Es,It) (v1.02)" region="EUR"/>
		<rom name="Football Manager Handheld (Europe) (En,Fr,De,Es,It) (v1.02).iso" size="591036416" crc="b279ad22" md5="1698a3c9daed34c6be4c9a17a7a738b1" sha1="1f27437b13011906f417a20c34ae2bb1ee007180"/>
	</game>
	<game name="Football Manager Handheld 2007 (Europe) (En,Fr,Es,It) (v1.01)">
		<description>Football Manager Handheld 2007 (Europe) (En,Fr,Es,It) (v1.01)</description>
		<release name="Football Manager Handheld 2007 (Europe) (En,Fr,Es,It) (v1.01)" region="EUR"/>
		<rom name="Football Manager Handheld 2007 (Europe) (En,Fr,Es,It) (v1.01).iso" size="122945536" crc="6890f15b" md5="210310ca3663487aad97e2bcb598dc03" sha1="e6b725391312a6f3ffc56e7598512862adf76069"/>
	</game>
	<game name="Football Manager Handheld 2008 (Europe) (En,Fr,Es,It) (v1.01)">
		<description>Football Manager Handheld 2008 (Europe) (En,Fr,Es,It) (v1.01)</description>
		<release name="Football Manager Handheld 2008 (Europe) (En,Fr,Es,It) (v1.01)" region="EUR"/>
		<rom name="Football Manager Handheld 2008 (Europe) (En,Fr,Es,It) (v1.01).iso" size="122454016" crc="59cf419c" md5="5c14dc010dd2ec240ba237fc6ce3696b" sha1="a3b9ffa55709d31e1e6e6c746a59a9493fac2a9f"/>
	</game>
	<game name="Football Manager Handheld 2009 (Europe) (En,Fr,Es,It) (v1.02)">
		<description>Football Manager Handheld 2009 (Europe) (En,Fr,Es,It) (v1.02)</description>
		<release name="Football Manager Handheld 2009 (Europe) (En,Fr,Es,It) (v1.02)" region="EUR"/>
		<rom name="Football Manager Handheld 2009 (Europe) (En,Fr,Es,It) (v1.02).iso" size="227540992" crc="b8755750" md5="0262e2bd189a090940e0237fd33e0f30" sha1="15db83b1e193d5c0e31f8131404520fe9e7b290c" status="verified"/>
	</game>
	<game name="Football Manager Handheld 2010 (Europe) (En,Fr,Es,It) (v1.04)">
		<description>Football Manager Handheld 2010 (Europe) (En,Fr,Es,It) (v1.04)</description>
		<release name="Football Manager Handheld 2010 (Europe) (En,Fr,Es,It) (v1.04)" region="EUR"/>
		<rom name="Football Manager Handheld 2010 (Europe) (En,Fr,Es,It) (v1.04).iso" size="221904896" crc="f5c71c2c" md5="e9cc577a510029c79a242356977b37b8" sha1="07d9169589f180afc636a965e4665dca002156ff" status="verified"/>
	</game>
	<game name="Football Manager Handheld 2011 (Europe) (En,Fr,Es,It) (v1.02)">
		<description>Football Manager Handheld 2011 (Europe) (En,Fr,Es,It) (v1.02)</description>
		<release name="Football Manager Handheld 2011 (Europe) (En,Fr,Es,It) (v1.02)" region="EUR"/>
		<rom name="Football Manager Handheld 2011 (Europe) (En,Fr,Es,It) (v1.02).iso" size="213843968" crc="0365baa0" md5="6281c0b236c267483ef3d388567e386c" sha1="9cdb162136ad20e53e1864f8086fa748ef1d5ec4"/>
